# Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20737
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20737.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana546-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana546-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana546.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana546.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-10-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-10-13
#--------------------
# Title
#   Study_Name: Porter - Old Crow River site OC54 - PCGL - ITRDB CANA546
#--------------------
# Investigators
#   Investigators: Porter, T.J.(https://orcid.org/0000-0002-5916-1998); Pisaric, M.F.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Trevor J. Porter and Michael F.J. Pisaric
#   Journal_Name: Global Change Biology
#   Published_Title: Temperature-growth divergence in white spruce forests of Old Crow Flats, Yukon Territory, and adjacent regions of northwestern North America
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 3418-3430
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2011.02507.x
#   Full_Citation: None
#   Abstract: We present a new 23-site network of white spruce ring-width chronologies near boreal treeline in Old Crow Flats, Yukon Territory, Canada. Most chronologies span the last 300 years and some reach the mid-16th century. The chronologies exhibit coherent growth patterns before the 1930s. However, since the 1930s, they diverge in trend and exhibit one of two contrasting, but well-replicated patterns we call Group 1 and Group 2. Over the instrumental period (1930-2007) Group 1 sites were inversely correlated with previous-year July temperatures while Group 2 sites were positively correlated with growth-year June temperatures. At the broader northwestern North America (NWNA) scale, we find that the Group 1 and Group 2 patterns are common to a number of white spruce chronologies, which we call NWNA 1 and NWNA 2 chronologies. The NWNA 1 and NWNA 2 chronologies also share a single coherent growth pattern prior to their divergence (ca. 1950s). Comparison of the NWNA 1/NWNA 2 chronologies against gridded 20th-century temperatures for NWNA and reconstructed northern hemisphere summer temperatures (ad 1300-2000) indicates that all sites responded positively to temperature prior to the mid-20th century (at least back to ad 1300), but that some changed to a negative response (NWNA 1) while others maintained a positive response (NWNA 2). The spatial extent of divergence implies a large-scale forcing. As the divergence appears to be restricted to the 20th century, we suggest that the temperature response shift represents a moisture stress caused by an anomalously warm, dry 20th-century climate in NWNA, as indicated by paleoclimatic records. However, because some sites do not diverge and are located within a few kilometres of divergent sites, we speculate that site-level factors have been important in determining the susceptibility of sites to the large-scale drivers of divergence.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Old Crow River site OC54
#   Location: Yukon Territory
#   Northernmost_Latitude: 68.2167
#   Southernmost_Latitude: 68.2167
#   Easternmost_Longitude: -140.0833
#   Westernmost_Longitude: -140.0833
#   Elevation_m: 292
#--------------------
# Data_Collection
#   Collection_Name: CANA546
#   First_Year: 1615
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## OC54-01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-74a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-74a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-74b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-74b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-75a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-75a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-75b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-75b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-79a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-79a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-79b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-79b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-80a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-80a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-80b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-80b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-85a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-85a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-85b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-85b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-72a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-72a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-72b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-72b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-76a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-76a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-76b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-76b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-77a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-77a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-77b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-77b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-78a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-78a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-78b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-78b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-83a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-83a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## OC54-83b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: OC54-83b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	OC54-01a_raw	OC54-01b_raw	OC54-02a_raw	OC54-02b_raw	OC54-03a_raw	OC54-03b_raw	OC54-04a_raw	OC54-04b_raw	OC54-05a_raw	OC54-05b_raw	OC54-06a_raw	OC54-06b_raw	OC54-07a_raw	OC54-07b_raw	OC54-08a_raw	OC54-08b_raw	OC54-09a_raw	OC54-09b_raw	OC54-10a_raw	OC54-10b_raw	OC54-74a_raw	OC54-74b_raw	OC54-75a_raw	OC54-75b_raw	OC54-79a_raw	OC54-79b_raw	OC54-80a_raw	OC54-80b_raw	OC54-85a_raw	OC54-85b_raw	OC54-72a_raw	OC54-72b_raw	OC54-76a_raw	OC54-76b_raw	OC54-77a_raw	OC54-77b_raw	OC54-78a_raw	OC54-78b_raw	OC54-83a_raw	OC54-83b_raw
1836	NA	NA	0.621	0.693	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.684	0.62	NA	NA	0.622	0.496	NA	NA	0.307	0.412	0.319	0.318	0.804	0.428	0.185	0.273	NA	NA	0.44	0.388	0.674	0.599	NA	NA	NA	NA
1837	NA	NA	0.363	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	0.322	NA	NA	0.532	0.361	NA	NA	0.219	0.233	0.338	0.468	0.399	0.253	0.163	NA	NA	NA	0.225	0.197	0.379	0.338	NA	NA	NA	NA
1838	NA	NA	0.423	0.477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.257	0.321	NA	NA	0.436	0.424	NA	NA	0.267	0.19	0.319	0.339	0.489	0.328	0.236	NA	NA	NA	0.227	0.214	0.513	0.639	NA	NA	NA	NA
1839	NA	NA	0.307	0.307	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.327	0.23	NA	NA	0.211	0.299	NA	NA	0.601	0.353	0.291	0.391	0.333	0.235	0.218	NA	NA	NA	0.28	0.227	0.442	0.484	NA	NA	NA	NA
1840	NA	NA	0.626	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.255	0.241	NA	NA	0.518	0.471	0.621	0.534	0.385	0.228	0.397	0.361	0.319	0.308	NA	NA	NA	NA	0.531	0.473	0.656	0.728	NA	NA	NA	NA
1841	NA	NA	0.416	0.455	0.421	0.398	NA	NA	NA	NA	NA	NA	NA	NA	0.297	0.273	NA	NA	0.527	0.522	0.83	0.744	0.308	0.192	0.444	0.296	0.355	0.192	NA	NA	NA	NA	0.429	0.371	0.405	0.475	NA	NA	NA	NA
1842	NA	NA	0.377	0.435	0.274	0.356	NA	NA	NA	NA	NA	NA	NA	NA	0.245	0.296	NA	NA	0.448	0.401	0.767	0.525	0.16	0.182	0.405	0.405	0.296	0.171	NA	NA	NA	NA	0.259	0.296	0.504	0.436	NA	NA	NA	NA
1843	NA	NA	0.415	0.412	0.447	0.431	NA	NA	NA	NA	NA	NA	NA	NA	0.203	0.251	NA	NA	0.291	0.563	1.134	0.665	0.205	0.217	0.357	0.332	0.277	0.156	NA	NA	NA	NA	0.615	0.291	0.309	0.341	NA	NA	NA	NA
1844	NA	NA	0.294	0.274	0.258	0.343	NA	NA	NA	NA	NA	NA	NA	NA	0.307	0.435	NA	NA	0.411	0.396	1.574	1.221	0.214	0.241	0.307	0.273	0.247	0.171	NA	NA	NA	NA	0.337	0.456	0.213	0.229	NA	NA	NA	NA
1845	NA	NA	0.296	0.253	0.305	0.311	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.532	NA	NA	0.49	0.338	1.343	1.076	0.293	0.287	0.238	0.208	0.266	0.197	NA	NA	NA	NA	0.379	0.354	0.342	0.317	NA	NA	NA	NA
1846	NA	NA	0.34	0.428	0.356	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.601	0.481	NA	NA	0.494	0.387	1.592	1.54	0.361	0.368	0.343	0.246	0.388	0.285	NA	NA	NA	NA	0.38	0.198	0.608	0.659	NA	NA	NA	NA
1847	NA	NA	0.273	0.322	0.212	0.238	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.291	NA	NA	0.29	0.281	0.988	0.807	0.159	0.325	0.248	0.225	0.276	0.142	NA	NA	NA	NA	0.23	0.176	0.236	0.275	NA	NA	NA	NA
1848	NA	NA	0.324	0.314	0.192	0.26	NA	NA	NA	NA	NA	NA	NA	NA	0.545	0.282	NA	NA	0.295	0.323	1.004	1.152	0.195	0.358	0.369	0.22	0.405	0.203	NA	NA	NA	NA	0.302	0.296	0.25	0.312	NA	NA	NA	NA
1849	NA	NA	0.226	0.215	0.162	0.204	NA	NA	NA	NA	NA	NA	NA	NA	0.652	0.369	NA	NA	0.246	0.266	0.498	0.702	0.193	0.32	0.28	0.192	0.375	0.223	NA	NA	NA	NA	0.403	0.478	0.262	0.301	NA	NA	NA	NA
1850	NA	NA	0.269	0.269	0.362	0.372	NA	NA	NA	NA	NA	NA	NA	NA	0.604	0.407	NA	NA	0.227	0.368	0.714	1.001	0.293	0.379	0.254	0.173	0.415	0.269	NA	NA	NA	NA	0.463	0.489	0.322	0.522	NA	NA	NA	NA
1851	NA	NA	0.17	0.252	0.31	0.393	NA	NA	NA	NA	NA	NA	0.506	0.468	0.658	0.424	NA	NA	0.423	0.369	0.53	0.865	0.177	0.199	0.242	0.139	0.299	0.212	NA	NA	NA	NA	0.401	0.343	0.207	0.213	NA	NA	NA	NA
1852	NA	NA	0.203	0.309	0.356	0.609	NA	NA	NA	NA	NA	NA	0.607	0.546	0.618	0.364	NA	NA	0.464	0.416	0.558	0.976	0.534	0.266	0.273	0.212	0.358	0.232	NA	NA	NA	NA	0.439	0.407	0.248	0.344	NA	NA	NA	NA
1853	NA	NA	0.317	0.436	0.381	0.534	NA	NA	NA	NA	NA	NA	0.854	0.674	0.817	0.487	NA	NA	0.47	0.449	0.676	0.903	0.51	0.239	0.35	0.247	0.466	0.363	NA	NA	NA	NA	0.312	0.398	0.261	0.487	NA	NA	NA	NA
1854	NA	NA	0.363	0.467	0.448	0.549	NA	NA	NA	NA	NA	NA	0.727	0.744	0.776	0.351	NA	NA	0.485	0.419	0.821	0.9	0.629	0.618	0.346	0.242	0.517	0.307	NA	NA	NA	NA	0.362	0.303	0.285	0.506	NA	NA	NA	NA
1855	NA	NA	0.362	0.472	0.459	0.541	NA	NA	NA	NA	NA	NA	0.899	0.793	0.486	0.427	NA	NA	0.413	0.455	0.968	0.792	0.741	0.641	0.38	0.312	0.686	0.473	NA	NA	NA	NA	0.363	0.338	0.425	0.531	NA	NA	NA	NA
1856	NA	NA	0.468	0.635	0.388	0.66	NA	NA	NA	NA	NA	NA	1.116	0.758	0.428	0.411	NA	NA	0.448	0.464	0.855	0.675	0.854	0.728	0.305	0.306	0.548	0.352	NA	NA	NA	NA	0.172	0.201	0.408	0.546	NA	NA	NA	NA
1857	NA	NA	0.467	0.531	0.36	0.476	NA	NA	NA	NA	NA	NA	1.26	0.763	0.363	0.328	NA	NA	0.621	0.487	0.813	0.632	0.802	0.674	0.344	0.29	0.385	0.303	NA	NA	NA	NA	0.166	0.205	0.412	0.468	NA	NA	NA	NA
1858	NA	NA	0.468	0.513	0.381	0.674	NA	NA	NA	NA	NA	NA	0.815	0.427	0.481	0.378	NA	NA	0.531	0.419	0.687	0.504	0.725	0.579	0.301	0.307	0.328	0.25	NA	NA	NA	NA	0.182	0.229	0.328	0.334	NA	NA	NA	NA
1859	NA	NA	0.435	0.439	0.321	0.464	NA	NA	NA	NA	NA	NA	0.672	0.481	0.555	0.599	NA	NA	0.366	0.447	0.698	0.626	0.695	0.764	0.322	0.333	0.537	0.283	NA	NA	NA	NA	0.172	0.27	0.28	0.355	NA	NA	NA	NA
1860	NA	NA	0.532	0.505	0.346	0.392	NA	NA	NA	NA	NA	NA	0.778	0.631	0.663	0.755	NA	NA	0.333	0.432	0.644	0.467	0.934	0.947	0.344	0.395	0.615	0.315	NA	NA	NA	NA	0.343	0.406	0.323	0.418	NA	NA	NA	NA
1861	NA	NA	0.477	0.413	0.269	0.404	NA	NA	NA	NA	NA	NA	0.813	0.575	0.84	0.952	0.42	0.378	0.506	0.578	0.465	0.379	0.922	1.184	0.367	0.492	0.712	0.422	NA	NA	NA	NA	0.45	0.512	0.358	0.524	NA	NA	NA	NA
1862	1.068	0.798	0.429	0.406	0.354	0.596	0.689	0.735	NA	NA	NA	NA	0.666	0.521	0.961	1.059	0.402	0.336	0.57	0.601	0.454	0.402	0.836	1.227	0.386	0.554	0.705	0.431	NA	NA	NA	NA	0.685	0.698	0.453	0.673	NA	NA	NA	NA
1863	0.807	0.641	0.483	0.445	0.328	0.418	0.754	0.737	NA	NA	NA	NA	0.581	0.381	0.753	0.831	0.399	0.318	0.527	0.489	0.489	0.277	0.686	0.844	0.374	0.444	0.485	0.304	NA	NA	NA	NA	0.35	0.478	0.383	0.458	NA	NA	NA	NA
1864	0.446	0.324	0.346	0.286	0.243	0.399	0.598	0.609	NA	NA	NA	NA	0.424	0.372	0.639	0.523	0.209	0.21	0.366	0.351	0.327	0.15	0.465	0.524	0.266	0.282	0.318	0.187	NA	NA	NA	NA	0.317	0.346	0.275	0.35	NA	NA	NA	NA
1865	0.426	0.386	0.433	0.364	0.356	0.594	0.639	0.57	NA	NA	NA	NA	0.48	0.494	1.007	0.613	0.233	0.219	0.568	0.346	0.461	0.236	0.503	0.69	0.334	0.356	0.328	0.213	NA	NA	NA	NA	0.356	0.391	0.205	0.428	NA	NA	NA	NA
1866	0.689	0.49	0.547	0.507	0.574	0.691	1.001	0.973	NA	NA	NA	NA	0.679	0.361	0.815	0.86	0.314	0.327	0.697	0.535	0.424	0.313	0.723	0.991	0.339	0.395	0.281	0.233	NA	NA	NA	NA	0.345	0.364	0.411	0.345	NA	NA	NA	NA
1867	0.76	0.588	0.623	0.686	0.566	0.69	0.995	1.006	NA	NA	NA	NA	0.613	0.461	0.929	1.053	0.316	0.321	0.77	0.56	0.569	0.411	0.629	0.837	0.428	0.417	0.381	0.322	NA	NA	NA	NA	0.413	0.457	0.594	0.455	NA	NA	NA	NA
1868	0.731	0.397	0.554	0.648	0.444	0.593	0.853	0.986	NA	NA	NA	NA	0.473	0.45	0.855	0.726	0.216	0.248	0.732	0.473	0.479	0.442	0.537	0.712	0.365	0.317	0.277	0.282	NA	NA	NA	NA	0.36	0.313	0.508	0.39	NA	NA	NA	NA
1869	0.653	0.46	0.664	0.584	0.511	0.702	0.866	1.096	NA	NA	NA	NA	0.558	0.507	0.977	0.696	0.409	0.472	0.672	0.503	0.618	0.581	0.503	0.633	0.346	0.37	0.392	0.287	NA	NA	NA	NA	0.41	0.452	0.582	0.338	NA	NA	NA	NA
1870	0.762	0.408	0.734	0.515	0.444	0.6	0.808	0.993	NA	NA	NA	NA	0.51	0.423	0.857	0.577	0.4	0.442	0.57	0.524	0.519	0.609	0.488	0.592	0.361	0.412	0.425	0.299	NA	NA	NA	NA	0.342	0.433	0.377	0.301	NA	NA	NA	NA
1871	0.8	0.561	0.694	0.519	0.412	0.417	0.814	0.83	NA	NA	NA	NA	0.527	0.5	0.853	0.678	0.493	0.409	0.697	0.582	0.531	0.7	0.542	0.631	0.413	0.398	0.457	0.338	NA	NA	NA	NA	0.303	0.397	0.444	0.346	NA	NA	NA	NA
1872	0.614	0.459	0.418	0.502	0.329	0.36	0.51	0.444	NA	NA	0.465	0.477	0.419	0.428	0.683	0.593	0.458	0.443	0.492	0.455	0.313	0.461	0.378	0.475	0.264	0.298	0.312	0.287	NA	NA	NA	NA	0.297	0.302	0.41	0.285	NA	NA	NA	NA
1873	0.512	0.349	0.446	0.419	0.254	0.446	0.48	0.509	NA	NA	0.537	0.562	0.422	0.381	0.555	0.501	0.311	0.363	0.342	0.37	0.364	0.485	0.494	0.577	0.313	0.272	0.27	0.352	NA	NA	NA	NA	0.41	0.286	0.177	0.265	NA	NA	NA	NA
1874	0.578	0.373	0.535	0.499	0.232	0.34	0.438	0.513	NA	NA	0.6	0.525	0.299	0.199	0.653	0.588	0.291	0.281	0.378	0.454	0.372	0.428	0.453	0.512	0.389	0.3	0.373	0.331	NA	NA	NA	NA	0.327	0.317	0.258	0.338	NA	NA	NA	NA
1875	0.624	0.474	0.56	0.591	0.331	0.468	0.545	0.439	NA	NA	0.85	0.654	0.477	0.401	0.528	0.602	0.36	0.326	0.575	0.454	0.357	0.568	0.431	0.533	0.426	0.35	0.516	0.339	NA	NA	NA	NA	0.583	0.337	0.183	0.372	NA	NA	NA	NA
1876	0.693	0.361	0.38	0.596	0.309	0.473	0.47	0.426	NA	NA	1.06	0.842	0.41	0.311	0.61	0.427	0.406	0.345	0.401	0.377	0.356	0.629	0.304	0.433	0.346	0.301	0.421	0.3	NA	NA	NA	NA	0.546	0.435	0.19	0.4	NA	NA	NA	NA
1877	0.586	0.302	0.309	0.558	0.241	0.503	0.494	0.522	NA	NA	0.672	0.644	0.23	0.188	0.657	0.476	0.305	0.246	0.328	0.267	0.364	0.58	0.232	0.364	0.309	0.255	0.31	0.247	NA	NA	NA	NA	0.303	0.303	0.123	0.258	NA	NA	NA	NA
1878	0.353	0.202	0.35	0.531	0.242	0.418	0.52	0.461	NA	NA	0.71	0.645	0.19	0.143	0.524	0.265	0.262	0.202	0.203	0.222	0.251	0.421	0.188	0.225	0.276	0.214	0.224	0.216	NA	NA	NA	NA	0.195	0.204	0.078	0.139	NA	NA	NA	NA
1879	0.585	0.337	0.522	0.532	0.413	0.588	0.727	0.715	NA	NA	1.073	0.974	0.367	0.352	0.66	0.338	0.325	0.255	0.248	0.242	0.522	0.604	0.177	0.313	0.347	0.211	0.359	0.315	NA	NA	NA	NA	0.234	0.262	0.108	0.143	NA	NA	NA	NA
1880	0.565	0.307	0.542	0.626	0.33	0.45	0.63	0.623	NA	NA	1.116	1.011	0.458	0.332	0.68	0.356	0.323	0.252	0.193	0.239	0.509	0.567	0.19	0.295	0.327	0.221	0.48	0.365	NA	NA	NA	NA	0.239	0.355	0.215	0.242	NA	NA	NA	NA
1881	0.409	0.291	0.396	0.406	0.241	0.326	0.539	0.742	NA	NA	0.811	0.831	0.408	0.294	0.532	0.315	0.207	0.157	0.181	0.189	0.317	0.322	0.161	0.286	0.22	0.199	0.327	0.229	NA	NA	NA	NA	0.199	0.286	0.11	0.183	NA	NA	NA	NA
1882	0.571	0.329	0.613	0.632	0.367	0.52	0.909	1.135	NA	NA	1.448	0.983	0.606	0.408	0.516	0.469	0.254	0.232	0.317	0.262	0.683	0.599	0.173	0.296	0.351	0.229	0.51	0.309	NA	NA	NA	NA	0.207	0.395	0.168	0.28	NA	NA	NA	NA
1883	0.316	0.223	0.424	0.462	0.381	0.453	0.576	0.825	NA	NA	0.797	0.822	0.601	0.393	0.359	0.3	0.263	0.214	0.224	0.181	0.411	0.365	0.127	0.211	0.184	0.197	0.222	0.147	NA	NA	NA	NA	0.198	0.527	0.108	0.145	NA	NA	NA	NA
1884	0.427	0.275	0.669	0.675	0.362	0.517	0.922	1.387	NA	NA	0.926	0.881	0.877	0.565	0.454	0.406	0.491	0.328	0.253	0.233	0.781	0.601	0.159	0.257	0.227	0.198	0.267	0.238	NA	NA	NA	NA	0.164	0.382	0.175	0.218	NA	NA	NA	NA
1885	0.482	0.312	0.577	0.709	0.366	0.424	0.739	0.925	NA	NA	0.849	0.851	0.664	0.496	0.475	0.273	0.547	0.331	0.239	0.28	0.814	0.551	0.152	0.268	0.301	0.244	0.33	0.216	NA	NA	NA	NA	0.154	0.279	0.248	0.187	NA	NA	NA	NA
1886	0.572	0.305	0.654	0.589	0.314	0.643	0.899	1.135	NA	NA	0.676	0.945	0.822	0.677	0.419	0.301	0.61	0.373	0.288	0.242	0.717	0.459	0.127	0.296	0.257	0.261	0.3	0.19	NA	NA	NA	NA	0.124	0.382	0.213	0.139	NA	NA	NA	NA
