# Luckman - Katrine - PSME - ITRDB CANA428
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16585
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16585.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana428-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana428-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana428.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana428.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-06
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-06
#--------------------
# Title
#   Study_Name: Luckman - Katrine - PSME - ITRDB CANA428
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); Kenigsberg, M.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # References:
# # # Kenigsberg, M.R., O?Reilly, B., Luckman, B.H. and Moser, K.A. 2009 
# # # Lake Sediment and Tree-Ring Sampling in the Canadian Rockies, 2007-8.  
# # # Report submitted to Parks Canada, Jasper, June 2009, 23pages. NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Katrine
#   Location: Alberta
#   Northernmost_Latitude: 52.9167
#   Southernmost_Latitude: 52.9167
#   Easternmost_Longitude: -118.0667
#   Westernmost_Longitude: -118.0667
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: CANA428
#   First_Year: 1749
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## A7K01N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7K01N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7K01W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7K01W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k02N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k02N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k02w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k02w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7K03N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7K03N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7K03W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7K03W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## a7k04n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: a7k04n; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k04s2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k04s2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k04s1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k04s1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7K05N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7K05N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7K05E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7K05E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## a7k06N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: a7k06N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## a7k06s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: a7k06s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k07n2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k07n2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k07n1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k07n1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## a7k08w2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: a7k08w2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## a7k08w1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: a7k08w1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k08N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k08N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k08N1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k08N1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7K09n2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7K09n2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7K09n1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7K09n1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k09w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k09w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## a7k10N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: a7k10N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k10W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k10W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k11N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k11N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k11E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k11E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k12N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k12N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## a7k12e_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: a7k12e; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7K13E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7K13E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k13W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k13W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k20N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k20N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k20S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k20S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k21S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k21S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k22N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k22N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k22S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k22S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## A7k23N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: A7k23N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	A7K01N_raw	A7K01W_raw	A7k02N_raw	A7k02w_raw	A7K03N_raw	A7K03W_raw	a7k04n_raw	A7k04s2_raw	A7k04s1_raw	A7K05N_raw	A7K05E_raw	a7k06N_raw	a7k06s_raw	A7k07n2_raw	A7k07n1_raw	a7k08w2_raw	a7k08w1_raw	A7k08N2_raw	A7k08N1_raw	A7K09n2_raw	A7K09n1_raw	A7k09w_raw	a7k10N_raw	A7k10W_raw	A7k11N_raw	A7k11E_raw	A7k12N_raw	a7k12e_raw	A7K13E_raw	A7k13W_raw	A7k20N_raw	A7k20S_raw	A7k21N_raw	A7k21S_raw	A7k22N_raw	A7k22S_raw	A7k23N_raw
1972	1.078	1.413	1.019	0.773	1.687	2.688	1.692	NA	1.84	2.805	2.977	1.007	1.018	NA	0.964	NA	1.05	NA	0.882	NA	0.749	0.77	0.973	1.299	0.803	0.871	0.967	0.943	0.923	0.735	1.259	1.533	0.838	0.86	1.851	1.755	1.376
1973	1.062	1.008	0.722	0.37	1.357	2.023	1.337	NA	1.438	2.017	1.92	1.071	0.858	NA	0.889	NA	0.805	NA	0.662	NA	0.436	0.447	0.873	0.939	0.685	0.739	0.704	0.763	0.59	0.51	1.156	1.084	1.052	0.774	0.959	1.494	1.172
1974	0.798	1.115	0.72	0.536	1.135	2.023	1.178	NA	0.987	2.41	2.35	0.794	0.881	NA	0.729	NA	0.52	NA	0.42	NA	0.468	0.566	0.935	0.793	0.567	0.72	0.518	0.618	0.58	0.388	1.01	0.707	0.558	0.753	0.752	1.303	0.836
1975	0.848	1.343	0.798	0.633	1.351	2.32	1.304	NA	1.144	2.439	2.198	0.82	1.182	NA	0.655	NA	0.71	NA	0.526	NA	0.418	0.626	0.944	0.929	0.497	0.69	0.689	0.908	0.595	0.602	1.047	0.711	0.909	0.821	0.928	1.23	1.036
1976	0.658	0.812	0.587	0.418	0.875	1.539	0.983	NA	0.799	2.195	2.17	0.676	0.785	NA	0.579	NA	0.508	NA	0.36	NA	0.239	0.342	0.639	0.677	0.368	0.542	0.548	0.597	0.353	0.34	0.831	0.529	0.48	0.381	0.607	0.701	0.881
1977	1.202	1.328	1.21	0.927	2.202	3.186	1.456	NA	1.365	3.001	2.837	1.339	1.47	NA	1.093	NA	1.012	NA	0.754	NA	0.568	0.758	1.128	1.297	0.776	0.912	1.138	1.175	0.724	0.79	1.499	1.144	1.428	1.215	1.128	1.647	1.43
1978	1.384	2.001	1.349	1.016	2.11	2.74	1.948	NA	1.947	3.787	3.292	1.376	1.982	NA	1.04	NA	1.757	NA	1.138	NA	0.532	0.73	0.993	1.317	0.944	1.147	1.22	1.292	1.243	0.917	1.432	1.225	1.204	0.866	1.728	1.715	1.651
1979	1.481	1.526	1.039	0.847	1.381	2.183	1.537	NA	1.401	2.637	2.236	0.926	1.181	NA	1.043	NA	1.171	NA	0.68	NA	0.331	0.418	0.784	0.874	0.678	0.77	0.773	0.754	0.573	0.535	1.207	1.031	0.773	0.489	1.055	1.285	1.011
1980	1.181	1.168	1.27	0.89	1.298	2.824	1.263	NA	1.186	3.375	2.327	0.885	1.045	NA	0.877	NA	1.604	NA	0.975	NA	0.482	0.699	0.742	0.916	0.618	0.641	0.672	0.741	0.596	0.508	1.088	1.139	0.929	0.718	1.195	1.246	1.253
1981	1.13	1.204	0.983	0.719	1.241	3.23	1.353	NA	1.613	2.765	2.222	0.853	0.987	NA	0.844	NA	1.235	NA	0.704	NA	0.339	0.426	0.785	1.037	0.639	0.747	0.731	0.844	0.576	0.504	1.056	0.906	0.889	0.962	0.891	1.039	1.321
1982	1.293	1.292	0.971	0.883	1.338	2.544	1.195	NA	1.608	1.913	1.705	0.963	1.242	NA	0.887	NA	1.128	NA	0.769	NA	0.435	0.578	0.767	0.913	0.742	0.691	0.587	0.807	1.01	0.522	1.387	1.175	0.925	0.585	1.193	1.196	1.138
1983	1.068	1.146	0.734	0.627	1.098	2.143	1.013	NA	0.936	1.93	1.501	0.673	0.714	NA	0.676	NA	0.801	NA	0.596	NA	0.239	0.474	0.641	0.753	0.645	0.53	0.602	0.685	0.719	0.318	0.896	0.865	0.63	0.852	0.733	0.971	0.959
1984	1.304	1.247	0.998	0.842	1.256	2.097	0.899	NA	1.114	2.066	1.722	0.679	0.823	NA	0.987	NA	0.96	NA	0.65	NA	0.324	0.492	1.069	0.874	0.723	0.628	0.622	0.752	0.98	0.732	1.049	0.95	0.816	0.671	0.916	1.015	1.058
1985	0.944	1.018	0.806	0.623	0.974	1.644	0.743	NA	0.901	1.402	1.193	0.576	0.684	NA	0.568	NA	0.759	NA	0.533	NA	0.315	0.567	0.665	0.712	0.531	0.505	0.658	0.617	0.653	0.533	0.886	0.648	0.653	0.801	0.638	0.804	0.895
1986	0.985	1.005	0.807	0.502	0.972	2.002	0.901	NA	1.403	1.621	1.169	0.499	0.656	NA	0.633	NA	0.544	NA	0.346	NA	0.227	0.38	0.513	0.604	0.506	0.43	0.384	0.524	0.702	0.618	1.077	0.958	0.406	0.644	0.62	0.712	0.704
1987	0.813	0.713	0.479	0.492	0.749	1.271	0.618	NA	0.623	1.012	0.726	0.361	0.547	NA	0.527	NA	0.572	NA	0.335	NA	0.198	0.305	0.54	0.538	0.404	0.37	0.383	0.423	0.51	0.439	0.728	0.554	0.441	0.616	0.424	0.521	0.778
1988	0.711	0.798	0.413	0.359	0.668	1.161	0.452	NA	0.501	0.604	0.55	0.367	0.376	NA	0.412	NA	0.389	NA	0.243	NA	0.142	0.242	0.39	0.331	0.371	0.349	0.294	0.305	0.427	0.326	0.609	0.36	0.372	0.477	0.282	0.391	0.701
1989	0.843	0.829	0.579	0.606	0.424	1.437	0.656	NA	0.703	0.459	0.635	0.486	0.469	NA	0.69	NA	0.566	NA	0.285	NA	0.135	0.187	0.563	0.546	0.472	0.334	0.388	0.331	0.596	0.513	0.943	0.663	0.456	0.479	0.342	0.435	0.817
1990	1.483	1.558	1.125	1.154	1.34	3.111	1.301	NA	1.417	2.119	2.391	0.733	1.159	NA	0.952	NA	0.963	NA	0.474	NA	0.481	0.551	0.927	1.244	0.943	0.95	0.887	0.918	1.666	0.95	1.275	0.982	1.006	1.864	1.281	1.028	1.558
1991	1.392	1.302	1.18	1.187	1.698	3.077	1.537	NA	1.514	2.049	3.098	0.653	0.911	NA	0.98	NA	1.381	NA	0.574	NA	0.656	0.594	0.816	1.257	0.924	0.934	0.809	0.893	1.321	0.878	1.114	1.001	0.918	1.145	1.224	1.128	1.692
1992	1.122	1.267	1.04	1.06	1.436	2.592	1.165	NA	1.161	1.697	2.425	0.46	0.749	NA	0.735	NA	0.844	NA	0.389	NA	0.375	0.354	0.623	0.986	0.723	0.91	0.582	0.733	0.854	0.708	0.793	0.769	0.714	1.011	0.81	0.897	1.479
1993	1.075	1.117	0.867	0.534	1.516	2.182	1.265	NA	1.121	1.57	2.412	0.54	0.998	NA	1.022	NA	0.853	NA	0.492	NA	0.427	0.691	0.635	1.103	0.653	0.871	0.638	0.673	0.976	0.903	1.032	0.86	0.843	0.799	0.787	0.957	1.258
1994	1.089	1.265	0.729	0.792	1.299	1.746	1.27	NA	1.325	1.121	2.045	0.53	0.837	NA	0.921	NA	0.773	NA	0.497	NA	0.524	0.564	0.724	0.914	0.7	0.701	0.797	0.841	0.929	0.895	1.093	0.843	0.756	0.943	0.926	0.86	1.391
1995	0.715	0.897	0.424	0.307	0.965	1.534	0.667	NA	0.679	0.827	1.111	0.321	0.596	NA	0.63	NA	0.381	NA	0.29	NA	0.227	0.4	0.319	0.344	0.257	0.357	0.243	0.335	0.363	0.559	0.789	0.538	0.417	0.685	0.445	0.557	0.766
1996	1.199	1.316	0.991	0.625	1.709	2.179	0.971	NA	1.221	1.525	1.886	0.645	0.804	NA	0.899	NA	0.989	NA	0.563	NA	0.515	0.649	0.818	0.851	0.617	0.725	0.891	0.902	0.934	1.011	1.048	0.894	0.597	1.217	0.959	0.998	1.427
1997	0.94	0.958	0.837	0.741	1.465	1.869	1.118	NA	1.183	1.563	2.304	0.396	1.036	NA	0.737	NA	0.663	NA	0.52	NA	0.358	0.692	0.552	0.806	0.739	0.828	0.584	0.623	0.719	0.841	1.009	0.628	0.718	0.879	0.856	0.604	1.34
1998	1.418	1.745	1.332	0.955	1.802	3.538	1.637	NA	1.803	2.831	3.449	0.667	1.463	NA	1.003	NA	1.011	NA	0.774	NA	0.549	0.978	1.077	1.548	1.315	1.376	0.78	1.112	0.956	1.512	1.315	1.047	0.983	1.328	1.305	1.373	2.112
1999	1.24	1.266	1.082	0.68	2.044	2.68	1.424	NA	1.333	2.061	2.322	0.422	1.12	NA	0.813	NA	0.968	NA	0.549	NA	0.463	0.747	0.924	1.216	1.087	1.158	0.751	0.717	0.648	1.162	1.402	0.812	0.893	1.013	0.935	0.931	1.853
2000	1.079	1.242	0.854	0.573	1.624	1.917	0.981	NA	1.162	1.404	1.391	0.48	0.895	NA	0.733	NA	0.846	NA	0.545	NA	0.352	0.559	0.806	1.034	0.917	1.135	0.679	0.955	0.572	0.97	0.967	0.71	0.833	1.213	0.767	0.898	1.237
2001	0.827	0.864	0.52	0.318	0.912	1.452	0.549	NA	0.541	1.02	1.278	0.267	0.693	NA	0.502	NA	0.542	NA	0.36	NA	0.199	0.364	0.34	0.473	0.465	0.605	0.361	0.331	0.41	0.58	0.759	0.535	0.968	0.637	0.414	0.479	0.716
2002	0.759	0.826	0.567	0.434	1.201	1.638	0.63	NA	0.886	0.855	1.049	0.31	0.577	NA	0.627	NA	0.478	NA	0.282	NA	0.203	0.284	0.471	0.73	0.58	0.625	0.47	0.566	0.556	0.881	0.728	0.742	0.479	0.784	0.523	0.589	0.925
2003	0.648	0.647	0.521	0.275	0.767	1.167	0.382	NA	0.568	0.596	0.819	0.202	0.419	NA	0.413	NA	0.492	NA	0.249	NA	0.096	0.193	0.43	0.495	0.442	0.627	0.326	0.35	0.298	0.481	0.708	0.496	0.399	0.466	0.286	0.348	0.601
2004	0.863	0.907	0.913	0.6	1.345	2.391	0.529	NA	1.065	1.926	1.603	0.33	0.557	NA	0.922	NA	0.863	NA	0.513	NA	0.301	0.448	0.892	0.753	0.744	0.887	0.55	0.614	0.639	0.731	0.997	0.815	0.727	0.894	0.486	0.566	NA
2005	1.258	1.309	0.798	0.549	1.806	2.447	0.852	NA	1.46	1.251	1.55	0.438	0.68	NA	0.753	NA	0.725	NA	0.356	NA	0.231	0.374	0.523	0.757	0.833	0.905	0.499	0.569	0.726	0.877	0.983	0.865	0.58	0.766	0.564	0.521	NA
2006	1.217	1.204	0.817	0.603	1.614	2.492	0.743	NA	1.396	1.253	1.47	0.501	0.769	NA	0.859	NA	1.033	NA	0.487	NA	0.267	0.453	0.776	0.815	0.868	1.02	0.587	0.588	0.526	0.945	1.028	0.823	0.688	0.777	0.561	0.603	NA
