# Wilson - Big White 2 - PCEN - ITRDB CANA234
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5511
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5511.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana234e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana234e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana234e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana234e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Big White 2 - PCEN - ITRDB CANA234
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Big White 2
#   Location: British Columbia
#   Northernmost_Latitude: 49.73
#   Southernmost_Latitude: 49.73
#   Easternmost_Longitude: -118.93
#   Westernmost_Longitude: -118.93
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA234
#   First_Year: 1512
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## B9802NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9802NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9802S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9802S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9805SE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9805SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811WI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811WI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9811WO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9811WO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9814N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9814N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815SI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815SI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9816NE_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9816NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9817NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9817NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818SI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818SI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818SO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818SO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819WI_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819WI; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819WO_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819WO; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9820NW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9820NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9820SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9820SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9822N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9822N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9822W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9822W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9823SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9823SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W2I_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W2I; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9812SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9812SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9815S_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9815S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9818W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9818W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9821E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9821E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9825W2_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9825W2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9812N_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9812N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9817SW_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9817SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9819E_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9819E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## B9823W_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: B9823W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	B9802NE_raw	B9802S_raw	B9805NE_raw	B9805NW_raw	B9805SE_raw	B9811N_raw	B9811S_raw	B9811WI_raw	B9811WO_raw	B9814N_raw	B9815NE_raw	B9815SI_raw	B9816NE_raw	B9817NW_raw	B9818SI_raw	B9818SO_raw	B9819WI_raw	B9819WO_raw	B9820NW_raw	B9820SW_raw	B9822N_raw	B9822W_raw	B9823SW_raw	B9825S_raw	B9825W_raw	B9825W2I_raw	B9812SW_raw	B9815S_raw	B9818W_raw	B9821E_raw	B9825W2_raw	B9812N_raw	B9817SW_raw	B9819E_raw	B9823W_raw
1772	NA	NA	0.37	0.52	0.38	0.84	0.52	NA	0.51	NA	0.9	0.86	1.14	0.38	NA	0.82	0.83	NA	0.44	NA	0.71	0.64	1.31	0.39	0.38	NA	0.69	NA	0.67	1.01	0.41	NA	0.31	NA	1.37
1773	NA	NA	0.52	0.68	0.51	1.2	0.79	NA	0.61	NA	1.24	1.18	1.58	0.66	NA	1.49	1.32	NA	0.55	NA	1.14	1.09	1.91	0.55	0.49	NA	0.98	NA	1.15	1.84	0.46	NA	0.54	NA	2.03
1774	NA	NA	0.61	0.61	0.63	1.17	0.75	NA	0.63	NA	1.15	0.97	1.57	0.62	NA	1.23	1.2	NA	0.89	NA	0.88	0.81	1.68	0.57	0.46	NA	1.02	NA	1.06	1.86	0.57	0.75	0.43	NA	1.14
1775	NA	NA	0.45	0.42	0.48	0.77	0.53	NA	0.45	NA	0.98	0.71	1.1	0.64	NA	1	1.29	NA	0.68	NA	0.69	0.53	1.66	0.61	0.43	NA	0.97	NA	0.84	1.31	0.5	0.47	0.43	NA	1.58
1776	NA	NA	0.63	0.55	0.54	0.98	0.57	NA	0.5	NA	1.31	0.89	1.24	0.66	NA	1.17	1.42	NA	0.65	NA	0.96	0.83	1.89	0.58	0.33	NA	0.94	NA	0.87	1.53	0.4	0.56	0.47	NA	1.92
1777	NA	NA	0.83	0.67	0.68	0.92	0.68	NA	0.51	NA	1.24	0.92	1.09	0.67	NA	1.13	1.16	NA	0.81	NA	0.83	0.76	1.7	0.54	0.54	NA	0.75	NA	0.82	1.55	0.41	0.59	0.45	NA	1.65
1778	NA	NA	0.6	0.59	0.62	0.96	0.6	NA	0.62	NA	0.9	0.76	0.91	0.66	NA	0.94	1.07	NA	0.62	NA	0.93	0.64	1.42	0.31	0.28	NA	0.66	NA	0.63	1.56	0.24	0.47	0.5	NA	1.31
1779	NA	NA	0.57	0.56	0.67	0.78	0.63	NA	0.49	NA	0.99	0.72	0.96	0.43	NA	0.98	0.81	NA	0.51	NA	0.9	0.66	1.41	0.43	0.34	NA	0.61	NA	0.71	1.34	0.27	0.79	0.34	NA	1.23
1780	NA	NA	0.61	0.62	0.63	0.87	0.56	NA	0.41	NA	0.92	0.84	1.21	0.36	NA	0.83	1.09	NA	0.53	NA	0.98	0.79	1.35	0.33	0.33	NA	0.66	NA	0.68	1.16	0.31	0.96	0.23	NA	1.27
1781	NA	NA	0.65	0.63	0.75	1.09	0.7	NA	0.65	NA	0.9	0.9	1.24	0.61	NA	1.11	1.03	NA	0.67	NA	1.02	1	1.4	0.43	0.48	NA	0.8	NA	0.91	1.39	0.45	0.64	0.36	NA	1.41
1782	NA	NA	0.63	0.59	0.65	0.74	0.49	NA	0.48	NA	0.76	0.73	1.1	0.31	NA	0.7	0.95	NA	0.52	NA	0.9	0.79	1.37	0.32	0.3	NA	0.7	NA	0.36	0.87	0.26	0.49	0.18	NA	1.21
1783	NA	NA	0.83	0.84	0.92	0.99	0.77	NA	0.55	NA	1.4	1.06	1.39	0.56	NA	1.16	1.47	NA	1.01	NA	1.04	1.11	1.7	0.48	0.34	NA	0.86	NA	0.81	1.83	0.36	0.67	0.36	NA	1.43
1784	NA	NA	0.84	0.71	0.83	0.84	0.6	NA	0.51	NA	1.06	0.89	1.19	0.34	NA	0.97	1.21	NA	0.9	NA	0.81	0.86	1.53	0.37	0.19	NA	0.56	NA	0.6	1.24	0.17	0.57	0.26	NA	1.26
1785	NA	NA	0.88	0.71	0.82	0.95	0.68	NA	0.65	NA	0.97	0.75	1.27	0.51	NA	0.92	1.09	NA	1.03	NA	0.82	0.82	1.6	0.5	0.24	NA	0.62	NA	0.63	1.3	0.3	0.61	0.35	NA	1.12
1786	NA	NA	0.99	0.74	1.02	0.96	0.69	NA	0.65	NA	0.87	0.78	1.25	0.44	NA	0.99	1.35	NA	0.94	NA	0.8	0.78	1.54	0.56	0.32	NA	0.86	NA	0.66	1.21	0.34	0.67	0.34	NA	1.25
1787	NA	NA	0.78	0.8	0.84	0.9	0.53	NA	0.59	NA	0.73	0.69	1.1	0.39	NA	0.88	1.29	NA	1.03	0.75	0.67	0.74	1.52	0.5	0.3	NA	0.76	NA	0.56	0.98	0.31	0.57	0.35	NA	1.16
1788	NA	NA	0.57	0.63	0.62	0.73	0.49	NA	0.45	NA	0.64	0.48	1.02	0.43	NA	0.65	1.17	NA	1.01	0.94	0.67	0.7	1.61	0.37	0.34	NA	0.72	NA	0.4	0.95	0.38	0.63	0.35	NA	1.3
1789	NA	NA	0.56	0.52	0.51	0.67	0.44	NA	0.45	NA	0.68	0.67	1.01	0.51	NA	0.73	1.32	NA	0.88	1.56	0.65	0.69	1.52	0.51	0.28	NA	0.78	NA	0.48	0.93	0.24	0.66	0.39	NA	1.3
1790	NA	NA	0.47	0.36	0.47	0.88	0.42	NA	0.61	NA	0.91	0.77	1.21	0.64	NA	0.97	1.45	NA	1.1	1.07	0.86	0.82	1.45	0.44	0.34	NA	0.94	NA	0.58	1.05	0.32	1	0.58	NA	1.45
1791	NA	NA	0.48	0.52	0.41	0.81	0.43	NA	0.51	NA	0.87	0.74	1.13	0.63	NA	0.97	1.57	NA	1.17	0.81	0.74	0.74	1.91	0.34	0.2	NA	0.85	NA	0.54	1	0.25	0.71	0.45	NA	1.54
1792	NA	NA	0.64	0.67	0.46	0.95	0.57	NA	0.77	NA	0.89	0.8	1.02	0.55	NA	1.17	1.63	NA	0.92	1.03	0.76	0.87	1.98	0.48	0.35	NA	1.13	NA	0.8	1.09	0.42	0.87	0.53	NA	1.58
1793	NA	NA	0.56	0.63	0.39	0.74	0.47	NA	0.63	NA	1.05	0.73	1.08	0.48	NA	0.94	1.51	NA	1.09	0.84	0.64	0.88	1.86	0.31	0.24	NA	1.07	0.77	0.73	1.01	0.26	0.83	0.44	NA	1.48
1794	NA	NA	0.86	0.69	0.65	0.81	0.57	NA	0.71	NA	1.27	NA	1.4	0.67	NA	1.18	1.61	NA	0.86	0.68	0.88	0.99	2.29	0.62	0.43	NA	1	1.02	0.83	1.24	0.5	1.02	0.67	NA	1.49
1795	NA	NA	1	0.74	0.73	0.53	0.52	NA	0.62	NA	1.15	NA	1.44	0.72	NA	0.77	1.31	NA	1.03	0.71	1.01	1.21	1.42	0.53	0.37	NA	0.95	0.99	0.74	1.03	0.44	1.04	0.81	NA	1.58
1796	NA	NA	0.91	0.67	0.74	0.64	0.48	NA	0.57	NA	1.09	NA	1.09	0.71	NA	0.77	1.55	NA	1.44	1.19	1.03	1.07	2.14	0.49	0.39	NA	0.81	0.84	0.58	1.06	0.38	1.29	0.84	NA	1.46
1797	NA	NA	0.88	0.61	0.68	0.6	0.48	NA	0.52	NA	0.88	NA	0.64	0.63	NA	0.92	1.2	NA	1.21	1.23	0.91	1.14	1.82	0.46	0.42	NA	1.05	0.77	0.65	1.01	0.41	1.1	0.62	NA	1.13
1798	NA	NA	1.11	0.69	0.94	0.67	0.67	NA	0.6	NA	1.2	NA	1.29	0.61	NA	0.72	1.51	NA	1.67	1.41	1.08	1.1	2.5	0.53	0.54	NA	0.94	1.04	0.66	1.08	0.53	1.38	0.65	NA	1.66
1799	NA	NA	0.9	0.52	0.81	0.53	0.46	NA	0.46	NA	0.87	NA	0.99	0.47	NA	0.53	1.14	NA	1.24	1.28	1.04	0.85	1.78	0.27	0.17	NA	0.7	0.74	0.4	0.78	0.22	0.97	0.5	NA	1.27
1800	NA	NA	1.18	0.67	0.93	0.5	0.57	NA	0.43	NA	0.9	NA	0.9	0.56	NA	0.82	1.35	NA	1.4	1.55	1.15	1.1	2.23	0.42	0.43	NA	0.89	0.67	0.38	0.87	0.42	1.31	0.57	NA	1.24
1801	NA	NA	0.84	0.71	0.54	0.48	0.72	NA	0.46	NA	0.74	NA	0.56	0.68	NA	0.78	1.08	NA	0.89	1.85	1.04	0.6	1.87	0.16	0.52	NA	0.75	0.41	1.12	0.89	0.5	0.95	0.69	NA	1.46
1802	NA	0.48	0.76	0.57	0.66	0.51	0.69	NA	0.41	NA	0.8	NA	0.86	0.67	NA	0.7	0.94	NA	1.46	1.29	0.88	0.99	2.39	0.2	0.41	NA	0.79	1.09	0.66	1.07	0.32	0.98	0.52	NA	1.87
1803	NA	1.44	1.02	0.7	0.97	0.58	0.68	NA	0.52	NA	1.01	NA	1.23	0.82	NA	0.9	1.57	NA	2.04	2.28	1	1.01	2.02	0.31	0.33	NA	0.8	1.01	0.59	1.18	0.35	1.07	0.75	NA	1.62
1804	NA	1.21	1.1	0.63	0.92	0.54	0.53	NA	0.51	NA	1.02	NA	1.32	0.73	NA	0.81	1.33	NA	1.65	1.66	0.94	0.86	2.06	0.29	0.33	NA	0.78	0.98	0.56	1.45	0.29	1.06	0.65	NA	1.56
1805	NA	1.21	1.09	0.64	0.98	0.52	0.49	NA	0.43	NA	1.11	NA	1.03	0.54	NA	0.62	1.69	NA	1.43	1.35	0.79	0.74	1.96	0.2	0.29	NA	0.75	0.84	0.55	1.15	0.26	0.91	0.55	NA	1.95
1806	NA	0.82	0.66	0.43	0.65	0.39	0.42	NA	0.26	NA	1.03	NA	0.66	0.52	NA	0.58	1.2	NA	1.22	1.29	0.73	0.81	1.4	0.28	0.43	NA	0.7	0.84	0.52	0.97	0.38	0.69	0.51	NA	1.46
1807	NA	1.16	1.21	0.68	0.96	0.52	0.51	NA	0.47	NA	1.1	NA	0.97	0.69	NA	0.74	1.24	NA	1.49	2.02	0.87	0.93	1.43	0.51	0.45	NA	0.84	0.89	0.57	0.94	0.49	1.01	0.68	1.49	1.28
1808	NA	1.29	1.21	0.8	1.04	0.48	0.48	NA	0.39	NA	1.26	NA	1.08	0.64	NA	0.92	1.52	NA	1.47	1.92	0.81	1.05	1.47	0.57	0.43	NA	0.65	1.03	0.72	0.83	0.48	0.81	0.61	1.84	1.2
1809	NA	0.46	1.02	0.59	0.82	0.44	0.44	NA	0.35	NA	1.22	NA	0.81	0.59	NA	1.08	1.54	NA	1.3	1.8	0.93	1.33	1.43	0.41	0.31	NA	0.58	1.12	0.99	1	0.39	0.88	0.61	1.82	1.27
1810	NA	0.41	0.74	0.48	0.59	0.39	0.48	NA	0.55	NA	0.84	NA	0.74	0.66	NA	0.81	0.89	NA	0.94	1.72	0.69	0.92	1.47	0.5	0.54	NA	0.51	0.88	0.69	0.87	0.45	0.63	0.73	1.18	1.08
1811	NA	0.33	0.8	0.45	0.6	0.34	0.54	NA	0.51	NA	1.44	NA	1.71	0.84	NA	1.13	1.06	NA	1.4	1.92	0.9	1.46	2.04	0.69	0.53	NA	0.6	1.5	0.85	1.24	0.45	0.79	1.02	2.57	1.97
1812	NA	0.94	1.33	0.58	0.9	0.38	0.53	NA	0.56	NA	1.17	NA	1.37	0.7	NA	0.74	1.49	NA	1.26	1.65	0.98	1.36	1.77	0.72	0.38	NA	0.83	1.15	0.61	1.06	0.49	0.29	0.77	2.27	1.5
1813	NA	0.75	1.03	0.53	0.89	0.37	0.35	NA	0.43	NA	0.89	NA	1.08	0.61	NA	0.67	1.4	NA	1.23	1.43	0.75	1.05	1.57	0.65	0.34	NA	0.93	0.82	0.7	0.7	0.46	0.55	0.7	1.9	1.05
1814	NA	0.84	0.96	0.69	0.73	0.18	0.32	NA	0.25	NA	0.67	NA	0.76	0.34	NA	0.4	1.05	NA	1.31	1.72	0.62	0.99	1.51	0.45	0.22	NA	0.64	0.68	0.39	0.43	0.29	0.53	0.52	1.66	1.18
1815	NA	0.25	0.79	0.6	0.51	0.23	0.25	NA	0.37	NA	0.56	NA	0.62	0.37	NA	0.49	0.83	NA	0.78	1.05	0.52	0.57	1.36	0.45	0.42	NA	0.65	0.68	0.35	0.49	0.42	0.55	0.44	1.34	0.96
1816	NA	0.76	1.22	0.98	0.89	0.37	0.5	NA	0.47	NA	1.03	NA	0.99	0.72	NA	0.63	1.28	NA	1.58	2.07	0.71	1.01	1.92	0.5	0.35	NA	0.62	0.88	0.63	0.83	0.46	0.62	0.56	1.82	1.26
1817	NA	0.59	1.08	0.94	0.84	0.5	0.43	NA	0.56	NA	0.92	NA	0.83	0.76	NA	0.71	1.3	NA	1.59	1.75	0.72	0.92	1.75	0.63	0.44	NA	0.89	0.85	0.61	0.85	0.49	1.23	0.77	1.81	1.08
1818	NA	0.44	0.79	0.57	0.67	0.51	0.45	NA	0.43	NA	0.84	NA	0.88	0.72	NA	0.69	0.86	NA	1.17	1.36	0.61	0.85	1.4	0.54	0.22	NA	0.72	0.73	0.63	0.7	0.22	0.87	0.6	1.3	1.04
1819	NA	0.62	0.93	0.71	0.74	0.48	0.45	NA	0.55	NA	0.88	NA	1.1	0.58	NA	0.94	0.87	NA	1.57	1.53	1.09	0.99	1.49	0.71	0.4	NA	0.83	0.78	0.42	0.73	0.34	1.02	0.7	1.38	1.06
1820	NA	0.65	0.73	0.53	0.68	0.69	0.47	NA	0.61	NA	0.93	NA	1.21	0.84	NA	0.96	0.97	NA	1.54	1.87	1.24	1.19	1.39	0.66	0.5	NA	0.72	0.86	0.62	0.72	0.39	1.01	0.94	1.58	1.21
1821	NA	0.42	0.68	0.46	0.46	0.43	0.31	NA	0.46	NA	1	NA	1.21	0.9	NA	0.84	0.81	NA	1.65	1.84	1.22	1.24	1.45	0.67	0.4	NA	0.59	0.71	0.68	0.72	0.31	0.65	0.89	1.5	1
1822	NA	0.53	0.78	0.62	0.63	0.51	0.41	NA	0.5	NA	0.89	NA	1.12	1.01	NA	0.84	1.03	NA	1.45	1.55	1.05	0.98	1.54	0.6	0.46	NA	0.98	0.8	0.64	0.7	0.4	0.92	0.98	1.48	0.94
1823	NA	0.52	0.79	0.66	0.67	0.56	0.41	NA	0.52	NA	1.08	NA	1.1	1.18	NA	0.8	0.92	NA	1.69	1.77	1.13	1.33	1.63	0.66	0.51	NA	1.04	0.97	0.76	0.67	0.41	1.18	0.97	1.37	1.01
1824	NA	0.39	0.61	0.48	0.54	0.38	0.27	NA	0.35	NA	0.64	NA	0.72	0.8	NA	0.53	0.64	NA	1.12	1.28	0.67	0.87	1.34	0.32	0.2	NA	0.51	0.54	0.54	0.33	0.18	0.6	0.68	0.99	0.73
1825	NA	0.4	0.78	0.66	0.67	0.43	0.32	NA	0.48	NA	0.69	NA	0.86	0.92	NA	0.68	0.67	NA	1.52	1.34	0.86	1.24	1.6	0.51	0.4	NA	0.87	0.57	0.63	0.64	0.39	1.23	0.9	1.01	0.92
1826	NA	0.34	0.48	0.45	0.45	0.31	0.28	NA	0.46	NA	0.56	NA	0.73	0.71	NA	0.49	0.64	NA	1.47	1.44	0.93	0.96	0.94	0.47	0.45	NA	0.8	0.56	0.47	0.61	0.47	1.05	0.64	1.04	0.59
1827	NA	0.42	0.68	0.59	0.71	0.34	0.34	NA	0.4	NA	0.79	NA	0.97	0.98	NA	0.58	0.79	NA	1.74	1.75	1.07	1.47	1.13	0.53	0.35	NA	0.71	0.63	0.69	0.6	0.41	0.92	0.78	1.12	0.78
1828	0.61	0.42	0.78	0.63	0.69	0.35	0.34	NA	0.43	NA	0.71	NA	1.02	0.96	NA	0.44	0.82	NA	1.75	1.62	0.94	1.43	1.46	0.48	0.34	NA	0.53	0.58	0.53	0.63	0.41	0.8	0.87	1.37	0.99
1829	0.77	0.39	0.85	0.65	0.77	0.32	0.39	NA	0.44	NA	0.97	NA	1.29	0.91	NA	0.64	1.03	NA	1.32	1.39	1.12	1.54	1.36	0.53	0.4	NA	0.93	0.8	0.73	0.74	0.43	0.96	0.89	1.49	0.95
1830	0.96	0.4	0.88	0.63	0.71	0.36	0.38	NA	0.41	NA	0.98	NA	1.39	1.01	NA	0.57	0.99	NA	1.23	1.52	1.01	1.25	1.06	0.58	0.46	NA	0.87	0.84	0.78	0.85	0.48	0.85	0.9	1.52	0.65
1831	1	0.54	1.06	0.73	0.87	0.43	0.44	NA	0.49	NA	1.15	NA	1.65	1.23	NA	0.66	1.11	NA	1.75	2.06	1.4	1.83	0.89	0.65	0.43	NA	0.73	1.05	1.01	1.04	0.44	0.96	1.25	1.57	0.9
