# Smith - Cream Lake - TSME - ITRDB CANA465
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/19604
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-19604.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana465-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana465.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana465.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-11-04
#--------------------
# File_Last_Modified_Date
#   Date: 2015-11-04
#--------------------
# Title
#   Study_Name: Smith - Cream Lake - TSME - ITRDB CANA465
#--------------------
# Investigators
#   Investigators: Smith, D.J.; Coulthard, B.L.; Laroque, C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Cream Lake
#   Location: British Columbia
#   Northernmost_Latitude: 49.48
#   Southernmost_Latitude: 49.48
#   Easternmost_Longitude: -125.53
#   Westernmost_Longitude: -125.53
#   Elevation_m: 1300
#--------------------
# Data_Collection
#   Collection_Name: CANA465
#   First_Year: 1412
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 95CR200a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR200b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR200b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR201b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR201b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR203b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR203b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR204a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR204a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR205b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR205b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR206b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR206b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR207b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR207b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR208b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR208b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR209b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR209b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR210b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR210b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR214b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR214b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR216b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR216b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR217b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR217b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR218b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR218b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR219a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR219a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR220a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR220a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR224b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR224b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR225a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR225a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR227b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR227b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 95CR228b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 95CR228b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	95CR200a_raw	95CR200b_raw	95CR201a_raw	95CR201b_raw	95CR202a_raw	95CR202b_raw	95CR203a_raw	95CR203b_raw	95CR204a_raw	95CR205a_raw	95CR205b_raw	95CR206a_raw	95CR206b_raw	95CR207a_raw	95CR207b_raw	95CR208a_raw	95CR208b_raw	95CR209a_raw	95CR209b_raw	95CR210a_raw	95CR210b_raw	95CR211a_raw	95CR213a_raw	95CR213b_raw	95CR214a_raw	95CR214b_raw	95CR216a_raw	95CR216b_raw	95CR217b_raw	95CR218b_raw	95CR219a_raw	95CR220a_raw	95CR224a_raw	95CR224b_raw	95CR225a_raw	95CR227a_raw	95CR227b_raw	95CR228a_raw	95CR228b_raw
1652	0.38	0.86	NA	NA	NA	NA	NA	NA	0.56	1.03	0.71	NA	NA	1.6	NA	1.11	0.88	0.75	1.05	1.47	1.02	1.21	NA	0.92	0.87	0.85	NA	0.3	NA	1.13	NA	0.68	NA	NA	0.59	NA	0.7	NA	NA
1653	0.34	0.51	NA	NA	NA	NA	NA	NA	0.62	0.87	0.48	NA	NA	1.34	NA	0.87	0.77	0.66	0.68	1.48	0.57	1.1	NA	0.82	0.6	0.57	NA	0.22	NA	0.85	NA	0.37	NA	NA	0.52	NA	0.35	NA	NA
1654	0.33	0.42	NA	NA	NA	NA	NA	NA	0.57	0.82	0.54	NA	NA	1.63	NA	0.85	0.81	0.13	0.53	1.96	0.61	0.92	NA	0.68	0.6	0.44	NA	0.14	NA	1.07	NA	0.48	NA	NA	0.54	NA	0.41	NA	NA
1655	0.56	0.52	NA	NA	NA	NA	NA	NA	0.74	1.34	1.01	NA	NA	2.11	NA	1.01	0.81	0.13	0.78	2.47	0.82	1.13	NA	0.84	1.08	1.18	NA	0.25	NA	1.11	NA	0.48	NA	NA	1.11	NA	0.61	NA	NA
1656	0.39	0.63	NA	NA	NA	NA	NA	NA	0.66	0.99	0.96	NA	NA	1.59	NA	0.96	0.85	0.81	0.87	1.97	0.66	0.9	NA	0.86	0.7	0.71	NA	0.25	NA	1	NA	0.61	NA	NA	1.37	NA	0.7	NA	NA
1657	0.34	0.54	NA	NA	NA	NA	NA	NA	0.86	0.91	0.94	NA	NA	0.89	NA	1	0.75	0.72	0.7	1.1	0.51	0.82	NA	0.88	0.62	0.72	NA	0.17	NA	0.86	NA	1.89	NA	NA	0.71	NA	0.55	NA	NA
1658	0.39	0.66	NA	NA	NA	NA	NA	NA	0.93	0.81	0.94	NA	NA	1.14	NA	0.96	0.75	0.48	0.64	1.25	0.53	1.18	NA	0.75	0.71	0.81	NA	0.23	NA	0.92	NA	1.11	NA	NA	0.84	NA	0.63	NA	NA
1659	0.2	0.37	NA	NA	NA	NA	NA	NA	0.57	0.5	0.47	NA	NA	0.92	NA	1.1	0.75	0.57	0.47	0.88	0.21	0.91	NA	0.6	0.44	0.45	NA	0.15	NA	0.75	NA	1.19	NA	NA	0.56	NA	0.29	NA	NA
1660	0.52	0.86	NA	NA	NA	NA	NA	NA	1.07	1.41	1.04	NA	NA	1.43	NA	1.48	1.08	0.29	0.92	1.6	0.42	1.31	NA	1.16	0.98	1	NA	0.35	NA	1.34	NA	1.59	NA	NA	1.31	NA	0.78	NA	NA
1661	0.37	0.72	NA	NA	NA	NA	NA	NA	0.89	1.45	1.1	0.73	NA	1.64	NA	1.53	0.97	0.72	1.06	1.52	0.38	1.24	NA	1.11	0.6	0.6	NA	0.07	NA	1.01	NA	1.21	NA	NA	1.18	NA	0.87	NA	NA
1662	0.25	0.37	NA	NA	NA	NA	NA	NA	0.57	0.94	0.6	0.64	NA	0.95	NA	0.82	0.72	0.5	0.8	0.91	0.27	0.86	NA	0.57	0.68	0.57	NA	0.27	NA	1.19	NA	0.93	NA	NA	0.67	NA	0.55	NA	NA
1663	0.29	0.82	NA	NA	NA	NA	NA	NA	0.78	0.88	0.93	0.75	NA	1.49	NA	0.78	0.56	0.48	0.69	0.84	0.19	0.85	NA	0.61	0.57	0.45	NA	0.32	NA	1.18	NA	0.97	NA	NA	0.71	NA	0.81	NA	NA
1664	0.24	0.37	NA	NA	NA	NA	NA	NA	0.55	0.53	0.58	0.71	NA	0.65	NA	0.45	0.71	0.36	0.53	0.61	0.19	0.49	NA	0.45	0.29	0.36	NA	0.17	NA	0.84	NA	0.68	NA	NA	0.25	NA	0.31	NA	NA
1665	0.51	0.6	NA	NA	NA	NA	NA	NA	0.69	1.77	1.49	1.43	NA	1.65	NA	1.49	1.68	0.15	1.06	0.95	0.49	1.18	NA	0.71	0.95	0.74	NA	0.41	NA	1.33	NA	1.31	NA	NA	1.05	NA	0.61	NA	NA
1666	0.54	0.92	NA	NA	NA	NA	NA	NA	1.05	2.39	1.49	1.11	NA	1.6	NA	1.29	1.45	0.98	1.08	0.78	0.52	1.3	NA	0.81	0.79	0.72	NA	0.32	NA	1.1	NA	1.53	NA	NA	0.76	NA	0.71	NA	NA
1667	0.64	1.06	NA	NA	NA	NA	NA	NA	0.91	2.58	2.21	1.41	NA	2.07	NA	1.15	1	0.81	0.63	0.94	0.55	1.29	NA	0.98	1.09	0.87	NA	0.4	NA	1.12	NA	1.1	NA	NA	1.05	NA	1.07	NA	NA
1668	0.24	0.55	NA	NA	NA	NA	NA	0.5	0.43	1.46	1.1	0.68	NA	1.08	NA	0.64	0.59	0.95	0.83	0.82	0.44	0.89	NA	0.65	0.6	0.51	NA	0.28	NA	0.86	NA	0.81	NA	NA	0.42	NA	0.62	NA	NA
1669	0.39	0.62	NA	NA	NA	NA	NA	0.6	0.56	1.61	1.31	0.79	NA	1.25	NA	0.99	0.77	0.44	1.07	1.09	0.69	1.19	NA	0.91	0.64	0.62	NA	0.4	NA	0.91	NA	1.35	NA	NA	0.72	NA	0.68	NA	NA
1670	0.34	0.58	NA	NA	NA	NA	NA	0.56	0.51	1.27	1.24	1.05	NA	1.06	NA	1	0.93	0.71	1.08	0.63	0.54	0.96	NA	0.74	0.7	0.75	NA	0.44	NA	0.83	NA	1.14	NA	NA	0.63	NA	0.54	NA	NA
1671	0.41	0.61	NA	NA	NA	NA	NA	1.03	0.7	1.81	1.07	1.24	NA	1.08	1.95	1.01	0.94	0.72	1.01	0.76	0.72	1.1	NA	0.78	1.03	1.14	NA	0.58	NA	1.01	NA	1.57	NA	NA	0.89	NA	0.77	NA	NA
1672	0.19	0.39	NA	NA	NA	NA	NA	0.53	0.7	1.1	0.81	0.84	NA	0.82	2.44	0.84	0.55	0.97	0.66	0.66	0.5	0.58	NA	0.6	0.43	0.56	NA	0.21	NA	0.88	NA	1.1	NA	NA	0.42	NA	0.7	NA	NA
1673	0.41	0.55	NA	NA	NA	NA	NA	0.61	0.56	1.34	0.95	1.56	NA	0.87	1.44	1.13	1.04	0.46	1.05	0.76	0.72	0.99	NA	0.99	0.84	0.7	NA	0.38	NA	1.12	NA	1.31	NA	NA	0.84	NA	0.78	NA	NA
1674	0.27	0.56	NA	NA	NA	NA	NA	0.65	0.9	1.38	1.28	1.95	NA	1.45	1.84	1.43	1.38	0.83	1.02	0.85	0.92	1.4	NA	1.35	0.43	0.87	NA	0.52	NA	1.27	NA	1.47	NA	NA	1.06	NA	1.01	NA	NA
1675	0.28	0.47	NA	NA	NA	NA	NA	0.6	0.43	1.1	0.89	1.42	NA	1.23	2.35	1.06	0.97	0.78	0.76	0.97	0.89	0.9	NA	1.1	0.76	0.88	NA	0.32	NA	0.59	NA	0.84	NA	NA	0.84	NA	0.86	NA	NA
1676	0.28	0.44	NA	NA	NA	NA	NA	0.47	0.31	0.57	0.57	1.18	NA	0.69	2.15	0.74	0.69	0.55	0.69	0.57	0.75	0.64	NA	0.88	0.51	0.73	NA	0.2	NA	0.47	NA	0.63	NA	NA	0.74	NA	0.52	NA	NA
1677	0.36	0.5	NA	NA	NA	NA	NA	0.6	0.83	1	0.9	1.66	NA	1.19	1.32	1.18	0.97	0.52	0.99	0.77	1.08	0.93	NA	0.89	0.78	1.07	NA	0.46	NA	0.97	NA	1.02	NA	NA	1.1	NA	0.76	NA	NA
1678	0.41	0.5	NA	NA	NA	NA	NA	0.33	0.53	0.71	0.6	1.16	NA	1.11	2.19	0.98	0.68	0.8	0.66	0.82	1.1	0.88	NA	0.92	0.52	0.67	NA	0.31	NA	0.69	NA	0.62	NA	NA	0.76	NA	0.7	NA	NA
1679	0.46	0.52	NA	NA	NA	NA	NA	0.4	0.62	0.83	0.7	1.42	NA	1.51	2.17	1.01	0.82	0.5	0.78	0.85	0.99	0.82	NA	1.02	0.49	0.58	NA	0.26	NA	0.72	NA	0.4	NA	NA	0.97	NA	0.53	NA	NA
1680	0.41	0.55	NA	NA	NA	NA	NA	0.42	0.25	1.04	0.76	1.16	NA	1.47	2.77	0.84	0.86	0.76	0.71	0.61	0.76	0.84	NA	1.13	0.65	0.64	NA	0.32	NA	0.8	NA	0.51	NA	NA	0.91	NA	0.61	NA	NA
1681	0.36	0.64	NA	NA	NA	NA	NA	0.34	0.53	1.37	0.64	1.2	NA	1.18	2.58	0.93	0.91	0.83	0.86	0.64	0.82	0.94	NA	1.04	0.6	0.63	NA	0.2	NA	0.77	NA	0.65	NA	NA	0.76	NA	0.66	NA	NA
1682	0.48	0.81	NA	NA	NA	NA	NA	0.45	0.58	1.32	1.15	1.12	NA	1.13	2.17	0.96	0.94	0.57	1.02	0.64	0.76	1.06	NA	0.97	0.9	0.74	NA	0.27	NA	1.17	NA	0.73	NA	NA	0.97	NA	0.98	NA	NA
1683	0.51	0.68	NA	NA	NA	NA	NA	0.29	0.55	1.37	0.99	0.77	NA	1.08	1.69	0.88	0.98	0.7	0.61	0.82	0.63	0.95	NA	1.07	0.82	0.73	NA	0.2	NA	0.84	NA	0.67	NA	NA	0.82	NA	0.86	NA	NA
1684	0.49	0.58	NA	NA	NA	NA	NA	0.42	0.47	1.23	0.88	0.72	NA	1.05	1.51	0.94	0.95	0.47	0.73	1.35	0.95	0.78	NA	0.98	0.82	0.71	NA	0.23	NA	0.6	NA	0.11	NA	NA	1.02	NA	0.69	NA	NA
1685	0.39	0.57	NA	NA	NA	NA	NA	0.38	0.43	1.25	0.92	0.69	NA	0.63	1.69	0.95	0.99	0.58	0.59	0.87	0.93	0.76	NA	1.04	0.63	0.52	NA	0.18	NA	1.09	NA	0.48	NA	NA	0.85	NA	0.61	NA	NA
1686	0.5	0.74	NA	NA	NA	NA	NA	0.61	0.58	1.57	1.09	0.79	NA	1.02	1.52	0.93	0.97	0.61	0.85	1.72	0.8	0.89	NA	1.05	0.87	0.86	NA	0.17	NA	1.12	NA	0.59	NA	NA	1.05	NA	0.76	NA	NA
1687	0.47	0.68	NA	NA	NA	NA	NA	0.46	0.57	1.37	1.3	1.19	NA	0.99	0.9	0.87	1	0.91	0.88	1.1	0.72	1.06	NA	0.15	0.65	0.72	NA	0.16	NA	0.96	NA	0.75	NA	NA	1.17	NA	0.74	NA	NA
1688	0.64	0.59	NA	NA	NA	NA	NA	0.46	0.64	1.21	0.92	0.64	NA	0.89	1.24	0.75	0.94	0.99	0.76	0.79	0.65	0.82	NA	1.26	0.71	0.92	NA	0.19	NA	0.78	NA	0.24	NA	NA	0.88	NA	0.57	NA	NA
1689	0.57	0.55	NA	NA	NA	NA	NA	0.53	0.61	1.17	0.82	0.76	NA	1	1.3	0.78	0.77	0.78	0.78	0.76	0.59	0.72	NA	1.1	0.83	0.99	NA	0.24	NA	0.72	NA	0.8	NA	NA	0.95	NA	0.63	NA	NA
1690	0.55	0.52	NA	NA	NA	NA	NA	0.51	0.55	1.4	0.74	1.09	NA	1.15	1.45	1.07	0.96	0.79	0.84	0.85	0.57	0.78	NA	0.94	0.65	0.72	NA	0.32	NA	0.93	NA	0.82	NA	5.32	0.94	NA	0.61	NA	NA
1691	0.51	0.6	NA	NA	NA	NA	NA	0.73	0.69	1.24	0.89	0.98	NA	0.75	1.31	0.98	0.85	0.81	0.91	0.52	0.47	1.08	NA	0.98	1.11	1.36	NA	0.37	NA	0.79	NA	1.18	NA	3.35	1.18	NA	0.57	NA	NA
1692	0.43	0.52	NA	NA	NA	0.54	NA	0.72	0.51	1.22	0.65	1.14	NA	0.75	1.32	0.95	0.89	0.72	0.68	0.83	0.65	1.29	NA	0.75	0.57	0.67	NA	0.27	NA	0.77	NA	0.92	NA	3.6	1.04	NA	0.44	NA	NA
1693	0.6	0.7	0.39	NA	NA	0.55	NA	0.64	0.32	1.35	0.72	1.29	NA	0.74	1.73	1.07	0.87	0.69	0.87	0.5	0.47	1.12	NA	0.8	0.63	1.12	NA	0.42	NA	0.89	NA	1.31	NA	3.22	1.16	NA	0.42	NA	NA
1694	0.2	0.26	0.23	NA	NA	0.45	NA	0.41	0.24	0.98	0.36	0.74	NA	0.72	1.26	0.54	0.47	0.87	0.38	0.5	0.36	0.54	NA	1	0.33	0.7	NA	0.13	NA	0.75	NA	1.33	NA	1.31	0.66	0.92	0.34	NA	NA
1695	0.69	0.79	0.46	NA	NA	0.55	NA	0.6	0.61	1.35	0.7	1.18	NA	1.31	1.43	0.86	0.94	0.27	0.69	0.88	0.72	0.9	NA	0.78	0.52	0.74	NA	0.26	NA	0.87	NA	0.63	NA	2.95	1.27	1.43	0.47	NA	NA
1696	0.38	0.36	0.32	NA	NA	0.32	NA	0.35	0.56	0.74	0.43	0.53	NA	0.66	0.92	0.62	0.65	0.69	0.36	0.6	0.33	0.47	NA	1.08	0.57	0.58	NA	0.16	NA	0.33	NA	1.03	NA	0.85	0.64	0.88	0.24	NA	NA
1697	0.28	0.25	0.16	NA	NA	0.1	NA	0.19	0.52	0.38	0.26	0.18	NA	0.23	0.65	0.19	0.36	0.33	0.09	0.54	0.19	0.12	NA	0.79	0.69	0.2	NA	0.2	NA	0.15	NA	0.8	NA	0.34	0.15	0.89	0.19	NA	NA
1698	0.5	0.53	0.46	NA	NA	0.53	NA	0.48	0.47	0.8	0.49	0.66	NA	0.53	0.75	0.7	0.96	0.78	0.64	0.76	0.55	0.72	NA	0.76	0.63	0.56	NA	0.4	NA	0.56	NA	0.76	NA	1	1	0.36	0.34	NA	NA
1699	0.43	0.57	0.48	NA	NA	0.56	NA	0.41	0.6	0.79	0.41	0.49	NA	0.76	1.13	0.67	1.16	0.64	0.58	0.66	0.53	0.56	NA	0.72	0.7	0.68	NA	0.27	NA	0.65	NA	0.67	NA	1.38	0.98	0.57	0.52	NA	NA
1700	0.5	0.56	0.33	NA	NA	0.62	NA	0.48	0.39	0.83	0.43	0.51	NA	0.65	1.02	0.88	0.96	0.84	0.88	0.52	0.55	0.76	NA	0.84	0.68	0.73	0.5	0.36	NA	0.96	NA	1.13	NA	1.28	1.2	0.4	0.42	NA	NA
1701	0.43	0.52	0.32	NA	NA	0.39	NA	0.38	0.33	0.87	0.51	0.61	NA	0.75	0.93	0.8	0.86	0.62	0.79	0.49	0.46	0.56	NA	0.87	0.4	0.62	0.34	0.3	NA	0.76	NA	1.29	NA	1.37	0.91	0.4	0.42	NA	NA
1702	0.32	0.56	0.22	NA	NA	0.43	NA	0.46	0.46	0.74	0.58	0.73	NA	0.95	1.14	0.83	0.89	0.56	0.55	0.66	0.76	0.72	NA	0.9	0.48	0.64	0.39	0.32	NA	1	NA	0.95	NA	1.08	1.06	0.46	0.46	NA	NA
1703	0.18	0.37	0.39	NA	NA	0.16	NA	0.15	0.18	0.42	0.29	0.15	NA	0.43	0.6	0.39	0.48	0.14	0.33	0.29	0.31	0.22	NA	0.94	0.32	0.47	0.2	0.16	NA	0.71	NA	0.62	NA	0.37	0.4	0.59	0.17	NA	NA
1704	0.43	0.79	0.27	NA	NA	0.4	NA	0.6	0.43	1.23	0.85	1.15	NA	1.55	1.98	1.14	1.11	0.8	0.8	0.68	0.85	0.93	NA	1.23	0.59	0.88	0.47	0.31	NA	1.32	NA	1.64	NA	1.72	1.46	0.63	0.53	NA	NA
1705	0.37	0.65	0.29	NA	NA	0.39	NA	0.33	0.43	0.85	0.75	0.41	NA	1.22	1.66	0.93	0.81	0.62	0.65	0.64	0.52	0.85	NA	0.92	0.48	0.68	0.33	0.3	NA	1	NA	1.36	NA	1.28	1.28	0.69	0.44	NA	NA
1706	0.28	0.56	0.29	NA	NA	0.39	NA	0.43	0.47	0.77	0.46	0.43	NA	0.92	1.36	0.8	0.76	0.41	0.53	0.54	0.4	0.78	NA	0.96	0.3	0.45	0.44	0.27	NA	0.93	NA	1.04	NA	0.69	1.08	0.36	0.49	NA	NA
1707	0.39	0.61	0.5	NA	NA	0.33	NA	0.42	0.46	0.75	0.61	0.79	NA	1.02	1.18	0.91	0.56	0.44	0.53	0.68	0.61	0.68	NA	1.07	0.3	0.45	0.36	0.27	NA	1.02	NA	0.83	NA	1.13	1.1	0.61	0.55	NA	NA
1708	0.37	0.5	0.46	NA	NA	0.44	NA	0.43	0.39	0.78	0.67	0.11	NA	1.37	1	1.14	1.14	0.55	0.62	0.67	1.08	0.83	NA	0.98	0.41	0.61	0.55	0.36	NA	1.2	NA	0.89	NA	1.17	1.17	0.66	0.4	NA	NA
1709	0.33	0.61	0.55	NA	NA	0.4	NA	0.49	0.39	0.67	0.6	0.6	NA	0.98	0.9	0.89	1.04	0.51	0.66	0.57	0.97	0.37	NA	0.76	0.43	0.61	0.41	0.25	NA	0.81	NA	0.78	NA	1.58	0.86	0.55	0.35	NA	NA
