# Stahle - Tzimol - TAMU - ITRDB MEXI109
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20991
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20991.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi109-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi109.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi109.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Stahle - Tzimol - TAMU - ITRDB MEXI109
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Tzimol
#   Location: Mexico
#   Northernmost_Latitude: 16.177
#   Southernmost_Latitude: 16.177
#   Easternmost_Longitude: -92.185
#   Westernmost_Longitude: -92.185
#   Elevation_m: 1380
#--------------------
# Data_Collection
#   Collection_Name: MEXI109
#   First_Year: 1284
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TZI01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI09E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI09E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI13C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI13C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI31C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI31C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI34C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI34C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI34D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI34D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI35C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI35C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI36C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI36C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI37D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI37D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TZI51C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TZI51C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TZI01A_raw	TZI03A_raw	TZI03B_raw	TZI05A_raw	TZI06A_raw	TZI06B_raw	TZI07B_raw	TZI09A_raw	TZI09B_raw	TZI09C_raw	TZI09E_raw	TZI13C_raw	TZI17A_raw	TZI19A_raw	TZI19B_raw	TZI21A_raw	TZI22B_raw	TZI24B_raw	TZI26B_raw	TZI26C_raw	TZI30A_raw	TZI31A_raw	TZI31C_raw	TZI32B_raw	TZI34C_raw	TZI34D_raw	TZI35A_raw	TZI35B_raw	TZI35C_raw	TZI36B_raw	TZI36C_raw	TZI37B_raw	TZI37C_raw	TZI37D_raw	TZI38B_raw	TZI43A_raw	TZI45A_raw	TZI45B_raw	TZI51A_raw	TZI51B_raw	TZI51C_raw
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.368	1.76	NA	NA	NA	NA	NA	NA	0.186	NA	NA	NA	0.606	NA	NA	NA	NA	1.404	0.825	0.913	NA	NA	0.738	NA	0.738	NA	NA	NA	NA	NA	NA	NA
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.642	1.602	NA	NA	NA	NA	NA	NA	0.327	NA	NA	NA	0.389	NA	NA	NA	NA	0.78	0.551	0.567	NA	NA	0.457	NA	0.457	NA	NA	NA	NA	NA	NA	NA
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.356	2.525	NA	NA	NA	NA	NA	NA	0.232	NA	NA	NA	0.618	NA	NA	NA	NA	1.202	0.609	0.837	NA	NA	0.75	NA	0.75	NA	NA	NA	NA	NA	NA	NA
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	2.732	NA	NA	NA	NA	NA	NA	0.752	NA	NA	NA	0.584	NA	NA	NA	NA	0.803	0.756	0.73	NA	NA	0.596	NA	0.596	NA	NA	NA	NA	NA	NA	NA
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.604	2.912	NA	NA	NA	NA	NA	NA	0.492	NA	NA	NA	0.7	NA	NA	NA	NA	1.006	1.246	1.093	NA	NA	0.447	2.176	0.447	NA	NA	NA	NA	NA	NA	NA
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.645	2.267	NA	NA	NA	NA	NA	NA	0.792	NA	NA	NA	0.432	NA	NA	NA	NA	0.778	0.915	0.856	NA	NA	0.505	1.41	0.505	NA	NA	NA	NA	NA	NA	NA
1505	NA	NA	NA	NA	NA	NA	NA	NA	2.176	1.258	3.366	NA	NA	NA	NA	NA	NA	1.067	NA	NA	NA	0.808	NA	NA	NA	NA	0.867	1.121	1.16	NA	NA	0.589	1.826	0.589	NA	NA	NA	NA	NA	NA	NA
1506	NA	NA	NA	NA	NA	NA	NA	NA	2.526	1.195	4.561	NA	NA	NA	NA	NA	NA	1.214	NA	NA	NA	0.662	NA	NA	NA	NA	1.166	1.909	1.095	NA	NA	0.864	3.025	0.864	NA	NA	NA	NA	NA	NA	NA
1507	NA	NA	NA	NA	NA	NA	NA	NA	1.673	2.298	2.688	NA	NA	NA	NA	NA	NA	1.016	NA	NA	NA	0.455	NA	NA	NA	NA	0.871	1.507	0.827	NA	NA	0.702	2.418	0.702	NA	NA	NA	NA	NA	NA	NA
1508	NA	NA	NA	NA	NA	NA	NA	NA	1.007	3.391	1.742	NA	NA	NA	NA	NA	NA	0.682	NA	NA	NA	0.567	NA	NA	NA	NA	0.801	1.261	0.833	NA	NA	0.646	0.983	0.646	NA	NA	NA	NA	NA	NA	NA
1509	NA	NA	NA	NA	NA	NA	NA	NA	2.771	1.734	3.571	NA	NA	NA	NA	NA	NA	0.377	NA	NA	NA	0.239	NA	NA	NA	NA	0.47	0.501	0.416	NA	NA	0.34	0.499	0.34	NA	NA	NA	NA	NA	NA	NA
1510	NA	NA	NA	NA	NA	NA	NA	NA	2.705	1.822	3.26	NA	NA	NA	NA	NA	NA	0.875	NA	NA	NA	0.401	NA	NA	NA	NA	0.466	0.676	0.283	NA	NA	0.524	0.79	0.79	NA	NA	NA	NA	NA	NA	NA
1511	NA	NA	NA	NA	NA	NA	NA	NA	1.257	1.421	1.381	NA	NA	NA	NA	NA	NA	0.415	NA	NA	NA	0.248	NA	NA	NA	NA	0.502	0.894	0.516	NA	NA	0.681	0.792	0.792	NA	NA	NA	NA	NA	NA	NA
1512	NA	NA	NA	NA	NA	NA	NA	NA	1.663	2.413	3.227	NA	NA	NA	NA	NA	NA	0.858	NA	NA	NA	0.586	NA	NA	NA	NA	0.507	1.404	0.506	NA	NA	0.662	0.885	0.885	NA	NA	NA	NA	NA	NA	NA
1513	NA	NA	NA	NA	NA	NA	NA	NA	1.301	2.355	4.048	NA	NA	NA	NA	NA	NA	0.807	NA	NA	NA	0.518	NA	NA	NA	NA	0.179	0.553	0.088	NA	NA	0.508	0.321	0.321	NA	NA	NA	NA	NA	NA	NA
1514	NA	NA	NA	NA	NA	NA	NA	NA	3.352	2.285	7.981	NA	NA	NA	NA	NA	NA	0.091	NA	NA	NA	0.4	NA	NA	NA	NA	0.124	0.271	0.123	NA	NA	0.871	0.344	0.344	NA	NA	NA	NA	NA	NA	NA
1515	NA	NA	NA	NA	NA	NA	NA	NA	1.282	2.494	4.336	NA	NA	NA	NA	NA	NA	0.601	NA	NA	NA	0.655	0.468	NA	NA	NA	0.249	0.554	0.201	NA	NA	0.752	0.194	0.194	NA	NA	NA	NA	NA	NA	NA
1516	NA	NA	NA	NA	NA	NA	NA	NA	2.573	2.732	4.18	NA	NA	NA	NA	NA	NA	0.545	NA	NA	NA	1.309	0.995	NA	NA	NA	0.373	0.654	0.341	NA	NA	1.251	0.263	0.263	NA	NA	NA	NA	NA	NA	NA
1517	NA	NA	NA	NA	NA	NA	NA	NA	1.786	2.056	5.887	NA	NA	NA	NA	NA	NA	0.104	NA	NA	NA	0.888	2.96	NA	NA	NA	0.236	0.281	0.034	NA	NA	0.803	0.062	0.062	NA	NA	NA	NA	NA	NA	NA
1518	NA	NA	NA	NA	NA	NA	NA	NA	2.459	2.796	5.496	NA	NA	NA	NA	NA	NA	0.516	NA	NA	NA	0.837	2.553	NA	NA	NA	0.247	0.292	0.203	NA	NA	1.159	0.273	0.273	NA	NA	NA	NA	NA	NA	NA
1519	NA	NA	NA	NA	NA	NA	NA	NA	2.121	2.674	4.268	NA	NA	NA	NA	NA	NA	0.738	NA	NA	NA	1.001	0.461	NA	NA	NA	0.448	0.433	0.158	NA	NA	0.844	0.309	0.309	NA	NA	NA	NA	NA	NA	NA
1520	NA	NA	NA	NA	NA	NA	NA	NA	2.23	1.707	2.921	NA	NA	NA	NA	NA	NA	0.698	NA	NA	NA	0.893	1.135	NA	NA	NA	0.438	0.681	0.182	NA	NA	0.737	0.42	0.42	NA	NA	NA	NA	NA	NA	NA
1521	NA	NA	NA	NA	NA	NA	NA	NA	3.88	2.738	4.749	NA	NA	NA	NA	NA	NA	0.502	NA	NA	NA	0.93	1.041	NA	NA	NA	0.562	0.526	0.301	NA	NA	0.689	0.402	0.402	NA	NA	NA	NA	NA	NA	NA
1522	NA	NA	NA	NA	NA	NA	NA	NA	1.872	2.348	3.331	NA	NA	NA	NA	NA	NA	0.643	NA	NA	NA	0.74	1.213	NA	NA	NA	0.608	0.811	0.394	NA	NA	0.786	0.514	0.514	NA	NA	NA	NA	NA	NA	NA
1523	NA	NA	NA	NA	NA	NA	NA	2.462	3.134	3.093	4.871	NA	NA	NA	NA	NA	NA	0.743	NA	NA	NA	0.877	0.893	NA	NA	NA	0.65	1.009	0.548	NA	NA	0.813	0.86	0.86	NA	NA	NA	NA	NA	NA	NA
1524	NA	NA	NA	NA	NA	NA	NA	2.461	3.192	3.207	3.516	NA	NA	NA	NA	NA	NA	0.863	NA	NA	NA	0.931	2.784	NA	NA	NA	0.709	0.655	0.661	NA	NA	1.175	0.828	0.828	NA	NA	NA	NA	NA	NA	NA
1525	NA	NA	NA	NA	NA	NA	NA	2.998	4.782	4.319	5.834	NA	NA	NA	NA	NA	NA	0.208	NA	NA	NA	1.169	2.011	NA	NA	NA	0.507	0.446	0.616	NA	NA	1.052	1.189	1.189	NA	NA	NA	NA	NA	NA	NA
1526	NA	NA	NA	NA	NA	NA	NA	3.609	5.366	3.017	5.459	NA	NA	NA	NA	NA	NA	0.169	NA	NA	NA	0.679	1.621	NA	NA	NA	0.312	0.376	0.528	NA	NA	1.78	0.546	0.546	NA	NA	NA	NA	NA	NA	NA
1527	NA	NA	NA	NA	NA	NA	NA	3.911	3.609	2.824	3.439	NA	NA	NA	NA	NA	NA	0.177	NA	NA	NA	0.781	1.567	NA	NA	NA	0.185	0.293	0.598	NA	NA	1.009	0.802	0.802	NA	NA	NA	NA	NA	NA	NA
1528	NA	NA	NA	NA	NA	NA	NA	3.37	3.416	2.843	3.08	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	0.804	1.436	NA	NA	NA	0.4	0.285	0.471	NA	NA	0.883	0.777	0.777	NA	NA	NA	NA	NA	NA	NA
1529	NA	NA	NA	NA	NA	NA	NA	3.061	3.184	2.446	3.328	NA	NA	NA	NA	NA	NA	0.423	NA	NA	NA	0.882	1.47	NA	NA	NA	0.132	0.465	0.264	NA	NA	0.877	0.703	0.703	NA	NA	NA	NA	NA	NA	NA
1530	NA	NA	NA	NA	NA	NA	NA	3.14	3.539	4.353	4.441	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	0.827	1.911	NA	NA	NA	0.543	0.7	0.559	NA	NA	1.098	0.938	0.938	NA	NA	NA	NA	NA	NA	NA
1531	NA	NA	NA	NA	NA	NA	NA	3.008	3.84	2.991	4.494	NA	NA	NA	NA	NA	NA	0.581	NA	NA	NA	0.795	0.818	NA	NA	NA	0.402	0.616	0.689	NA	NA	1.077	1.098	1.098	NA	NA	NA	NA	NA	NA	NA
1532	NA	NA	NA	NA	NA	NA	NA	2.163	2.841	2.248	4.418	NA	NA	NA	NA	NA	NA	0.515	NA	NA	NA	0.782	0.87	NA	NA	NA	0.422	0.881	0.545	NA	NA	2.161	1.355	1.355	NA	NA	NA	NA	NA	NA	NA
1533	NA	NA	NA	NA	NA	NA	NA	2.901	2.705	3.011	3.937	NA	NA	NA	NA	NA	NA	0.253	NA	NA	NA	0.851	0.784	NA	NA	NA	0.478	0.659	0.483	NA	NA	1.109	1.344	1.344	NA	NA	NA	NA	NA	NA	NA
1534	NA	NA	NA	NA	NA	NA	NA	2.141	3.205	2.002	4.167	NA	NA	NA	NA	NA	NA	0.359	NA	NA	NA	0.881	2.05	NA	NA	NA	0.595	0.921	0.534	NA	NA	2.766	2.334	2.334	NA	NA	NA	NA	NA	NA	NA
1535	NA	NA	NA	NA	NA	NA	NA	3.071	2.887	2.246	4.289	NA	NA	NA	NA	NA	NA	0.287	NA	NA	NA	0.983	3.054	NA	NA	NA	0.674	0.965	0.672	NA	NA	2.132	2.26	2.26	NA	NA	NA	NA	NA	NA	NA
1536	NA	NA	NA	NA	NA	NA	NA	1.429	1.821	1.734	3.317	NA	NA	NA	NA	NA	NA	0.137	NA	NA	NA	0.763	1.649	NA	NA	NA	0.419	0.474	0.455	NA	NA	1.033	1.888	1.888	NA	NA	NA	NA	NA	NA	NA
1537	NA	NA	NA	NA	NA	NA	NA	2.146	2.006	2.073	2.715	NA	NA	NA	NA	NA	NA	0.482	NA	NA	NA	0.82	1.333	NA	NA	NA	0.759	0.887	0.653	NA	NA	1.308	2.037	2.037	NA	NA	NA	NA	NA	NA	NA
1538	NA	NA	NA	NA	NA	NA	NA	1.985	1.704	2.22	1.436	NA	NA	NA	NA	NA	NA	0.392	NA	NA	NA	0.923	1.162	NA	NA	NA	0.692	0.654	0.735	NA	NA	0.995	1.24	1.24	NA	NA	NA	NA	NA	NA	NA
1539	NA	NA	NA	NA	NA	NA	NA	2.054	1.633	1.608	2.05	NA	NA	NA	NA	NA	NA	0.356	NA	NA	NA	0.576	0.163	NA	NA	NA	0.527	0.17	0.578	NA	NA	0.825	0.789	0.789	NA	NA	NA	NA	NA	NA	NA
1540	NA	NA	NA	NA	NA	NA	NA	1.576	0.85	1.489	1.495	NA	NA	NA	NA	NA	NA	0.262	NA	NA	NA	0.54	0.439	NA	NA	NA	0.449	0.518	0.558	NA	NA	1.071	1.142	1.142	NA	NA	NA	NA	NA	NA	NA
1541	NA	NA	NA	NA	NA	NA	NA	1.952	0.562	1.81	1.265	NA	NA	NA	NA	NA	NA	0.524	NA	NA	NA	0.636	2.304	NA	NA	NA	0.547	0.917	0.862	NA	NA	1.435	1.148	1.148	NA	NA	NA	NA	NA	NA	NA
1542	NA	NA	NA	NA	NA	NA	NA	2.095	0.611	1.77	1.135	NA	NA	NA	NA	NA	NA	0.601	NA	NA	NA	0.995	2.693	NA	NA	NA	0.653	1.038	0.557	NA	NA	1.118	1.015	1.015	NA	NA	NA	5.559	NA	NA	NA
1543	NA	NA	NA	NA	NA	NA	NA	1.085	0.479	1.534	0.694	NA	NA	NA	NA	NA	NA	0.339	NA	NA	NA	0.401	0.74	NA	NA	NA	0.302	0.991	0.431	NA	NA	0.681	0.719	0.719	NA	NA	NA	2.336	NA	NA	NA
1544	NA	NA	NA	NA	NA	NA	NA	0.905	0.573	1.405	0.749	NA	NA	NA	NA	NA	NA	0.489	NA	NA	NA	0.751	0.493	NA	NA	NA	0.373	1.147	0.448	NA	NA	0.832	1.015	1.015	NA	NA	NA	2.079	NA	NA	NA
1545	NA	NA	NA	NA	NA	NA	NA	1.32	0.753	1.034	0.497	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	0.644	0.757	NA	NA	NA	0.456	1.31	0.453	NA	NA	0.825	0.922	0.922	NA	NA	NA	3.692	NA	NA	NA
1546	NA	NA	NA	NA	NA	NA	NA	3.043	0.992	1.402	0.388	NA	NA	NA	NA	NA	NA	0.792	NA	NA	NA	0.896	3.769	NA	NA	NA	0.873	2.526	1.042	NA	NA	0.82	2.164	2.164	NA	NA	NA	5.976	NA	NA	NA
1547	NA	NA	NA	NA	NA	NA	NA	1.766	0.569	1.268	0.743	NA	NA	NA	NA	NA	NA	0.868	NA	NA	NA	0.798	3.186	NA	NA	NA	0.694	1.537	0.893	NA	NA	1.174	1.878	1.878	NA	NA	NA	3.276	NA	NA	NA
1548	NA	NA	NA	NA	NA	NA	NA	1.5	0.343	1.149	0.491	NA	NA	NA	NA	NA	NA	0.623	NA	NA	NA	0.789	2.034	NA	NA	NA	0.631	0.975	0.792	NA	NA	1.107	1.847	1.847	NA	NA	NA	3.154	NA	NA	NA
1549	NA	NA	NA	NA	NA	NA	NA	1.478	0.64	1.288	0.398	NA	NA	NA	NA	NA	NA	0.771	NA	NA	NA	0.914	1.159	NA	NA	NA	0.647	1.167	0.678	NA	NA	1.054	2.625	2.625	NA	NA	NA	3.555	NA	NA	NA
