# Stahle - Rio Sabinas - TAMU - ITRDB MEXI035
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4935
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4935.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi035l-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi035l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi035l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-21
#--------------------
# Title
#   Study_Name: Stahle - Rio Sabinas - TAMU - ITRDB MEXI035
#--------------------
# Investigators
#   Investigators: Stahle, D.W.; Cleaveland, M.K.; Therrell, M.D.; Paull, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Sabinas
#   Location: Mexico
#   Northernmost_Latitude: 23.15
#   Southernmost_Latitude: 23.15
#   Easternmost_Longitude: -99.15
#   Westernmost_Longitude: -99.15
#   Elevation_m: 317
#--------------------
# Data_Collection
#   Collection_Name: MEXI035
#   First_Year: 1474
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SAB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB21C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB21C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB27C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB27C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB40A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB40A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB40B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB40B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB41C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB41C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB47D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB47D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB50C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB50C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB54D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB54D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB59C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB59C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB60C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB60C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAB61C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAB61C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SAB08A_raw	SAB08C_raw	SAB09A_raw	SAB09B_raw	SAB11A_raw	SAB12A_raw	SAB15B_raw	SAB15C_raw	SAB21C_raw	SAB27A_raw	SAB27B_raw	SAB27D_raw	SAB27C_raw	SAB30A_raw	SAB30B_raw	SAB34A_raw	SAB37A_raw	SAB40A_raw	SAB40B_raw	SAB41A_raw	SAB41B_raw	SAB41C_raw	SAB46A_raw	SAB47A_raw	SAB47C_raw	SAB47D_raw	SAB50B_raw	SAB50C_raw	SAB54A_raw	SAB54B_raw	SAB54D_raw	SAB59A_raw	SAB59B_raw	SAB59C_raw	SAB60A_raw	SAB60C_raw	SAB61A_raw	SAB61B_raw	SAB61D_raw	SAB61C_raw
1783	NA	NA	NA	NA	NA	NA	0.096	NA	NA	0.117	NA	0.087	0.046	0.083	0.117	0.057	NA	NA	0.076	NA	NA	NA	0.102	NA	0.774	NA	0.059	0.056	NA	NA	NA	NA	NA	0.297	0.051	NA	0.222	0.082	NA	0.708
1784	NA	NA	NA	NA	NA	NA	0.09	NA	NA	0.164	NA	0.048	0.071	0.05	0.163	0.039	NA	NA	0.072	NA	NA	NA	0.086	NA	1.813	NA	0.038	0.061	NA	NA	NA	NA	NA	0.204	0.036	NA	0.264	0.114	NA	0.136
1785	NA	NA	NA	NA	NA	NA	0.076	NA	NA	0.077	NA	0.045	0.059	0.055	0.067	0.048	NA	NA	0.074	NA	NA	NA	0.083	NA	1.061	NA	0.058	0.078	NA	NA	NA	NA	NA	0.156	0.041	NA	0.187	0.083	NA	0.339
1786	NA	NA	NA	NA	NA	NA	0.092	NA	NA	0.236	NA	0.072	0.067	0.07	0.126	0.058	NA	NA	0.084	NA	NA	NA	0.146	NA	2.473	NA	0.055	0.065	NA	NA	NA	NA	NA	0.162	0.057	NA	0.229	0.316	NA	0.222
1787	NA	NA	NA	NA	NA	NA	0.069	NA	NA	0.167	NA	0.101	0.23	0.098	0.274	0.1	NA	NA	0.155	NA	NA	NA	0.544	NA	0.754	NA	0.078	0.961	NA	NA	NA	NA	NA	0.142	0.096	NA	0.222	0.074	NA	0.18
1788	NA	NA	NA	NA	NA	NA	0.049	NA	NA	0.356	NA	0.106	0.154	0.088	0.113	0.037	NA	NA	0.083	NA	NA	NA	0.083	NA	0.118	NA	0.123	0.125	NA	NA	NA	NA	NA	0.089	0.053	NA	0.094	0.083	NA	0.074
1789	NA	NA	NA	NA	NA	NA	0.064	NA	NA	0.065	NA	0.069	0.087	0.085	0.072	0.05	NA	NA	0.088	NA	NA	NA	0.083	NA	0.169	NA	0.058	0.097	NA	NA	NA	NA	NA	0.115	0.849	NA	0.059	0.061	NA	0.08
1790	NA	NA	NA	NA	NA	NA	0.055	NA	NA	0.05	NA	0.07	0.167	0.056	0.042	0.072	NA	NA	0.081	NA	NA	NA	0.078	NA	0.251	NA	0.054	0.07	NA	NA	NA	NA	NA	0.04	0.097	NA	0.076	0.052	NA	0.093
1791	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.66	NA	1.007	0.253	0.134	0.125	0.091	NA	NA	0.13	NA	NA	NA	0.29	NA	0.666	NA	0.449	0.542	NA	NA	NA	NA	NA	0.093	0.134	NA	1.071	0.075	NA	0.38
1792	NA	NA	NA	NA	NA	NA	0.067	NA	NA	0.188	NA	0.132	0.225	0.045	0.063	0.076	NA	NA	0.097	NA	NA	NA	0.102	NA	0.804	NA	0.086	0.087	NA	NA	NA	NA	NA	0.054	0.065	NA	0.117	0.074	NA	0.119
1793	NA	NA	NA	NA	NA	NA	0.122	NA	NA	0.164	NA	0.093	0.11	0.085	0.076	0.033	NA	NA	0.055	NA	NA	NA	0.164	NA	0.227	NA	0.138	0.069	NA	NA	NA	NA	NA	0.061	0.074	NA	0.074	0.088	NA	0.134
1794	NA	NA	NA	NA	NA	NA	0.076	NA	NA	0.12	NA	0.093	0.121	0.078	0.115	0.044	NA	NA	0.055	NA	NA	NA	0.128	NA	0.272	NA	0.098	0.088	NA	NA	NA	NA	NA	0.05	0.098	NA	0.09	0.082	NA	0.139
1795	NA	NA	NA	NA	NA	NA	0.098	NA	NA	0.173	NA	0.083	0.115	0.057	0.07	0.054	NA	NA	0.052	NA	NA	NA	0.184	NA	0.098	NA	0.104	0.06	NA	NA	NA	NA	NA	0.054	0.072	NA	0.061	0.076	NA	0.157
1796	NA	NA	NA	NA	NA	NA	0.078	NA	NA	0.192	NA	0.144	0.054	0.054	0.111	0.029	NA	NA	0.056	NA	NA	NA	0.126	NA	0.108	NA	0.082	0.064	NA	NA	NA	NA	NA	0.041	0.139	NA	0.078	0.052	NA	0.104
1797	NA	NA	NA	NA	NA	NA	0.165	NA	NA	0.322	NA	0.14	0.114	0.062	0.075	0.039	NA	NA	0.037	NA	NA	NA	0.161	NA	0.061	NA	0.082	0.078	NA	NA	NA	NA	NA	0.066	0.125	NA	0.096	0.08	NA	0.08
1798	NA	NA	NA	NA	NA	NA	0.102	NA	NA	2.275	NA	0.276	0.227	0.083	0.099	0.042	NA	NA	0.073	NA	NA	NA	0.388	NA	0.099	NA	0.097	0.1	NA	NA	NA	NA	NA	0.113	0.175	NA	0.075	0.047	NA	0.089
1799	NA	NA	NA	NA	NA	NA	0.453	NA	NA	0.327	NA	0.106	0.214	0.061	0.094	0.052	NA	NA	0.12	NA	NA	NA	0.193	NA	0.061	NA	0.098	0.313	NA	NA	NA	NA	NA	0.303	0.13	NA	0.068	0.046	NA	0.056
1800	NA	NA	NA	NA	NA	NA	0.063	NA	NA	0.224	NA	0.055	0.067	0.067	0.097	0.048	NA	NA	0.181	NA	NA	0.048	0.104	NA	0.083	NA	0.061	0.098	NA	NA	NA	NA	NA	NA	NA	NA	0.149	NA	NA	0.046
1801	NA	NA	NA	NA	NA	NA	0.043	NA	NA	0.074	NA	0.085	0.076	0.073	0.065	0.039	NA	NA	0.152	NA	NA	0.063	0.086	NA	0.117	NA	0.033	0.072	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA	0.061
1802	NA	NA	NA	NA	NA	NA	0.058	NA	NA	0.123	NA	0.052	0.098	0.064	0.072	0.041	NA	NA	0.127	NA	NA	0.069	0.513	NA	0.201	NA	0.082	0.072	NA	NA	NA	NA	NA	NA	NA	NA	0.145	NA	NA	0.062
1803	NA	NA	NA	NA	NA	NA	0.069	NA	NA	0.082	NA	0.058	0.072	0.039	0.072	0.035	NA	NA	0.118	NA	NA	0.054	0.133	NA	0.195	NA	0.049	0.091	NA	NA	NA	NA	NA	NA	NA	NA	0.065	NA	NA	0.1
1804	NA	NA	NA	NA	NA	NA	0.072	NA	NA	0.148	NA	0.564	0.085	0.057	0.057	0.041	NA	NA	0.069	NA	NA	0.104	0.091	NA	0.111	NA	0.05	0.055	NA	NA	NA	NA	NA	NA	NA	NA	0.091	NA	NA	0.059
1805	NA	NA	NA	NA	NA	NA	0.071	NA	NA	0.143	NA	0.054	0.097	0.057	0.128	0.044	NA	NA	0.055	NA	NA	0.166	0.118	NA	0.089	NA	0.059	0.063	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	0.057
1806	NA	NA	NA	NA	NA	NA	0.092	NA	NA	2.293	NA	0.083	0.238	0.035	0.343	0.05	NA	NA	0.065	NA	NA	0.119	0.447	NA	0.066	NA	0.059	0.085	NA	NA	NA	NA	NA	NA	NA	NA	0.061	NA	NA	0.104
1807	NA	NA	NA	NA	NA	NA	0.065	NA	NA	3.044	NA	0.049	0.095	0.381	0.067	0.093	NA	NA	0.074	NA	NA	0.154	0.305	NA	0.109	NA	0.055	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.052	NA	NA	0.071
1808	NA	NA	NA	NA	NA	NA	0.1	NA	NA	2.302	NA	0.072	0.149	0.957	0.174	0.078	NA	NA	0.109	NA	NA	0.127	0.185	NA	0.154	NA	0.063	0.052	NA	NA	NA	NA	NA	NA	NA	NA	0.083	NA	NA	0.24
1809	NA	NA	NA	NA	NA	NA	0.091	NA	NA	0.199	NA	0.178	0.162	0.171	0.094	0.08	NA	NA	0.163	NA	NA	0.21	0.898	NA	0.153	NA	0.102	0.125	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.083
1810	NA	NA	NA	NA	NA	NA	0.079	NA	NA	0.097	NA	0.089	0.059	0.091	0.078	0.078	NA	NA	0.076	NA	NA	0.074	0.132	NA	0.26	NA	0.054	0.044	NA	NA	NA	NA	NA	NA	NA	NA	0.087	NA	NA	0.164
1811	NA	NA	NA	NA	NA	NA	0.063	NA	NA	0.061	NA	0.08	0.079	0.087	0.126	0.082	NA	NA	0.092	NA	NA	0.081	0.112	NA	0.154	NA	0.072	0.049	NA	NA	NA	NA	NA	NA	NA	NA	0.076	NA	NA	0.087
1812	NA	NA	NA	NA	NA	NA	0.05	NA	NA	0.059	NA	0.092	0.065	0.091	0.199	0.079	NA	NA	0.054	NA	NA	0.089	0.233	NA	0.147	NA	0.114	0.072	NA	NA	NA	NA	NA	NA	NA	NA	0.327	NA	NA	0.229
1813	NA	NA	NA	NA	NA	NA	0.045	NA	NA	0.059	NA	0.144	0.151	0.067	0.152	0.059	NA	NA	0.062	NA	NA	0.062	0.153	NA	0.19	NA	0.087	0.061	NA	NA	NA	NA	NA	NA	NA	NA	0.098	NA	NA	0.076
1814	NA	NA	NA	NA	NA	NA	0.053	NA	NA	0.046	NA	0.079	0.097	0.082	0.089	0.056	NA	NA	0.065	NA	NA	0.041	0.101	NA	0.147	NA	0.101	0.055	NA	NA	NA	NA	NA	NA	NA	NA	0.626	NA	NA	0.141
1815	NA	NA	NA	NA	NA	NA	0.045	NA	NA	0.606	NA	0.095	0.132	0.102	0.131	0.04	NA	NA	0.085	NA	NA	0.07	0.073	NA	0.156	NA	0.115	0.051	NA	NA	NA	NA	NA	NA	NA	NA	0.125	NA	NA	0.175
1816	NA	NA	NA	NA	NA	NA	0.035	NA	NA	0.081	NA	0.108	0.324	0.191	0.131	0.03	NA	NA	0.191	NA	NA	0.066	0.104	NA	0.135	NA	0.108	0.042	NA	NA	NA	NA	NA	NA	NA	NA	0.058	NA	NA	0.071
1817	NA	NA	NA	NA	NA	NA	0.019	NA	NA	0.171	NA	0.063	0.143	0.057	0.078	0.022	NA	NA	0.062	NA	NA	0.072	0.082	NA	0.138	NA	0.067	0.024	NA	NA	NA	NA	NA	NA	NA	NA	0.082	NA	NA	0.09
1818	NA	NA	NA	NA	NA	NA	0.053	NA	NA	0.082	NA	0.071	0.136	0.072	0.07	0.031	NA	NA	0.047	NA	NA	0.071	0.089	NA	0.108	NA	0.091	0.037	NA	NA	NA	NA	NA	NA	NA	NA	0.076	NA	NA	0.116
1819	NA	NA	NA	NA	NA	NA	0.053	NA	NA	0.055	NA	0.075	0.09	0.083	0.11	0.054	NA	NA	0.052	NA	NA	0.087	0.104	NA	0.128	NA	0.093	0.028	NA	NA	NA	NA	NA	NA	NA	NA	0.059	NA	NA	0.136
1820	NA	NA	NA	NA	NA	NA	0.067	NA	NA	0.089	NA	0.063	0.116	0.069	0.079	0.031	NA	NA	0.056	NA	NA	0.079	0.101	NA	0.095	NA	0.123	0.039	NA	NA	NA	NA	NA	NA	NA	NA	0.082	NA	NA	0.099
1821	NA	NA	NA	NA	NA	NA	0.069	NA	NA	0.049	NA	0.114	0.08	0.265	0.104	0.024	NA	NA	0.077	NA	NA	0.063	0.099	NA	0.125	NA	0.076	0.093	NA	NA	NA	NA	NA	NA	NA	NA	0.058	NA	NA	0.09
1822	NA	NA	NA	NA	NA	NA	0.205	NA	NA	0.067	NA	0.079	0.317	0.156	0.127	0.037	NA	NA	0.073	NA	NA	0.118	0.215	NA	0.221	NA	0.048	0.252	NA	NA	NA	NA	NA	NA	NA	NA	0.074	NA	NA	0.089
1823	NA	NA	NA	NA	NA	NA	0.053	NA	NA	0.07	NA	0.074	0.213	0.061	0.079	0.028	NA	NA	0.042	NA	NA	0.069	0.111	NA	0.046	NA	0.037	0.07	NA	NA	NA	NA	NA	NA	NA	NA	0.057	NA	NA	0.075
1824	NA	NA	NA	NA	NA	NA	0.072	NA	NA	0.04	NA	0.502	0.522	0.527	0.152	0.067	NA	NA	0.114	NA	NA	0.082	0.39	NA	0.192	NA	0.074	0.087	NA	NA	NA	NA	NA	NA	NA	NA	0.164	NA	NA	0.2
1825	NA	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	0.099	0.197	0.135	0.061	NA	NA	0.128	NA	NA	0.066	0.097	NA	NA	NA	0.08	0.083	0.039	NA	0.089	NA	NA	NA	NA	NA	0.32	NA	NA	0.098
1826	NA	NA	NA	NA	NA	NA	0.056	NA	NA	NA	NA	NA	0.637	0.088	0.093	0.054	NA	NA	0.052	NA	NA	0.082	0.078	NA	NA	NA	0.048	0.078	0.026	NA	0.061	NA	NA	NA	NA	NA	0.199	NA	NA	0.118
1827	NA	NA	NA	NA	NA	NA	0.059	NA	NA	NA	NA	NA	0.659	0.083	0.07	0.076	NA	NA	0.049	NA	NA	0.095	2.307	NA	NA	NA	0.039	0.061	0.031	NA	0.082	NA	NA	NA	NA	NA	0.145	NA	NA	0.109
1828	NA	NA	NA	NA	NA	NA	0.082	NA	NA	NA	NA	NA	0.16	0.125	0.205	0.075	NA	NA	0.06	NA	NA	0.069	0.175	NA	NA	NA	0.097	0.05	0.041	NA	0.098	NA	NA	NA	NA	NA	0.095	NA	NA	0.058
1829	NA	NA	NA	NA	NA	NA	0.062	NA	NA	NA	NA	NA	1.172	0.083	0.201	0.064	NA	NA	0.069	NA	NA	0.123	0.049	NA	NA	NA	0.283	0.07	0.054	NA	0.065	NA	NA	NA	NA	NA	0.205	NA	NA	0.131
1830	NA	NA	NA	NA	NA	NA	0.072	NA	NA	NA	NA	NA	0.266	0.097	0.111	0.065	NA	NA	0.048	NA	NA	0.095	0.048	NA	NA	NA	0.062	0.076	0.045	NA	0.098	NA	NA	NA	NA	NA	0.098	NA	NA	0.089
1831	NA	NA	NA	NA	NA	NA	0.066	NA	NA	NA	NA	NA	0.266	0.207	0.453	0.108	NA	NA	0.069	NA	NA	0.273	0.055	NA	NA	NA	0.065	0.074	0.058	NA	0.138	NA	NA	NA	NA	NA	0.121	NA	NA	0.183
1832	NA	NA	NA	NA	NA	NA	0.069	NA	NA	NA	NA	NA	0.13	0.074	0.079	0.067	NA	NA	0.067	NA	NA	0.104	0.035	NA	NA	NA	0.06	0.063	0.067	NA	0.093	NA	NA	NA	NA	NA	0.447	NA	NA	0.253
1833	NA	NA	NA	NA	NA	NA	0.078	NA	NA	NA	NA	NA	0.18	0.134	0.105	0.066	NA	NA	0.063	NA	NA	0.083	0	NA	NA	NA	0.061	0.07	0.096	NA	0.089	NA	NA	NA	NA	NA	0.237	NA	NA	0.212
1834	NA	NA	NA	NA	NA	NA	0.056	NA	NA	NA	NA	NA	0.286	0.347	0.275	0.055	NA	NA	0.084	NA	NA	0.083	0.055	NA	NA	NA	0.065	0.065	0.06	NA	0.171	NA	NA	NA	NA	NA	0.192	NA	NA	0.114
1835	NA	NA	NA	NA	NA	NA	0.062	NA	NA	NA	NA	NA	0.132	0.203	0.239	0.048	NA	NA	0.079	NA	NA	0.071	0.04	NA	NA	NA	0.057	0.057	0.078	NA	0.115	NA	NA	NA	NA	NA	0.522	NA	NA	0.08
1836	NA	NA	NA	NA	NA	NA	0.04	NA	NA	NA	NA	NA	0.053	0.074	0.046	0.052	NA	NA	0.053	NA	NA	0.064	0.047	NA	NA	NA	0.055	0.053	0.078	NA	0.092	NA	NA	NA	NA	NA	0.114	NA	NA	0.073
1837	NA	NA	NA	NA	NA	NA	0.042	NA	NA	NA	NA	NA	0.065	0.052	0.102	0.074	NA	NA	0.041	NA	NA	0.063	0.026	NA	NA	NA	0.05	0.053	0.066	NA	0.127	NA	NA	NA	NA	NA	0.102	NA	NA	0.046
1838	NA	NA	NA	NA	NA	NA	0.049	NA	NA	NA	NA	NA	0.066	0.121	0.088	0.058	NA	NA	0.055	NA	NA	0.054	0.036	NA	NA	NA	0.035	0.046	0.057	NA	0.098	NA	NA	NA	NA	NA	0.057	NA	NA	0.067
1839	NA	NA	NA	NA	NA	NA	0.055	NA	NA	NA	NA	NA	0.191	0.06	0.191	0.091	NA	NA	0.056	NA	NA	0.052	0.041	NA	NA	NA	0.061	0.031	0.042	NA	0.079	NA	NA	NA	NA	NA	0.063	NA	NA	0.063
1840	NA	NA	NA	NA	NA	NA	0.082	NA	NA	NA	NA	NA	0.151	0.044	0.253	0.11	NA	NA	0.059	NA	NA	0.089	0.039	NA	NA	NA	0.074	0.045	0.055	NA	0.119	NA	NA	NA	NA	NA	0.052	NA	NA	0.082
1841	NA	NA	NA	NA	NA	NA	0.052	NA	NA	NA	NA	NA	0.123	0.081	0.567	0.071	NA	NA	0.062	NA	NA	0.067	0.037	NA	NA	NA	0.049	0.031	0.048	NA	0.04	NA	NA	NA	NA	NA	0.057	NA	NA	0.063
1842	NA	NA	NA	NA	NA	NA	0.087	NA	NA	NA	NA	NA	0.078	0.07	0.091	0.094	NA	NA	0.052	NA	NA	0.069	0.043	NA	NA	NA	0.067	0.052	0.029	NA	0.062	NA	NA	NA	NA	NA	0.052	NA	NA	0.058
1843	NA	NA	NA	NA	NA	NA	0.063	NA	NA	NA	NA	NA	0.343	0.102	0.231	0.063	NA	NA	0.062	NA	NA	0.069	0.031	NA	NA	NA	0.06	0.049	0.035	NA	0.055	NA	NA	NA	NA	NA	0.048	NA	NA	0.066
