# Villanueva - Brillante - PSME - ITRDB MEXI073
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20868
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20868.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi073-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi073.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi073.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Brillante - PSME - ITRDB MEXI073
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Brillante
#   Location: Durango
#   Northernmost_Latitude: 23.661
#   Southernmost_Latitude: 23.661
#   Easternmost_Longitude: -105.437
#   Westernmost_Longitude: -105.437
#   Elevation_m: 2700
#--------------------
# Data_Collection
#   Collection_Name: MEXI073
#   First_Year: 1650
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BRI14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI28A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI28A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI28B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI28B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI32A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI32A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI32B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI32B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI33A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI33A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI33B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI33B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI47A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI47A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI47B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI47B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI48A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI48A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI48B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI48B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI51A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI51A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI53A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI53A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI53B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI53B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI54A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI54A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BRI54B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BRI54B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BRI14A_raw	BRI14B_raw	BRI16A_raw	BRI16B_raw	BRI21A_raw	BRI27A_raw	BRI27B_raw	BRI28A_raw	BRI28B_raw	BRI29A_raw	BRI29B_raw	BRI31A_raw	BRI32A_raw	BRI32B_raw	BRI33A_raw	BRI33B_raw	BRI36A_raw	BRI38A_raw	BRI41A_raw	BRI41B_raw	BRI44A_raw	BRI44B_raw	BRI45A_raw	BRI45B_raw	BRI46B_raw	BRI47A_raw	BRI47B_raw	BRI48A_raw	BRI48B_raw	BRI49A_raw	BRI49B_raw	BRI51A_raw	BRI51B_raw	BRI53A_raw	BRI53B_raw	BRI54A_raw	BRI54B_raw
1873	2.86	1.979	2.64	2.84	1.129	1.77	1.379	1.32	1.069	0.379	NA	0.67	0.72	0.989	0.99	1.11	2.18	0.949	0.72	0.839	1.989	1.209	0.5	0.64	2.639	0.76	0.79	2.05	1.209	0.22	0.759	1.419	1.549	0.729	1.01	NA	NA
1874	3.079	2.3	2.919	3.22	1.33	1.639	1.419	1.38	1.279	0.43	NA	0.739	0.66	0.839	0.979	1.119	2.52	1.289	0.939	1.02	2.379	1.239	0.59	0.259	2.75	0.869	0.769	2.729	1.069	0.419	1	1.63	1.73	0.79	1.069	NA	NA
1875	2.36	2.25	2.639	2.649	1.29	1.47	1.319	1.259	1.33	0.45	NA	0.62	0.699	0.95	1.029	1.199	2.189	1.419	0.96	1.19	2.27	1.27	0.539	0.39	3	1.109	0.59	2.639	1.51	0.44	0.819	1.629	1.599	0.879	1.209	NA	NA
1876	1.91	1.519	2.26	2.16	0.929	1.099	1.15	1.11	1.139	0.309	NA	0.459	0.68	0.979	0.74	1.08	1.91	1.32	0.729	0.58	1.449	1.059	0.529	0.38	2.5	0.64	0.439	1.979	1.15	0.489	0.64	1.55	1.18	0.72	1.029	NA	NA
1877	2.61	1.989	2.379	2.65	2.139	1.389	1.34	1.119	1.279	0.369	NA	0.68	0.679	1.309	0.779	1.38	2.239	2.139	0.68	0.529	1.83	1.75	0.529	0.349	3.33	0.519	0.51	2.17	2.069	0.52	0.629	1.83	1.459	0.72	1.41	NA	NA
1878	2.419	1.56	2.55	2.629	0.79	1.3	1.269	1.12	1.41	0.42	NA	0.54	0.75	1.289	0.869	1.339	2.289	2.27	1.009	0.83	3.199	2.389	0.52	0.54	4.409	0.98	0.86	3.539	2.4	0.699	0.68	2.119	1.639	0.79	1.559	NA	NA
1879	2.169	1.569	2.11	2.25	1.059	1.11	1.139	1.289	1.33	0.279	NA	0.43	0.65	1.03	0.729	1.22	1.77	1.309	0.86	0.709	1.819	1.959	0.349	0.489	2.17	0.82	0.849	2.089	1.939	0.59	0.649	2	1.63	0.599	1.019	NA	NA
1880	2.37	1.479	1.68	1.739	1.16	1.029	1.12	0.949	1.259	0.199	NA	0.359	0.509	0.739	0.35	0.69	1.559	1.039	0.55	0.9	1.78	1.29	0.23	0.27	1.909	0.619	0.75	1.339	1.16	0.379	0.369	1.45	0.779	0.43	0.75	NA	NA
1881	2.589	1.819	2.139	2.19	1.5	1.24	1.169	1.18	1.41	0.41	NA	0.44	0.699	0.88	0.919	1.159	1.529	1.47	0.569	1.089	2.029	1.769	0.639	0.729	2.95	0.759	0.88	1.86	1.689	0.71	1.22	2.869	1.339	0.729	1.12	NA	NA
1882	2.889	2.12	2.54	2.55	1.199	1.25	1.379	1.269	1.41	0.459	NA	0.58	0.779	1.089	0.93	1.27	1.58	1.57	0.5	0.929	2.25	2.25	0.679	0.95	3.279	0.82	0.889	2.41	2.32	0.669	1.23	2.84	1.57	0.83	1.229	NA	NA
1883	3.319	2.319	3.209	3.089	1.479	1.319	1.41	1.19	1.299	0.369	NA	0.659	0.639	0.889	1.11	1.49	1.55	1.729	0.55	0.46	2.539	2.33	0.9	1.16	4.079	0.6	0.779	2.54	2.519	0.929	1.259	2.549	1.83	0.809	1.119	NA	NA
1884	3.18	2.599	3.299	3.209	1.05	1.65	1.539	1.26	1.31	0.29	NA	0.63	0.56	1.49	1.229	1.25	2.089	1.839	0.66	0.509	2.55	1.89	0.809	1.1	5.14	0.369	0.779	2.949	2.069	1.02	1.229	2.49	2.739	0.779	1.1	NA	NA
1885	3.08	2.389	2.55	2.529	0.959	1.47	1.42	1.369	1.349	0.229	NA	0.529	0.539	1.199	1.149	1.209	1.96	1.43	0.74	0.56	3.07	1.709	0.94	1.139	5.409	0.369	0.82	3.229	1.599	0.979	1.059	2.519	2.32	0.669	1.08	NA	NA
1886	4.37	2.11	2.199	2.639	0.69	1.339	1.25	1.309	1.46	0.26	NA	0.589	0.61	1.16	1.09	1.27	1.889	1.639	0.679	0.459	2.979	1.44	0.649	0.94	5.4	0.33	0.75	2.74	1.75	0.84	0.82	2.54	2.119	0.62	0.989	NA	NA
1887	3.829	2	2.13	2.64	0.68	1.199	1.079	1.22	1.5	0.269	NA	0.4	0.539	0.849	0.669	0.74	1.459	1.259	0.38	0.63	2.429	1.27	0.36	0.559	4.18	0.41	0.679	2.369	1.37	0.599	0.559	1.629	1.589	0.569	0.949	NA	NA
1888	3.9	1.84	2.299	2.659	1.11	1.36	1.12	1.419	1.509	0.339	NA	0.549	0.69	1.34	1.319	1.189	2.01	1.5	0.589	0.83	2.47	1.569	0.74	0.94	4.319	0.599	0.99	2.289	1.68	1.02	1.05	2.07	1.84	0.57	1.06	NA	NA
1889	2.83	1.889	2.7	3.239	1.239	1.94	1.199	1.49	1.82	0.49	NA	0.57	0.919	1.349	1.52	1.31	2.059	1.55	0.6	0.819	2.36	2.26	0.839	0.97	4.01	0.779	1.02	2.22	2.34	1.049	1.169	2.119	2.069	0.679	1.11	NA	NA
1890	1.989	1.47	1.61	1.88	0.66	1.339	0.899	1.059	1.449	0.25	NA	0.209	0.56	0.76	0.49	0.429	1.27	1.429	0.239	0.5	1.029	1.199	0.33	0.5	2.349	0.41	0.659	1.37	1.22	0.48	0.33	0.88	0.83	0.449	1.039	NA	NA
1891	2.26	1.71	2.209	2.189	0.779	1.46	1.1	1.13	1.669	0.33	NA	0.44	0.5	1.079	0.909	1.029	1.58	1.23	0.49	0.729	1.55	1.44	0.8	0.95	2.76	0.529	0.94	1.879	1.439	0.979	0.41	1.369	1.63	0.55	0.919	NA	NA
1892	2.459	1.94	2.489	2.45	0.99	1.599	1.139	1.289	1.569	0.369	NA	0.5	0.609	1.24	1.169	0.99	1.759	1.209	0.5	0.74	1.83	1.47	0.729	1.029	3.239	0.64	0.79	2.09	1.51	1.029	0.58	1.35	1.61	0.68	1.229	NA	NA
1893	2.119	1.929	2.169	2.059	0.869	1.22	1.1	1.1	1.39	0.32	NA	0.22	0.53	0.79	0.36	1.089	1.679	1.05	0.41	0.509	1.259	1.099	0.49	0.669	2.459	0.48	0.699	1.399	0.979	0.73	0.429	0.909	1.229	0.449	0.94	NA	NA
1894	2.6	2.29	2.4	2.389	1.389	1.25	1.219	1.169	1.469	0.459	NA	0.35	0.619	0.949	0.45	0.759	1.98	1.24	0.619	0.72	1.82	1.5	0.699	0.779	2.659	0.639	0.959	1.94	1.43	0.899	0.57	1.309	1.49	0.679	1.11	NA	NA
1895	2.369	2.149	2.769	2.579	1.54	1.52	1.35	1.139	1.69	0.61	NA	0.63	0.63	0.889	0.829	1.23	1.929	1.179	0.49	0.68	1.779	1.529	0.86	1.26	3.01	0.549	0.96	1.99	1.539	1.149	0.899	1.58	1.759	0.61	0.889	NA	NA
1896	2.66	2.33	2.39	2.52	1.489	1.46	1.41	1.169	1.47	0.45	NA	0.639	0.699	1.05	1.34	1.33	1.93	1.19	0.589	0.8	1.509	1.57	1.019	1.149	2.529	0.74	0.99	1.719	1.58	1.28	0.91	1.8	1.93	0.73	1.199	NA	NA
1897	2.6	2.72	2.569	2.35	0.9	1.339	1.589	1.16	1.69	0.329	NA	0.709	0.72	0.869	1.19	1.069	1.979	1.5	0.75	0.69	2.48	1.75	1.05	1.1	2.85	0.699	1.11	2.27	1.72	1.299	1.089	1.76	2.479	0.75	1.21	NA	NA
1898	2.44	2.619	2.639	2.509	0.779	1.25	1.509	1.11	1.639	0.31	NA	0.71	0.629	0.839	1.039	1.089	1.679	1.25	0.69	0.669	2.119	1.66	0.949	1	3.44	0.64	1.209	1.77	1.729	1.049	0.989	1.449	2.029	0.779	1.009	NA	NA
1899	2.479	2.26	2.549	3.02	0.66	1.179	1.57	1.099	1.479	0.309	NA	0.529	0.59	0.729	1.039	0.99	1.75	1.33	0.679	0.559	2.38	1.5	0.92	0.97	4.299	0.609	1.07	2	1.529	1.1	1.01	1.949	2	0.689	0.94	NA	NA
1900	2.919	2.61	2.92	2.819	0.789	1.1	1.49	1.229	1.82	0.33	NA	0.699	0.509	1.029	1.2	1.169	1.889	1.559	0.74	0.679	2.629	2.149	1.089	1.079	5	0.809	1.629	2.679	1.94	1.3	1.299	1.959	2.199	0.94	1.46	1.979	3.78
1901	2.279	2.009	2.149	2.27	0.5	0.789	1.009	0.73	1.559	0.22	NA	0.44	0.52	0.87	0.899	0.979	1.34	1.089	0.5	0.58	1.85	1.699	0.83	0.98	3.27	0.59	1.34	1.84	1.58	0.979	1.04	1.29	1.6	0.63	0.949	2	2.869
1902	1.979	1.819	2.15	1.75	0.44	0.69	0.949	1.019	1.55	0.169	NA	0.179	0.399	0.779	0.199	0.46	0.709	0.63	0.479	0.58	1.77	1.21	0.529	0.88	2.54	0.699	0.909	1.75	1.279	0.809	0.739	0.949	1.08	0.69	1.789	1.6	2.529
1903	2.62	2.43	3.329	2.65	0.94	1.16	1.54	1.42	2	0.339	NA	0.74	0.47	0.849	0.93	1.179	1.27	1.52	0.57	0.68	3.009	1.899	0.769	1.23	2.559	0.75	1.12	2.47	1.83	1.16	1.19	1.619	1.799	0.83	1.25	1.939	3.17
1904	2.349	2.039	3.28	2.479	0.909	1.169	1.389	1.419	2.19	0.419	NA	0.52	0.46	0.64	0.86	0.84	1.149	1.519	0.659	0.589	2.44	1.69	0.74	1.159	2.369	0.64	1.489	1.989	1.639	0.959	1.01	1.28	1.45	1	1.26	2.33	3.389
1905	3.02	2.309	3.25	2.22	0.57	1.58	1.58	1.389	1.909	0.38	NA	0.58	0.569	0.669	1.389	1.279	1.19	1.96	0.779	0.509	2.789	1.459	1.1	1.13	2.559	0.579	1.59	2.83	1.69	1.14	1.209	1.369	2.259	0.97	1.399	2.879	3.4
1906	2.039	1.89	2.659	1.729	0.509	1.179	1.209	0.979	1.43	0.259	NA	0.559	0.63	0.929	1.259	1.11	0.949	1.589	0.85	0.529	2.66	1.15	0.959	1.04	2.54	0.66	1.329	2.32	1.299	0.98	1.149	1.16	1.779	0.869	1.07	2.24	3.079
1907	2.35	1.799	2.59	1.63	0.279	1.01	1.02	0.91	1.44	0.21	NA	0.389	0.629	0.779	0.779	0.769	0.71	1.27	0.8	0.36	2.19	1.119	0.62	0.89	2.919	0.489	1.34	1.659	1.23	0.739	0.79	0.939	1.039	0.809	0.83	2.099	2.95
1908	2.24	1.83	2.389	1.599	0.389	1.209	1.009	0.759	1.55	0.33	NA	0.3	0.44	0.419	0.66	0.57	0.69	1.25	0.819	0.339	1.789	1.18	0.579	0.769	2.319	0.48	1.059	1.639	1.289	0.6	0.709	0.9	1.33	0.74	0.629	2.069	2.51
1909	2.209	1.979	2.329	1.449	0.17	1.16	0.889	0.88	1.039	0.229	NA	0.489	0.449	0.83	0.849	0.69	0.83	0.55	1.05	0.7	1.73	1.479	0.35	0.579	1.73	0.82	1.289	1.65	1.639	0.389	0.45	0.83	1.08	0.889	0.919	1.94	1.739
1910	2.83	2.21	2.41	1.61	0.199	1.36	1.02	0.979	1.009	0.33	NA	0.61	0.5	0.91	0.79	0.789	1.119	0.959	0.809	0.509	2.069	1.789	0.699	0.95	2.699	0.729	1.18	2.139	1.949	0.7	0.929	0.729	1.16	0.629	0.86	2.149	1.599
1911	3.07	2.449	3.029	1.75	0.509	1.69	1.309	1.11	1.279	0.33	NA	0.69	0.53	1.029	1.05	0.87	1.13	1.37	0.84	0.369	2.72	2.139	0.779	1.149	2.509	0.58	1.399	2.559	2.45	0.839	1.119	0.919	1.839	0.75	1.02	2.639	2.54
1912	3.009	3.01	3.059	2.23	1.55	1.709	2.009	1.589	1.82	0.519	NA	0.77	0.549	0.93	1.289	1.099	1.61	2.909	1.22	0.69	3.44	2.41	0.93	1.059	2.3	1.049	1.97	2.97	3	1.19	1.32	1.24	2.37	1.51	1.63	3.11	2.839
1913	3.1	2.449	2.139	1.909	1.319	2.05	1.82	1.36	1.589	0.5	NA	0.769	0.72	1	1.22	1.16	1.569	2.57	1.019	0.82	3.139	2.37	0.83	1.19	2.869	1.029	1.91	2.669	2.709	0.979	1.16	0.86	2	1.27	1.409	2.819	3.67
1914	2.459	1.97	1.86	1.63	0.69	1.4	1.33	0.99	1.18	0.309	NA	0.57	0.48	0.659	0.79	0.88	1.21	0.559	0.779	0.559	2.569	1.779	0.599	0.8	2.43	0.76	1.69	2.49	1.97	0.66	0.86	0.589	1.459	0.789	1.04	2.3	3.089
1915	2.16	1.669	1.95	1.69	0.529	1.369	1.36	0.779	1.139	0.29	NA	0.52	0.559	0.809	0.989	0.819	0.979	1.309	0.73	0.679	2.96	2.199	0.72	0.629	2.319	1.01	1.479	2.419	2.21	0.69	0.929	1.19	1.61	0.94	1.619	2.699	3.139
1916	2.229	1.36	1.549	1.449	0.49	1.16	1.309	0.82	1.239	0.19	NA	0.269	0.419	0.5	0.919	0.699	0.72	1.029	0.789	0.79	2.41	1.989	0.62	0.4	2.18	0.829	1.479	1.709	1.929	0.42	0.729	0.679	1.13	0.789	0.839	2.27	2.889
1917	2.46	1.179	1.94	1.52	0.3	1.129	1.199	0.549	1.08	0.19	NA	0.27	0.66	0.69	1.24	1.01	0.919	0.83	0.77	0.779	2.279	1.87	0.779	0.609	2.47	0.95	1.66	1.75	1.61	0.669	0.99	1.01	1.539	1.09	1.18	2.069	2.95
1918	2.05	1.449	1.84	1.589	0.289	0.94	1.26	0.58	1.15	0.099	NA	0.24	0.669	0.61	1.08	0.97	0.96	0.88	0.559	0.619	1.589	1.559	0.649	0.48	2.179	0.769	1.039	1.95	1.71	0.44	0.799	0.769	1.18	0.769	0.779	2.059	2.849
1919	2.229	1.89	2.439	1.839	0.57	1.46	1.519	0.79	1.339	0.18	NA	0.569	0.599	0.77	1.509	1.269	1.369	1.52	0.74	0.68	1.949	2.11	1.009	0.789	2.25	0.91	1.19	1.259	2.119	0.71	1	1.029	1.279	1.15	1.559	2.75	3.58
1920	2.47	1.989	2.63	1.83	0.589	1.97	1.73	0.949	1.63	0.299	NA	0.72	0.669	0.619	1.43	1.22	1.639	1.58	0.489	0.61	2.54	2.16	0.85	0.74	1.809	0.79	1.279	1.679	2.179	0.589	0.97	1.01	1.319	1.319	1.44	2.65	4.15
1921	2.269	1.77	2.41	1.85	0.399	1.489	1.289	0.729	1.11	0.31	NA	0.619	0.37	0.49	1.389	1.059	1.08	0.889	0.63	0.61	1.44	1.929	0.679	0.639	1.73	0.759	1.15	1.38	1.9	0.509	0.67	0.619	0.83	0.83	0.899	2.269	3.219
1922	2.33	1.589	2.3	1.979	0.41	1.34	1.3	0.9	1.359	0.369	NA	0.56	0.389	0.589	1.299	0.94	1.319	1.629	0.899	0.489	1.489	2.35	0.67	0.64	1.919	0.69	1.16	1.27	2.119	0.46	0.709	0.83	1.009	1.07	1.29	2.71	3.31
