# Villanueva - Chavarria - PSME - ITRDB MEXI077
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20872
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20872.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi077-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi077.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi077.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Chavarria - PSME - ITRDB MEXI077
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Chavarria
#   Location: Durango
#   Northernmost_Latitude: 23.756
#   Southernmost_Latitude: 23.756
#   Easternmost_Longitude: -105.588
#   Westernmost_Longitude: -105.588
#   Elevation_m: 1736
#--------------------
# Data_Collection
#   Collection_Name: MEXI077
#   First_Year: 1680
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CNV01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV01C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV15C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV15C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV16C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV16C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV23C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV23C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV27C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV27C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV28D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV28D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV26C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV26C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNVSD_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNVSD; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CNV28C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CNV28C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CNV01A_raw	CNV01C_raw	CNV01B_raw	CNV03B_raw	CNV06B_raw	CNV06C_raw	CNV07C_raw	CNV07B_raw	CNV08C_raw	CNV08B_raw	CNV08A_raw	CNV09A_raw	CNV09B_raw	CNV10B_raw	CNV10A_raw	CNV11A_raw	CNV11B_raw	CNV13A_raw	CNV13B_raw	CNV14A_raw	CNV14B_raw	CNV15A_raw	CNV15C_raw	CNV16B_raw	CNV16C_raw	CNV17B_raw	CNV19B_raw	CNV19A_raw	CNV21A_raw	CNV23A_raw	CNV23C_raw	CNV26A_raw	CNV26D_raw	CNV26B_raw	CNV27C_raw	CNV28D_raw	CNV24A_raw	CNV26C_raw	CNVSD_raw	CNV28C_raw
1889	2.072	2.735	0.874	3.104	3.799	4.031	NA	NA	0.973	0.652	0.851	1.338	1.216	0.29	NA	1.402	1.5	1.328	NA	NA	NA	0.683	0.816	NA	1.361	1.208	NA	NA	1.78	2.239	1.811	2.541	2.473	1.997	1.516	1.615	3.356	2.795	1.497	2.464
1890	0.802	1.867	0.365	2.234	2.621	2.782	NA	NA	0.418	0.343	0.526	0.647	0.888	0.301	NA	0.614	0.538	0.746	NA	NA	NA	0.45	0.285	NA	0.903	0.458	NA	NA	0.852	2.09	1.208	2.009	2.207	1.546	0.847	0.673	2.725	1.922	0.759	1.697
1891	1.754	2.417	0.814	3.159	2.896	3.168	NA	NA	0.807	0.486	0.811	1.207	1.009	0.399	NA	1.473	0.925	1.201	NA	NA	NA	0.562	0.707	NA	1.342	0.863	NA	NA	1.421	2.169	1.479	2.029	2.225	1.683	0.984	0.869	3.194	2.523	1.116	2.272
1892	1.367	2.225	0.682	2.77	2.923	3.049	NA	NA	0.61	0.427	0.5	1.094	0.854	0.593	NA	1.18	0.757	1.18	NA	NA	NA	0.436	0.5	NA	0.672	0.823	NA	NA	1.259	1.912	1.218	2.504	2.498	2.038	1.22	1.054	2.995	3.086	1.478	1.951
1893	0.723	1.801	0.377	1.981	2.497	2.723	NA	2.736	0.203	0.24	0.361	0.948	0.625	0.55	NA	0.546	0.298	1.093	NA	NA	NA	0.303	0.332	NA	0.38	0.458	NA	NA	1.019	1.893	1.24	1.849	1.884	1.684	0.813	0.938	2.36	2.06	1.187	1.095
1894	0.975	1.923	0.683	2.142	2.404	2.684	NA	3.197	0.492	0.423	0.429	1.256	1.034	0.909	NA	0.651	0.734	1.89	NA	NA	NA	0.469	0.372	NA	0.388	0.796	NA	NA	1.192	2.714	1.498	1.938	2.089	1.907	0.985	1.471	2.269	2.228	1.448	1.419
1895	1.212	1.97	0.859	2.349	2.246	2.515	NA	3.123	0.579	0.666	0.489	1.347	1.052	1.114	NA	0.873	0.849	2.343	2.256	NA	NA	0.463	0.502	NA	0.375	1.073	NA	NA	1.395	2.537	1.682	2.098	2.09	1.807	1.197	1.616	2.509	2.822	1.493	1.919
1896	1.177	1.789	0.972	2.367	2.316	2.42	4.282	3.113	0.474	0.841	0.534	1.422	0.904	1.132	NA	0.871	0.808	2.365	2.697	NA	NA	0.434	0.57	NA	0.745	1.13	NA	NA	1.396	2.479	1.854	2.875	2.246	1.784	1.16	2.304	2.486	3.543	1.423	1.917
1897	1.414	2.246	1.062	2.453	2.373	2.797	3.324	2.767	0.699	1.128	0.652	1.508	1.133	0.958	NA	1.116	0.84	1.701	2.239	NA	NA	0.541	0.381	NA	0.849	1.499	NA	NA	1.664	1.716	1.61	3.389	3.154	2.123	0.961	1.876	2.685	3.45	1.591	1.918
1898	1.18	2.334	1.044	1.941	2.359	2.455	2.936	2.447	0.36	0.617	0.343	1.246	0.842	0.496	NA	0.633	0.444	1.365	1.978	NA	NA	0.427	0.359	NA	0.467	1.249	NA	NA	1.466	1.651	1.268	2.615	2.798	1.981	0.948	1.52	2.097	2.814	1.118	1.678
1899	1.149	2.223	1.166	2.584	2.187	2.559	3.409	2.532	0.649	0.932	0.692	1.507	0.689	0.623	NA	1.651	0.866	1.598	1.895	NA	NA	0.705	0.467	NA	0.563	1.153	NA	NA	1.412	1.626	1.427	2.677	2.789	2.041	0.906	1.759	2.487	3.512	1.388	1.794
1900	1.19	1.94	1.18	2.854	2.231	2.296	3.235	2.795	0.708	1.125	0.755	1.24	0.752	0.478	0.64	1.854	1.14	0.882	1.559	NA	NA	0.717	0.393	NA	0.705	1.011	NA	NA	1.472	1.076	1.578	2.813	2.91	1.96	0.942	1.987	2.242	4.686	0.947	2.072
1901	1.052	1.233	1.221	2.276	1.59	1.666	2.638	2.326	0.426	0.583	0.335	0.971	0.767	0.252	0.388	1.38	0.988	0.881	1.151	NA	NA	0.437	0.299	NA	0.53	0.795	NA	NA	1.48	1.265	1.179	2.154	2.046	1.458	0.829	1.565	2.355	2.863	0.843	1.388
1902	0.992	0.886	0.836	2.363	1.478	1.855	2.221	2.197	0.455	0.669	0.294	0.655	0.807	0.368	0.411	0.89	0.56	0.767	0.88	NA	NA	0.437	0.279	NA	0.412	0.539	NA	NA	1.662	1.309	1.149	1.787	2.143	2.09	0.702	1.311	1.877	2.261	0.703	1.255
1903	1.615	1.645	1.295	3.583	1.952	1.839	2.977	3.357	0.716	0.996	0.69	1.109	1.097	0.473	0.765	1.527	0.973	1.095	1.022	NA	NA	0.7	0.427	NA	0.695	1.04	NA	NA	1.643	1.263	1.371	2.242	2.259	2.752	0.886	1.682	2.771	3.337	1.102	1.582
1904	1.192	1.459	1.168	2.965	1.571	1.546	3.011	2.799	0.591	0.86	0.582	1.054	1.112	0.745	1.135	1.171	1.075	1.27	0.822	NA	NA	0.651	0.198	NA	0.716	0.845	NA	NA	1.774	1.132	1.291	2.179	2.1	1.936	0.624	1.438	3.072	3.246	1.292	1.35
1905	1.527	1.853	1.567	3.246	1.529	1.434	3.564	3.312	0.863	1.182	0.788	1.226	1.102	0.697	0.992	1.511	1.584	1.009	0.763	NA	NA	0.636	0.308	NA	0.989	1.064	NA	NA	1.811	1.577	1.231	2.035	2.157	2.336	0.563	1.542	3.089	2.46	1.219	1.597
1906	1.328	1.889	1.496	3.159	1.779	1.723	3.119	3.335	0.691	0.94	0.545	1.329	1.589	0.827	0.851	1.283	1.666	1.402	0.737	NA	NA	0.445	0.204	NA	0.815	1.095	NA	NA	1.483	1.389	1.376	1.803	1.749	2.769	0.587	1.182	2.856	1.983	1.314	1.415
1907	0.951	1.507	1.114	2.283	1.598	1.545	2.645	2.756	0.47	0.777	0.496	1.016	1.495	0.819	0.963	0.873	0.987	1.348	0.68	NA	NA	0.336	0.106	NA	0.479	1.208	NA	NA	1.419	0.934	1.435	1.618	2.009	2.194	0.398	0.925	2.391	1.789	0.712	1.173
1908	0.804	0.994	1.387	2.634	1.044	1.09	2.366	2.746	0.305	0.542	0.343	0.704	0.941	0.395	0.715	0.829	0.674	1.437	0.806	NA	NA	0.292	0.272	NA	0.378	1.181	NA	NA	1.705	0.5	1.199	0.956	1.322	1.248	0.291	0.544	1.992	1.392	0.718	0.966
1909	0.567	0.701	0.526	2.157	0.791	1.154	2.165	2.338	0.558	0.605	0.455	0.755	0.883	0.415	0.736	0.685	0.667	0.631	0.467	NA	NA	0.32	0.151	NA	0.366	0.477	NA	NA	1.004	0	0.481	1.095	1.341	1.421	0.156	0.541	1.078	1.548	0.575	1
1910	0.938	1.304	1.425	1.717	1.193	1.231	2.422	2.82	0.552	0.775	0.496	0.829	0.869	0.49	1.117	0.749	0.819	1.054	0.742	NA	NA	0.484	0.161	NA	0.448	1.421	NA	NA	1.399	0.205	0.755	1.359	1.66	1.609	0.248	0.949	1.779	1.725	0.925	1.529
1911	0.975	1.236	1.493	2.4	1.1	1.204	2.206	2.654	0.587	0.804	0.513	0.683	0.893	0.731	1.343	0.928	1.242	0.974	0.907	NA	NA	0.49	0.192	NA	0.286	1.309	NA	NA	1.68	0.393	0.568	1.787	2.076	1.875	0.225	0.728	3.067	2.173	0.781	1.495
1912	1.298	1.671	1.312	3.027	1.488	1.827	2.432	3.105	0.712	0.756	0.566	0.95	1.296	0.828	1.35	1.478	1.399	1.193	0.871	NA	NA	0.433	0.34	NA	0.495	1.647	NA	NA	1.899	0.384	0.68	2.373	1.787	2.837	0.458	2.49	4.427	4.055	1.275	1.604
1913	1.479	1.787	1.569	3.299	1.547	1.738	2.616	3.255	0.764	0.863	0.752	1.044	1.508	1.291	1.38	1.674	1.759	1.218	1.187	NA	NA	0.481	0.365	NA	0.751	1.781	NA	NA	1.88	0.512	0.826	2.473	2.054	2.786	0.451	2.395	3.594	3.241	1.396	1.819
1914	1.397	1.5	1.478	2.338	1.236	1.337	2.325	2.791	0.554	0.442	0.419	0.852	1.168	0.777	1.01	0.74	1.37	0.69	0.775	NA	NA	0.398	0.226	NA	0.634	1.747	NA	NA	1.492	0.5	0.679	1.671	1.761	1.689	0.423	1.755	2.173	2.271	1.238	1.843
1915	1.718	1.631	1.411	2.708	1.485	1.462	2.437	3.292	0.437	0.61	0.569	0.962	1.184	0.766	1.056	1.351	1.913	0.841	0.887	NA	NA	0.472	0.319	NA	0.626	1.841	NA	NA	1.808	0.508	0.683	2.024	1.71	3.408	0.564	2.706	3.768	3.372	1.319	1.988
1916	1.103	0.897	1.576	1.906	1.653	1.468	2.12	2.392	0.413	0.259	0.473	1.028	0.968	0.671	1.178	1.749	2.712	0.919	1.034	NA	NA	0.824	0.145	NA	0.416	1.878	NA	NA	1.355	0.46	0.734	1.598	1.578	2.285	0.407	2.104	2.761	2.509	1.027	1.99
1917	1.241	1.046	1.395	1.628	2.024	2.153	2.331	2.116	0.433	0.317	0.44	0.8	0.969	0.798	0.906	1.493	1.698	1.112	1.234	NA	NA	1.067	0.274	NA	0.513	1.649	NA	NA	1.252	0.552	0.757	1.411	1.677	1.942	0.479	1.705	1.641	2.197	0.951	1.848
1918	0.789	0.707	1.198	1.486	1.436	1.466	1.75	1.848	0.489	0.233	0.533	0.992	0.993	0.619	1.006	1.049	0.752	0.639	1	NA	NA	0.824	0.151	NA	0.316	1.304	NA	NA	0.772	0.582	0.684	1.491	1.488	1.634	0.475	1.184	0.823	2.332	1.066	1.475
1919	1.22	1.05	1.672	2.302	1.985	2.018	2.607	2.87	0.597	0.357	0.502	1.055	1.208	0.703	1.267	1.743	1.118	1.136	2.052	NA	NA	0.976	0.37	NA	0.422	1.785	NA	NA	0.95	0.757	0.692	2.123	1.708	2.409	NA	1.666	1.544	2.815	1.478	2.194
1920	1.138	1.115	1.858	2.272	1.858	1.736	2.152	2.398	0.757	0.516	0.527	1.222	1.173	0.906	1.432	1.236	0.763	1.181	1.652	NA	NA	0.628	0.296	NA	0.356	2.266	NA	NA	0.822	0.701	0.647	2.144	1.954	2.147	NA	1.36	1.231	2.404	1.648	1.611
1921	1.104	1.347	1.758	2.258	1.941	1.815	2.266	2.799	0.479	0.233	0.399	1.126	1.431	0.778	1.203	1.619	0.912	1.24	1.152	NA	NA	0.712	0.362	NA	0.367	2.44	NA	NA	0.907	0.539	0.455	1.623	1.741	1.507	NA	1.024	1.417	1.8	1.542	1.367
1922	1.022	1.075	1.544	2.267	1.912	2.033	1.988	2.291	0.453	0.279	0.55	0.809	1.12	0.693	0.926	1.326	0.498	1.647	0.967	NA	NA	0.847	0.327	NA	0.248	2.434	NA	NA	1.177	0.478	0.389	2.134	2.218	1.86	NA	0.948	1.235	2.059	1.269	1.682
1923	1.152	1.304	1.817	2.913	2.354	2.488	2.529	2.914	0.774	0.393	0.705	1.026	1.624	0.706	1.035	1.359	0.75	1.764	1.302	NA	NA	0.666	0.451	NA	0.529	2.27	NA	NA	1.444	0.681	0.615	2.046	1.971	1.679	NA	1.64	2.337	2.367	1.289	1.561
1924	1.282	1.416	2.109	3.35	2.277	2.559	2.271	2.257	0.741	0.369	0.464	1.132	1.594	0.952	1.016	1.248	0.727	1.828	1.27	NA	NA	0.746	NA	NA	0.44	NA	NA	NA	1.162	0.563	0.61	2.343	2.274	2.001	NA	1.582	1.511	2.595	1.395	1.834
1925	0.848	0.964	1.527	2.168	2.037	2.304	1.875	1.414	0.252	0.138	0.175	1.252	1.486	0.629	1.039	0.837	0.682	1.708	1.101	NA	NA	0.589	NA	NA	0.309	NA	NA	NA	0.902	0.477	0.511	1.494	1.652	1.312	NA	1.016	1.472	1.95	1.404	1.662
1926	1.144	1.13	1.734	2.851	2.437	2.723	2.189	2.179	0.68	0.385	0.477	1.406	2.153	0.914	1.249	1.427	1.602	1.68	1.39	NA	NA	0.82	NA	NA	0.544	NA	NA	NA	1.208	0.666	0.613	1.983	2.309	2.001	NA	1.726	1.701	3.185	1.587	1.758
1927	1.346	0.951	1.46	2.207	2.027	2.646	1.587	1.936	0.426	0.408	0.521	0.788	1.68	0.544	0.656	0.935	1.012	1.46	0.901	NA	NA	0.68	NA	NA	0.382	NA	NA	NA	1.014	0.518	0.562	1.994	2.506	2.11	NA	1.383	1.352	2.345	0.987	1.464
1928	1.188	1.175	1.384	1.664	1.886	2.106	1.536	1.994	0.242	0.274	0.37	1.222	2.021	0.657	0.714	0.972	0.945	1.507	0.893	NA	NA	0.436	NA	NA	0.541	NA	NA	NA	1	0.482	0.445	1.766	2.57	2.044	NA	0.799	1.305	2.367	1.349	1.276
1929	1.035	1.169	1.413	1.941	2.173	2.815	1.354	1.63	0.237	0.24	0.324	0.799	1.286	0.681	0.656	0.732	0.722	1.645	0.798	NA	NA	0.388	NA	NA	0.337	NA	NA	NA	0.799	0.479	0.423	1.848	2.179	2.009	NA	1.045	1.33	1.975	0.998	1.149
1930	1.191	1.254	2.046	2.601	2.47	2.746	1.927	2.816	0.565	0.527	0.671	1.069	1.458	0.803	0.866	1.002	0.87	1.583	1.172	NA	NA	0.545	NA	NA	0.496	NA	NA	NA	0.826	0.507	0.483	1.539	2.016	1.777	NA	1.394	2.897	1.89	1.277	1.674
1931	1.567	1.543	2.645	2.1	3.067	3.271	2.388	2.684	0.615	0.518	0.609	1.277	1.525	0.95	0.959	1.027	0.739	1.789	1.076	NA	NA	0.427	NA	NA	0.75	NA	NA	NA	1.017	0.695	0.617	1.74	1.494	1.451	NA	1.759	2.371	1.488	1.519	1.838
1932	1.209	1.632	1.768	2.251	2.91	2.935	2.08	2.5	0.261	0.294	0.337	0.877	1.152	0.777	0.8	0.738	0.554	1.46	0.937	NA	NA	0.308	NA	NA	0.376	NA	NA	NA	0.772	0.605	0.507	1.481	1.569	1.483	NA	1.412	1.316	1.013	0.883	1.572
1933	1.339	1.33	1.766	2.358	2.316	2.498	2.114	2.311	0.182	0.24	0.3	0.979	1.332	0.837	0.731	0.655	0.656	1.686	1.353	NA	NA	0.437	NA	NA	0.458	NA	NA	NA	0.751	0.476	0.584	1.475	1.467	1.82	NA	0.975	2.739	0.972	1.138	1.156
1934	1.355	1.429	1.895	1.941	2.246	2.617	1.789	1.89	0.448	0.43	0.527	1.175	1.447	0.928	0.545	0.589	0.756	1.302	1.235	NA	NA	0.554	NA	NA	0.516	NA	NA	NA	0.822	0.613	0.703	1.685	1.843	1.547	NA	1.199	1.491	1.326	1.215	1.244
