# Villanueva - Viga - PSME - ITRDB MEXI065
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20858
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20858.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi065-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi065.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi065.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - Viga - PSME - ITRDB MEXI065
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Viga
#   Location: Mexico
#   Northernmost_Latitude: 25.238
#   Southernmost_Latitude: 25.238
#   Easternmost_Longitude: -100.372
#   Westernmost_Longitude: -100.372
#   Elevation_m: 2139
#--------------------
# Data_Collection
#   Collection_Name: MEXI065
#   First_Year: 1680
#   Last_Year: 2007
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## VPC04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC04C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC04C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPCO7B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPCO7B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC27B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC27B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC29B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC29B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC31A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC31A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC31B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC31B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC36A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC36A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC38B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC38B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC38A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC38A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VPC41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VPC41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	VPC04B_raw	VPC04A_raw	VPC04C_raw	VPC06B_raw	VPCO7B_raw	VPC08A_raw	VPC09A_raw	VPC10B_raw	VPC11A_raw	VPC11B_raw	VPC12A_raw	VPC12B_raw	VPC13A_raw	VPC15B_raw	VPC15A_raw	VPC16A_raw	VPC16B_raw	VPC17B_raw	VPC17A_raw	VPC18B_raw	VPC21B_raw	VPC21A_raw	VPC23A_raw	VPC23B_raw	VPC24A_raw	VPC27A_raw	VPC27B_raw	VPC29A_raw	VPC29B_raw	VPC31A_raw	VPC31B_raw	VPC34B_raw	VPC34A_raw	VPC35A_raw	VPC36B_raw	VPC36A_raw	VPC37A_raw	VPC37B_raw	VPC38B_raw	VPC38A_raw	VPC41A_raw
1883	1.597	1.661	0.63	0.449	2.159	2.114	NA	NA	0.215	0.399	0.419	0.274	0.444	0.531	0.592	0.255	NA	0.739	0.802	NA	0.371	0.133	2.833	2.504	NA	0.694	0.258	1.498	0.884	1.072	0.23	0.466	0.548	NA	NA	1.865	0.233	0.608	2.069	1.194	NA
1884	1.597	1.608	0.669	0.693	1.593	3.97	NA	NA	0.231	0.285	0.431	0.225	0.453	0.656	0.981	0.111	NA	0.913	1.032	NA	0.312	0.292	2.055	2.439	NA	0.424	0.235	1.394	1.615	1.028	0.333	0.716	0.887	NA	NA	2.04	0.289	0.672	1.662	1.507	NA
1885	1.402	1.5	1.052	0	0.784	2.92	NA	NA	0.115	0.171	0.001	0.071	0	0.462	0	0.131	NA	1.551	1.267	NA	0.185	0.172	2.786	2.321	NA	0.196	0.166	2.023	0	0.666	0.308	0.97	0.802	NA	NA	1.958	0	0	1.742	1.169	NA
1886	1.433	1.933	1.485	0.572	1.614	1.828	NA	NA	0.166	0.192	0.375	0.177	0.086	0.703	0.617	0.108	NA	0.831	0.929	NA	0.279	0.154	1.837	2.398	NA	0.342	0.171	1.771	1.301	1.017	0.343	0.85	0.995	NA	NA	1.649	0.238	0.621	1.843	1.227	NA
1887	1.301	1.027	1.077	0.279	1.097	2.954	NA	NA	0.257	0.175	0.455	0.301	0.118	0.706	0.556	0.154	NA	0.606	0.647	NA	0.377	0.18	1.364	1.875	NA	0.101	0.183	0.943	0.946	0.545	0	1.117	0.909	NA	NA	1.362	0.248	0.434	1.447	0.728	NA
1888	0.697	0.932	0.335	0.272	1.211	1.017	NA	4.364	0.173	0.207	0.35	0.204	0.108	0.557	0.775	0.114	NA	0.347	0.334	NA	0.351	0.267	1.706	1.794	NA	0.1	0.261	1.032	0.888	1.107	0.308	0.826	0.518	NA	NA	1.211	0.365	0.177	1.843	1.016	NA
1889	0.53	0.655	0.273	0.188	0.651	0	NA	1.424	0.128	0.082	0.152	0.251	0.115	0.11	0.395	0.139	NA	0.169	0.079	NA	0	0.409	0.977	0.891	NA	0.428	0.194	0.472	0.568	1.125	0.402	0.216	0	NA	NA	0.814	0.402	0.109	0.785	0.413	NA
1890	0.692	0.762	0.182	0.237	1.069	0.6	NA	1.1	0.216	0.126	0.169	0.131	0.127	0.287	0.197	0.117	NA	0.699	0.563	NA	0.589	0.419	0.749	0.829	NA	0.583	0.382	0.558	0.425	0.587	0.261	0.199	0.281	NA	NA	0.444	0.329	0.208	0.514	0.348	NA
1891	1.013	1.257	0.5	0.398	1.754	3.038	NA	2.33	0.265	0.295	0.324	0.115	0.195	0.475	0.473	0.102	NA	0.354	1.126	NA	0.456	0.369	2.371	1.634	NA	0.393	0.479	1.331	0.922	1.185	0.678	0.578	0.477	NA	NA	1.196	0.427	0.559	0.77	0.418	NA
1892	0.987	1.289	0.345	0.499	1.935	2.69	1.307	1.925	0.225	0.375	0.339	0.26	0.239	0.378	0.283	0.147	NA	0.452	0.74	NA	1.029	0.834	1.424	1.02	NA	0.523	0.388	1.027	0.675	1.579	0.732	0.56	0.565	NA	NA	1.21	0.499	0.563	1.114	0.693	NA
1893	1.125	1.078	0.452	0.352	1.449	2.838	1.143	3.036	0.474	0.199	0.375	0.315	0.12	0.369	0.371	0.257	NA	0.534	0.726	NA	2.204	2.5	1.548	1.768	NA	0.308	0.287	0.921	0.499	1.672	0.68	0.391	0.86	NA	NA	1.27	0.457	0.455	1.129	0.738	NA
1894	1.762	1.278	0.448	0.451	0.59	2.268	1.398	3.314	0.666	0.261	0.451	0.18	0.157	0.664	0.591	0.277	NA	0.9	0.701	NA	1.929	2.508	2.06	2.791	NA	0.618	0.376	1.44	1.048	2.361	0.939	0.451	1.345	NA	NA	2.257	0.694	0.47	1.567	1.024	NA
1895	1.601	1.265	0.348	0.387	1.747	3.551	1.632	3.616	0.664	0.532	0.365	0.201	0.303	0.533	0.294	0.395	NA	0.734	0.924	NA	2.496	3.123	3.321	3.05	NA	0.942	0.472	1.976	1.708	0.981	0.781	0.774	1.324	NA	NA	2.429	0.518	0.397	1.596	1.251	NA
1896	2.304	1.046	0.681	0.404	1.27	2.484	1.903	2.059	0.906	0.414	0.326	0.314	0.405	0.541	0.647	0.651	NA	1.755	1.17	NA	1.828	2.108	2.685	3.431	NA	0.868	0.838	1.819	1.476	2.189	1.061	0.826	1.664	NA	NA	2.628	0.591	0.444	1.836	1.472	NA
1897	2.791	1.603	0.917	0.834	1.148	2.058	3.62	3.592	1.106	0.986	0.527	0.442	0.504	0.944	0.897	0.656	NA	2.031	1.59	NA	1.495	2.093	2.968	3.369	NA	0.693	0.73	2.568	1.826	1.695	1.079	1.322	2.703	NA	NA	3.319	0.753	0.518	2.451	1.863	NA
1898	2.416	1.449	1.185	0.631	1.597	2.104	2.254	2.036	0.831	1.296	0.509	0.479	0.532	0.908	1.076	0.807	NA	1.352	1.338	NA	1.881	2.736	2.293	2.384	NA	0.686	0.429	2.376	1.24	1.833	0.969	0.837	1.837	NA	NA	2.839	0.548	0.361	2.212	1.686	NA
1899	2.277	1.411	1.387	0.563	2.16	1.783	2.613	2.06	1.11	1.043	0.555	0.388	0.507	0.744	1.364	1.026	NA	0.873	1.025	NA	1.448	2.704	2.474	2.256	NA	0.774	0.883	1.559	1.169	1.699	0.876	1.053	NA	NA	NA	2.454	0.496	0.437	2.47	1.505	NA
1900	2.664	1.546	1.189	0.607	1.912	1.902	2.719	2.123	0.758	1.061	0.685	0.533	0.486	0.557	1.111	1	NA	0.873	0.689	NA	0.879	1.881	2.974	2.86	NA	0.525	0.762	2.007	1.382	2.036	1.404	0.938	NA	NA	NA	3.324	0.723	0.69	2.609	1.896	NA
1901	2.504	1.328	NA	0.738	1.562	3.34	2.114	2.05	0.695	1.136	0.635	0.601	0.488	0.933	1.164	1.142	NA	NA	0.98	NA	3.074	4.899	2.545	2.452	NA	0.601	NA	1.615	1.088	1.937	1.284	1.16	NA	NA	NA	2.921	0.611	0.416	2.641	2.125	NA
1902	1.694	0.684	NA	0.197	1.51	2.23	1.347	1.256	0.736	0.653	0.56	0.426	0.294	0.799	1.127	0.748	NA	NA	0.592	NA	1.548	2.141	0.806	0.783	NA	0.887	NA	1.178	0.809	1.463	0.868	0.597	NA	NA	NA	2.874	0.871	0.343	1.414	1.192	NA
1903	2.301	1.735	NA	0.701	0.666	2.819	3.129	2.338	1.02	0.869	0.639	0.403	0.286	0.628	1.005	0.615	NA	NA	0.767	NA	3.053	3.354	2.963	2.2	NA	1.208	NA	2.832	1.97	2.175	1.777	1.535	NA	NA	NA	2.873	0.694	0.688	3.401	2.738	NA
1904	1.871	1.548	NA	0.493	0.372	2.468	1.863	1.756	0.919	0.695	0.694	0.555	0.302	0.862	0.817	0.416	NA	NA	0.959	NA	2.691	3.256	2.114	1.696	NA	1.182	NA	1.764	1.395	1.922	1.741	1.067	NA	NA	NA	1.84	0.419	0.606	2.074	1.458	NA
1905	2.408	1.626	NA	0.761	0.59	1.911	2.545	1.849	0.572	0.697	0.574	0.575	0.375	0.981	0.859	0.354	NA	NA	1.008	NA	1.541	1.96	2.152	2.453	NA	0.821	NA	1.904	1.611	1.47	1.359	1.951	NA	NA	NA	2.063	0.595	0.718	1.881	2.125	NA
1906	2.503	1.501	NA	0.639	0.961	3.166	2.461	1.8	0.468	0.326	0.64	0.698	0.391	0.445	0.737	0.488	NA	NA	1.122	NA	2.147	2.514	2.784	2.387	NA	1.283	NA	1.958	1.666	2.014	1.591	1.742	NA	NA	NA	3.19	0	0.287	2.174	2.228	NA
1907	2.041	1.291	NA	0.342	0.933	1.202	2.061	1.211	0.292	0.328	0.574	0.502	0.429	0.697	0.563	0.697	NA	NA	0.958	NA	0.95	1.581	1.878	1.261	NA	0	NA	1.635	1.12	1.752	1.002	2.027	NA	NA	NA	2.227	0	0.218	2.326	2.268	NA
1908	2.302	1.691	NA	0.534	2.345	3.54	2.436	2.049	0.257	0.472	1.184	0.961	0.626	0.836	0.822	0.61	NA	NA	1.277	NA	2.345	3.05	2.534	1.837	NA	0.612	NA	2.194	1.607	1.994	1.676	2.005	NA	NA	NA	2.056	0.281	0.328	1.992	1.91	NA
1909	1.171	1.186	NA	0.184	0	3.717	1.145	1.28	0.365	0.468	0.697	0.679	0.272	0.268	0.216	0	NA	NA	0.669	NA	2.388	2.906	1.512	1.403	NA	1.296	NA	1.258	0.824	1.122	0.862	0.884	NA	NA	NA	0.923	0.701	0.43	1.234	1.298	NA
1910	2.501	1.734	NA	0.353	1.846	3.311	2.492	2.962	0.389	0.832	0.863	0.979	0.593	0.763	0.694	0.671	NA	NA	0.972	NA	2.134	2.732	2.513	2.018	NA	1.117	NA	2.344	1.849	2.399	1.86	1.634	NA	0.753	NA	1.934	0.664	0.54	1.364	2.125	NA
1911	2.349	1.684	NA	0.375	1.618	3.852	2.985	3.162	0.402	0.819	0.985	0.767	0.587	0.951	0.566	0.735	NA	NA	0.998	NA	2.34	4.201	2.353	2.682	NA	0.741	NA	2.509	1.896	2.078	2.023	1.516	NA	0.383	NA	2.607	0.865	0.595	1.902	1.99	NA
1912	2.166	1.776	NA	0.319	1.41	3.75	3.531	3.467	0.343	0.501	0.939	0.923	0.752	0.778	0.743	0.568	NA	NA	0.9	NA	2.638	4	3.072	2.541	NA	1.377	NA	1.712	1.101	2.632	1.928	0.822	NA	0.777	NA	2.697	1.206	0.763	1.861	1.77	NA
1913	2.09	1.815	NA	0.498	1.429	1.675	2.819	3.181	0.468	0.619	0.869	0.688	0.716	0.4	0.636	0.515	NA	NA	1.046	4.506	1.507	1.544	2.47	2.05	NA	1.397	NA	1.566	1.202	2.437	2.098	1.279	NA	0.746	2.812	2.872	1.246	1.264	2.498	1.716	NA
1914	2.568	1.733	NA	0.639	1.355	1.135	3.97	3.605	0.522	0.805	0.776	0.618	0.902	0.51	0.468	0.523	NA	NA	1.354	7.119	0.266	0.924	3.127	2.588	NA	0.667	NA	2.332	1.699	2.525	2.247	2.011	NA	0.901	3.136	2.934	0.582	0.511	2.987	2.133	NA
1915	1.459	1.094	NA	0.185	1.417	0.982	2.472	1.768	0.328	0.492	0.638	0.507	0.505	0.611	0.387	0.838	NA	NA	0.748	2.391	0.359	0.634	1.826	1.152	NA	0.35	NA	1.027	0.697	1.036	1.184	0.955	NA	0.847	1.827	1.73	0.223	0.277	1.25	1.262	NA
1916	1.158	0.589	NA	0.111	1.534	3.665	1.758	2.054	0.667	0.58	0.505	0.29	0.419	0.664	0.424	0.483	NA	NA	0.297	1.954	1.557	2.875	0.537	0.597	NA	0.218	NA	0.442	0.254	0.805	0.689	0.285	NA	0.963	0.905	0.638	0	0.406	0.48	0.677	NA
1917	1.156	0.684	NA	0.228	1.106	0	0.974	1.626	0.429	0.341	0.477	0.263	0.242	0.343	0.374	0.726	NA	NA	0.273	0.427	0	0	0.531	0.751	NA	0.681	NA	0.607	0.301	0.719	0.509	0.199	NA	0.548	0.689	0.597	0.197	0.795	0.222	0.298	NA
1918	1.656	0.74	NA	0.296	2.069	2.414	2.023	3.315	0.395	0.656	0.586	0.353	0.595	0.641	0.627	0.871	NA	NA	0.378	0.373	1.222	2.27	1.785	1.886	NA	0.742	NA	1.385	1.441	1.628	1.185	0	NA	0.257	1.689	1.025	0.328	1.041	0.861	1.356	NA
1919	1.25	0.668	NA	0.238	1.636	2.21	2.977	3.275	0.276	0.352	0.516	0.279	0.633	0.345	0.5	0.66	NA	NA	NA	0.34	0.709	1.042	1.526	1.259	NA	0.419	NA	0.884	0.827	1.179	1.115	0.371	NA	0.348	2.416	1.811	0.36	0	0.701	1.22	NA
1920	1.555	0.673	NA	0.159	1.152	2.555	3.074	3.746	0.764	0.739	0.68	0.266	0.396	0.822	0.679	0.639	NA	NA	NA	0.39	0.86	1.377	0.582	0.472	NA	0.707	NA	0.585	0.473	0.575	0.869	0.143	NA	0.291	2.189	2.054	0.246	0.845	1.19	0.914	NA
1921	1.191	0.794	NA	0.252	1.501	1.644	2.773	3.88	0.651	0.838	0.686	0.571	0.44	0.945	0.603	1.075	NA	NA	NA	1.055	0.749	1.037	0.622	0.561	NA	0.573	NA	0.749	0.811	1.695	2.583	0.505	NA	0.285	2.22	1.693	0.22	0.414	1.604	1.802	NA
1922	1.067	0.83	NA	0.274	NA	2.219	1.675	2.951	0.516	0.446	0.561	0.49	0.36	0.427	0.213	1.094	NA	NA	NA	0	1.059	1.402	0.527	0.417	NA	0.544	NA	0.638	0.621	1.434	1.656	0.792	NA	0.348	1.622	1.47	0.12	0.473	1.033	1.546	NA
1923	1.673	1.114	NA	0.356	NA	3.151	2.024	2.369	0.643	0.525	0.595	0.583	0.445	0.628	0.393	1.085	NA	NA	NA	2.284	1.244	1.988	0.587	0.733	NA	1.172	NA	1.334	1.283	1.701	1.698	0.604	NA	0.352	2.233	2.528	0.205	0.526	1.1	1.731	NA
1924	1.791	1.079	NA	0.233	NA	2.636	3.792	3.065	0.645	0.488	0.874	0.563	0.652	0.454	0.61	0.638	NA	NA	NA	2.359	1.321	1.486	1.811	1.585	NA	1.066	NA	1.23	1.187	1.747	2.954	0.423	NA	0.574	3.641	3.328	0.108	0.558	1.925	1.897	NA
1925	1.483	1.076	NA	0.399	NA	3.854	2.963	3.225	0.679	0.621	0.662	0.63	0.912	0.558	0.768	0.626	NA	NA	NA	3.347	2.197	2.636	1.6	1.5	NA	1.517	NA	1.052	0.816	2.342	2.327	0.914	NA	1.041	3.631	2.777	0.184	0.901	1.473	1.458	NA
1926	1.475	0.967	NA	0	NA	1.865	3.99	3.275	0.256	0.614	0.314	0.518	1.339	0.544	0.79	0.477	NA	NA	NA	0.549	1.028	1.323	2.472	2.483	NA	0.593	NA	1.388	1.25	1.597	2.797	0.688	NA	1.033	3.759	3.557	0.198	0.518	1.932	2.365	NA
1927	0.984	0.669	NA	0.204	NA	0	1.722	2.264	0.207	0.566	0.952	0.556	0.848	0.652	0.478	0.888	NA	NA	NA	0.63	0	0	1.856	1.646	NA	0.71	NA	0.239	0.583	1.198	1.212	0.317	NA	0.542	1.75	1.264	0.07	0.552	0.985	1.039	NA
