# Villanueva - El Cocono - PSME - ITRDB MEXI078
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20873
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20873.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi078.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi078.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - El Cocono - PSME - ITRDB MEXI078
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: El Cocono
#   Location: Durango
#   Northernmost_Latitude: 25.951
#   Southernmost_Latitude: 25.951
#   Easternmost_Longitude: -106.356
#   Westernmost_Longitude: -106.356
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: MEXI078
#   First_Year: 1449
#   Last_Year: 2002
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## COC08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC20B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC20B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC24E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC24E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC27A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC27A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC57B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC57B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC60B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC60B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC78A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC78A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC80A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC80A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC81A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC81A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC83A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC83A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC85B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC85B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC86B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC86B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC88B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC88B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC89C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC89C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## COC90A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: COC90A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO100A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO100A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CO116A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CO116A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	COC08A_raw	COC08B_raw	COC09A_raw	COC09B_raw	COC10A_raw	COC10B_raw	COC20A_raw	COC20B_raw	COC24A_raw	COC24B_raw	COC24C_raw	COC24D_raw	COC24E_raw	COC27A_raw	COC44A_raw	COC57A_raw	COC57B_raw	COC60A_raw	COC60B_raw	COC78A_raw	COC80A_raw	COC81A_raw	COC83A_raw	COC85A_raw	COC85B_raw	COC86A_raw	COC86B_raw	COC88A_raw	COC88B_raw	COC89B_raw	COC89C_raw	COC90A_raw	CO100A_raw	CO116A_raw
1706	5.802	2.365	NA	NA	NA	NA	2.007	1.713	0.578	0.488	NA	0.563	NA	NA	NA	NA	NA	NA	NA	0.849	1.37	1.059	0.759	0.925	1.183	2.001	2.196	NA	0.476	1.35	NA	0.422	0.369	1.299
1707	4.38	1.886	NA	NA	NA	NA	1.551	1.455	0.486	0.44	NA	0.508	NA	NA	NA	NA	NA	NA	NA	0.809	1.169	0.77	0.84	1.43	0.868	2.392	2.535	NA	0.577	1.558	NA	0.454	0.38	1.36
1708	4.109	2.426	NA	NA	NA	NA	1.395	1.207	0.492	0.454	NA	0.533	NA	NA	NA	NA	NA	NA	NA	0.75	0.99	0.689	0.769	1.014	0.703	2.501	2.517	NA	0.565	1.36	NA	0.5	0.479	1.38
1709	3.334	2.08	NA	NA	NA	NA	0.971	1.042	0.25	0.279	NA	0.331	NA	NA	NA	NA	NA	NA	NA	0.69	1	0.83	0.59	0.639	0.735	1.832	1.68	NA	0.454	0.966	NA	0.381	0.279	1.029
1710	3.983	2.531	NA	NA	NA	NA	1.208	1.121	0.303	0.337	NA	0.436	NA	NA	NA	NA	NA	NA	NA	0.75	1.059	1.029	0.639	0.601	1.19	2.889	2.014	NA	0.534	1.54	NA	0.458	0.3	1.49
1711	3.383	2.245	NA	NA	NA	NA	1.148	1.001	0.324	0.481	NA	0.521	NA	NA	NA	NA	NA	NA	NA	0.709	1.129	0.88	0.699	0.544	0.785	2.445	2.395	NA	0.539	1.22	NA	0.449	0.47	1.319
1712	4.198	2.73	NA	NA	NA	NA	1.015	0.826	0.269	0.34	NA	0.401	NA	NA	NA	NA	NA	NA	NA	0.65	0.84	0.639	0.49	0.536	0.528	2.421	2.248	NA	0.441	0.973	NA	0.277	0.349	1.169
1713	3.567	2.575	NA	NA	NA	NA	1.151	0.639	0.318	0.362	NA	0.406	NA	NA	NA	NA	NA	NA	NA	0.629	0.979	0.849	0.599	0.405	0.465	2.409	2.57	NA	0.353	1.098	NA	0.233	0.37	1.01
1714	4.315	3.31	NA	NA	NA	NA	1.264	0.951	0.376	0.433	NA	0.542	NA	NA	NA	NA	NA	NA	NA	0.709	0.82	0.639	0.479	0.637	0.58	2.215	2.239	NA	0.477	1.092	NA	0.289	0.339	1.039
1715	3.767	2.61	NA	NA	NA	NA	1.211	0.872	0.258	0.309	NA	0.427	NA	NA	NA	NA	NA	NA	NA	0.669	0.779	0.62	0.44	0.515	0.607	2.306	2.358	NA	0.505	1.203	NA	0.302	0.389	1.199
1716	2.287	1.924	NA	NA	NA	NA	0.931	0.678	0.269	0.252	NA	0.351	NA	NA	NA	NA	NA	NA	NA	0.55	0.959	0.419	0.44	0.259	0.856	1.547	1.4	NA	0.537	0.86	NA	0.234	0.25	1.029
1717	3.001	2.29	NA	NA	NA	NA	1.101	0.809	0.132	0.143	NA	0.17	NA	NA	NA	NA	NA	NA	NA	0.459	0.83	0.37	0.449	0.357	0.763	1.641	1.55	NA	0.414	1.058	NA	0.186	0.16	0.93
1718	3.353	2.991	NA	NA	NA	NA	1.467	1.304	0.413	0.423	NA	0.437	NA	NA	NA	NA	NA	NA	NA	0.669	1.109	0.859	0.66	0.657	0.79	2.105	1.76	NA	0.621	1.857	NA	0.369	0.41	1.05
1719	3.226	3.144	NA	NA	NA	NA	1.501	1.283	0.422	0.433	NA	0.486	NA	NA	NA	NA	NA	NA	NA	0.69	1.19	0.96	0.779	0.724	0.654	2.244	2.066	NA	0.595	1.771	NA	0.374	0.389	1.139
1720	2.545	1.683	NA	NA	NA	NA	1.351	1.028	0.267	0.301	NA	0.325	NA	NA	NA	NA	NA	NA	NA	0.569	0.98	0.629	0.68	0.426	0.39	2.174	2.33	NA	0.539	1.915	NA	0.308	0.239	0.839
1721	2.66	2.891	NA	NA	NA	NA	1.832	1.42	0.372	0.414	NA	0.44	NA	NA	NA	NA	NA	NA	NA	0.75	1.279	0.949	0.83	0.79	0.721	2.942	2.622	NA	0.608	2.051	NA	0.424	0.49	0.889
1722	2.169	3.044	NA	NA	NA	NA	1.817	1.307	0.258	0.234	NA	0.325	NA	NA	NA	NA	NA	NA	NA	0.61	1.119	0.68	0.649	0.538	0.682	3.025	2.684	NA	0.552	1.525	NA	0.394	0.36	0.779
1723	2.246	2.199	NA	NA	NA	NA	1.683	1.752	0.353	0.28	NA	0.365	NA	NA	NA	NA	NA	NA	NA	0.669	1.32	0.93	0.69	0.924	0.691	2.776	3.495	NA	0.521	2.248	NA	0.36	0.399	0.93
1724	1.057	1.688	NA	NA	NA	NA	1.265	1.144	0.256	0.182	NA	0.215	NA	NA	NA	NA	NA	NA	NA	0.48	0.799	0.569	0.36	0.608	0.505	2.603	3.144	NA	0.592	1.753	NA	0.228	0.279	0.469
1725	1.671	2.035	NA	NA	NA	NA	1.102	0.705	0.179	0.142	NA	0.227	NA	NA	NA	NA	NA	NA	NA	0.419	0.69	0.4	0.33	0.531	0.416	2.51	2.518	NA	0.48	1.453	NA	0.189	0.31	0.44
1726	2.248	2.384	NA	NA	NA	NA	1.821	1.465	0.401	0.384	NA	0.433	NA	NA	NA	NA	NA	NA	NA	0.709	0.95	0.809	0.75	0.948	1.113	2.753	3.075	NA	0.588	2.195	3.628	0.302	0.589	0.77
1727	2.089	2.563	NA	NA	NA	NA	1.551	1.515	0.465	0.493	NA	0.631	NA	NA	NA	NA	NA	NA	NA	0.809	1.259	1.23	0.779	1.132	1.105	2.604	2.882	NA	0.632	2.043	3.806	0.365	0.779	1.11
1728	1.986	2.373	NA	NA	NA	NA	1.385	1.175	0.465	0.436	NA	0.5	NA	NA	NA	NA	NA	NA	NA	0.63	1.08	1.059	0.709	0.738	0.569	2.133	2.304	NA	0.566	1.513	3.061	0.381	0.479	0.99
1729	2.457	2.912	NA	NA	NA	NA	1.479	1.346	0.481	0.387	NA	0.5	NA	NA	NA	NA	NA	NA	NA	0.639	0.919	0.88	0.73	0.71	0.671	2.121	2.71	NA	0.438	1.96	3.689	0.329	0.5	1.119
1730	1.214	1.579	NA	NA	NA	NA	1.353	1.049	0.39	0.248	NA	0.325	NA	NA	NA	NA	NA	NA	NA	0.58	0.72	0.869	0.68	0.674	0.49	2.306	2.527	NA	0.463	1.52	3.214	0.269	0.57	1.069
1731	1.539	2.172	NA	NA	NA	NA	1.446	1.093	0.586	0.401	NA	0.448	NA	3.199	NA	NA	NA	NA	NA	0.829	0.95	1.09	1.029	0.803	0.761	2.37	2.413	NA	0.52	1.772	4.277	0.323	0.649	1.13
1732	1.11	0.768	NA	NA	NA	NA	1.338	0.898	0.466	0.375	NA	0.341	NA	3.227	NA	NA	NA	NA	NA	0.71	0.899	0.879	0.83	0.672	0.624	2.006	2.168	NA	0.441	1.877	3.856	0.282	0.69	1.059
1733	0.726	1.219	NA	NA	NA	NA	0.839	0.625	0.226	0.185	NA	0.23	NA	2.804	NA	NA	NA	NA	NA	0.479	0.709	0.62	0.549	0.431	0.273	1.151	1.861	NA	0.363	1.37	3.336	0.179	0.309	0.85
1734	1.012	1.918	NA	NA	NA	NA	1.211	1.24	0.466	0.366	NA	0.408	NA	2.886	NA	NA	NA	NA	NA	0.54	0.85	0.729	0.84	0.512	0.439	3.04	2.323	NA	0.349	1.964	3.157	0.262	0.71	0.85
1735	1.113	1.292	NA	NA	NA	NA	1.656	1.629	0.566	0.417	NA	0.475	NA	2.943	NA	NA	NA	NA	NA	0.54	0.929	0.72	0.829	0.693	0.593	2.689	2.307	NA	0.416	1.843	3.531	0.323	0.649	0.989
1736	1.253	1.627	NA	NA	NA	NA	1.679	1.648	0.612	0.482	NA	0.486	NA	3.471	NA	NA	NA	NA	NA	0.68	1.01	0.95	0.87	0.764	0.655	2.647	2.125	NA	0.5	1.795	3.878	0.394	0.919	1.149
1737	1.371	1.939	NA	NA	NA	NA	1.632	1.871	0.721	0.545	NA	0.588	NA	3.306	NA	NA	NA	NA	NA	0.76	1.2	0.979	1.05	0.688	0.636	2.267	1.942	NA	0.572	1.846	2.969	0.4	1.16	1.16
1738	1.936	2.502	NA	NA	NA	NA	1.375	1.537	0.598	0.391	NA	0.418	NA	3.074	NA	NA	NA	NA	NA	0.75	1.299	0.94	0.93	0.76	0.596	1.847	1.878	NA	0.632	1.555	3.711	0.438	1.059	1.11
1739	1.109	1.689	NA	NA	NA	NA	1.206	1.394	0.523	0.258	NA	0.361	NA	3.079	NA	NA	NA	NA	NA	0.649	1.11	0.83	0.93	0.68	0.533	2.327	1.88	NA	0.504	1.549	3.936	0.37	1.02	1.099
1740	1.336	1.481	NA	NA	NA	NA	1.328	1.359	0.492	0.373	NA	0.425	NA	2.788	NA	NA	NA	NA	NA	0.54	1.439	0.819	0.979	0.574	0.492	1.952	1.785	NA	0.539	1.145	3.998	0.23	0.879	1.15
1741	0.88	1.142	NA	NA	NA	NA	1.084	1.092	0.45	0.404	NA	0.396	NA	2.629	NA	NA	NA	NA	NA	0.55	1.22	0.639	0.849	0.516	0.484	1.827	1.599	NA	0.524	1.053	4.016	0.275	0.71	1.149
1742	0.539	0.678	NA	NA	NA	NA	0.824	1.024	0.279	0.245	NA	0.293	NA	2.099	NA	NA	NA	NA	NA	0.419	0.96	0.569	0.599	0.477	0.248	1.374	1.103	NA	0.516	1.045	2.95	0.205	0.449	0.97
1743	0.615	0.913	NA	NA	NA	NA	0.858	0.795	0.26	0.213	NA	0.27	NA	1.675	NA	NA	NA	NA	NA	0.36	1.019	0.47	0.52	0.447	0.297	1.144	1.024	NA	0.445	0.662	2.973	0.218	0.389	0.829
1744	0.609	0.862	NA	NA	NA	NA	1.477	1.415	0.576	0.454	NA	0.505	NA	3.375	NA	NA	NA	NA	NA	0.69	1.339	0.919	1.05	0.806	0.613	2.182	1.956	NA	0.667	1.808	3.789	0.366	1.33	1.089
1745	1.017	1.079	NA	NA	NA	NA	1.235	1.345	0.701	0.431	NA	0.462	NA	3.258	NA	NA	NA	NA	NA	0.729	1.339	1.01	0.899	0.699	0.52	1.944	1.655	NA	0.626	1.748	3.939	0.376	0.97	1.089
1746	1.21	0.943	NA	NA	NA	NA	1.842	2.16	0.732	0.436	NA	0.468	NA	3.62	NA	6.471	NA	NA	NA	0.62	1.64	1.029	1.139	0.767	0.678	1.905	1.987	NA	0.643	1.842	4.212	0.422	1.059	1.12
1747	1.035	0.998	NA	NA	NA	NA	1.736	1.676	0.601	0.313	NA	0.371	NA	2.83	NA	4.552	NA	NA	NA	0.739	1.69	0.939	1.12	0.579	0.541	1.689	1.561	NA	0.688	1.549	3.657	0.39	0.889	1.009
1748	0.705	0.977	NA	NA	NA	NA	1.018	1.31	0.521	0.362	NA	0.43	NA	1.693	NA	4.021	NA	NA	NA	0.54	1.269	0.7	0.819	0.526	0.394	1.391	1.208	NA	0.58	1.112	2.462	0.289	0.49	0.85
1749	1.146	1.142	NA	NA	NA	NA	1.527	1.749	0.62	0.385	NA	0.385	NA	2.177	NA	3.881	NA	NA	NA	0.509	1.41	0.729	0.98	0.421	0.276	1.451	1.336	NA	0.561	1.567	2.192	0.309	0.83	1.08
1750	1.011	1.173	NA	NA	NA	NA	1.165	1.261	0.539	0.282	NA	0.365	NA	2.635	NA	4.23	NA	NA	NA	0.44	1.07	0.59	0.719	0.36	0.327	1.566	1.247	NA	0.567	1.049	2.307	0.281	0.61	0.979
1751	0.834	0.978	NA	NA	NA	NA	0.935	1.251	0.459	0.292	NA	0.376	NA	2.035	NA	3.573	NA	NA	NA	0.44	1	0.589	0.74	0.524	0.417	1.498	1.263	NA	0.627	0.74	1.848	0.214	0.769	0.76
1752	0.739	0.825	NA	NA	NA	NA	0.889	1.111	0.319	0.187	NA	0.218	NA	1.71	NA	2.716	NA	NA	NA	0.329	0.88	0.43	0.519	0.301	0.33	1.138	0.998	NA	0.514	0.722	2.374	0.21	0.4	0.619
1753	0.749	0.72	NA	NA	NA	NA	0.883	0.772	0.468	0.322	NA	0.311	NA	1.971	NA	3.618	NA	NA	NA	0.43	0.759	0.549	0.58	0.506	0.623	1.17	0.969	NA	0.627	0.917	2.734	0.284	0.66	0.869
1754	0.483	0.787	NA	NA	NA	NA	0.638	0.52	0.183	0.181	NA	0.168	NA	1.216	NA	3.126	NA	NA	NA	0.389	0.7	0.44	0.54	0.381	0.306	0.918	0.799	NA	0.472	0.833	2.322	0.156	0.289	0.57
1755	0.491	0.577	NA	NA	NA	NA	0.576	0.616	0.244	0.226	NA	0.242	NA	0.998	NA	3.074	NA	NA	NA	0.38	0.639	0.389	0.549	0.445	0.361	0.834	0.903	NA	0.518	0.606	2.319	0.172	0.509	0.6
1756	0.932	1.702	NA	NA	NA	NA	1.14	1.275	0.598	0.512	NA	0.515	NA	2.511	NA	4.023	NA	NA	NA	0.569	0.95	0.72	0.75	0.701	0.482	1.183	1.198	NA	0.666	1.321	3.153	0.271	0.94	0.82
1757	0.388	0.962	NA	NA	NA	NA	0.741	0.666	0.174	0.14	NA	0.122	NA	2.583	NA	3.522	NA	NA	NA	0.369	0.69	0.43	0.6	0.282	0.278	1.086	1.137	NA	0.526	0.986	2.98	0.15	0.639	0.639
1758	0.965	1.03	NA	NA	NA	NA	0.763	0.614	0.261	0.304	NA	0.204	NA	2.322	NA	3.581	NA	NA	NA	0.44	0.779	0.419	0.79	0.36	0.299	0.746	0.932	NA	0.472	0.808	2.351	0.156	0.79	0.75
1759	0.941	1.417	NA	NA	NA	NA	0.966	0.942	0.312	0.396	NA	0.283	NA	2.179	NA	3.383	NA	NA	NA	0.49	0.989	0.449	0.779	0.627	0.349	1.002	1.029	NA	0.53	0.862	2.256	0.165	0.849	0.769
1760	0.724	1.553	NA	NA	NA	NA	0.831	0.951	0.269	0.338	NA	0.197	NA	1.886	NA	2.803	NA	NA	NA	0.419	1.149	0.36	0.639	0.513	0.518	1.203	0.894	NA	0.551	0.685	2.815	0.112	0.79	0.63
1761	1.017	1.514	NA	NA	NA	NA	0.78	0.865	0.17	0.234	NA	0.182	NA	2.044	NA	3.074	NA	NA	NA	0.41	1.01	0.309	0.459	0.372	0.4	0.844	0.766	NA	0.304	0.471	2.584	0.151	0.629	0.529
1762	1.335	1.551	NA	NA	NA	NA	1.017	1.224	0.298	0.236	NA	0.225	NA	2.277	NA	2.901	NA	NA	NA	0.44	1.119	0.5	0.61	0.383	0.317	1.104	0.724	NA	0.366	0.857	2.748	0.217	0.8	0.68
1763	0.67	0.78	NA	NA	NA	NA	0.663	0.571	0.127	0.058	NA	0	NA	1.507	NA	1.959	NA	NA	NA	0.349	0.83	0.33	0.489	0.245	0.187	0.723	0.709	NA	0.406	0.477	2.08	0.178	0.24	0.599
1764	1.06	1.169	NA	NA	NA	NA	0.994	0.842	0.329	0.216	NA	0.254	NA	1.351	NA	2.731	NA	NA	NA	0.449	0.82	0.44	0.489	0.428	0.362	0.862	0.996	NA	0.492	0.493	2.416	0.203	0.529	0.839
1765	0.963	1.172	NA	NA	NA	NA	1.121	0.895	0.254	0.202	NA	0.201	NA	1.951	NA	3.019	NA	NA	NA	0.56	0.949	0.429	0.73	0.371	0.408	1.32	1.121	NA	0.724	0.804	4.375	0.221	0.85	0.9
1766	1.318	1.364	NA	NA	NA	NA	1.309	1.152	0.325	0.257	NA	0.258	NA	1.53	NA	2.603	NA	NA	NA	0.47	1.38	0.389	0.699	0.456	0.442	1.167	1.328	NA	0.618	0.848	3.904	0.255	0.659	0.949
1767	0.932	1.222	NA	NA	NA	NA	1.261	0.829	0.281	0.126	NA	0	NA	1.9	NA	2.566	NA	NA	NA	0.449	0.97	0.42	0.6	0.341	0.381	0.983	1.106	NA	0.546	0.666	3.547	0.236	0.58	0.89
