# Villanueva - San Andres - PSME - ITRDB MEXI068
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20862
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20862.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi068-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/mexico/mexi068.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/mexi068.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-07-27
#--------------------
# File_Last_Modified_Date
#   Date: 2016-07-27
#--------------------
# Title
#   Study_Name: Villanueva - San Andres - PSME - ITRDB MEXI068
#--------------------
# Investigators
#   Investigators: Villanueva, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: David W. Stahle, Edward R. Cook, Dorian J. Burnette, Jose Villanueva, Julian Cerano, Jordan N. Burns, Daniel Griffin, Benjamin I. Cook, Rodolfo Acuna, Max C.A. Torbenson, Paul Sjezner, Ian M. Howard
#   Journal_Name: Quaternary Science Reviews
#   Published_Title: The Mexican Drought Atlas: Tree-ring reconstructions of the soil moisture balance during the late pre-Hispanic, colonial, and modern eras
#   Published_Date_or_Year: 2016
#   Volume: 149
#   Pages: 34-60
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.quascirev.2016.06.018
#   Full_Citation: None
#   Abstract: Mexico has suffered a long history and prehistory of severe sustained drought. Drought over Mexico is modulated by ocean-atmospheric variability in the Atlantic and Pacific, raising the possibility for long-range seasonal climate forecasting, which could help mediate the economic and social impacts of future dry spells. The instrumental record of Mexican climate is very limited before 1920, but tree-ring chronologies developed from old-growth forests in Mexico can provide an excellent proxy representation of the spatial pattern and intensity of past moisture regimes useful for the analysis of climate dynamics and climate impacts. The Mexican Drought Atlas (MXDA) has been developed from an extensive network of 252 climate sensitive tree-ring chronologies in and near Mexico. The MXDA reconstructions extend from 1400 CE-2012 and were calibrated with the instrumental summer (JJA) self-calibrating Palmer Drought Severity Index (scPDSI) on a 0.5 latitude/longitude grid extending over land areas from 14 to 34N and 75-120W using Ensemble Point-by-Point Regression (EPPR) for the 1944-1984 period. The grid point reconstructions were validated for the period 1920-1943 against instrumental gridded scPDSI values based on the fewer weather station observations available during that interval. The MXDA provides a new spatial perspective on the historical impacts of moisture extremes over Mexico during the past 600-years, including the Aztec Drought of One Rabbit in 1454, the drought of El Ano de Hambre in 1785-1786, and the drought that preceded the Mexican Revolution of 1909-1910. # The El Nino/Southern Oscillation (ENSO) is the most important ocean-atmospheric forcing of moisture variability detected with the MXDA. In fact, the reconstructions suggest that the strongest central equatorial Pacific sea surface temperature (SST) teleconnection to the soil moisture balance over North America may reside in northern Mexico. This ENSO signal has stronger and more time-stable correlations than computed for either the Atlantic Multidecadal Oscillation or Pacific Decadal Oscillation. The extended Multivariate ENSO Index is most highly correlated with reconstructed scPDSI over northern Mexico, where warm events favor moist conditions during the winter, spring, and early summer. This ENSO teleconnection to northern Mexico has been strong over the past 150 years, but it has been comparatively weak and non-stationary in the MXDA over central and southern Mexico where eastern tropical Pacific and Caribbean/tropical Atlantic SSTs seem to be more important. The ENSO teleconnection to northern Mexico is weaker in the available instrumental PDSI, but analyses based on the millennium climate simulations with the Community Earth System Model suggest that the moisture balance during the winter, spring, and early summer over northern Mexico may indeed be particularly sensitive to ENSO forcing. Nationwide drought is predicted to become more common with anthropogenic climate change, but the MXDA reconstructions indicate that intense "All Mexico" droughts have been rare over the past 600 years and their frequency does not appear to have increased substantially in recent decades.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: San Andres
#   Location: Durango
#   Northernmost_Latitude: 25.418
#   Southernmost_Latitude: 25.418
#   Easternmost_Longitude: -105.538
#   Westernmost_Longitude: -105.538
#   Elevation_m: 2790
#--------------------
# Data_Collection
#   Collection_Name: MEXI068
#   First_Year: 1709
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## AND03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND26B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND26B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND30A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND30A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND30B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND30B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND34B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND34B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND35A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND35A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND36B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND36B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND42A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND42A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND42B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND42B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND43A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND43A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND43B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND43B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND44A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND44A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND44B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND44B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND45A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND45A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND46A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND46A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND49A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND49A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND49B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND49B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND50B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND50B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## AND51B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: AND51B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	AND03A_raw	AND03B_raw	AND04B_raw	AND06A_raw	AND08A_raw	AND08B_raw	AND09A_raw	AND09B_raw	AND10A_raw	AND10B_raw	AND11A_raw	AND11B_raw	AND12A_raw	AND12B_raw	AND14B_raw	AND15A_raw	AND15B_raw	AND23A_raw	AND23B_raw	AND26A_raw	AND26B_raw	AND30A_raw	AND30B_raw	AND34A_raw	AND34B_raw	AND35A_raw	AND36B_raw	AND37A_raw	AND37B_raw	AND42A_raw	AND42B_raw	AND43A_raw	AND43B_raw	AND44A_raw	AND44B_raw	AND45A_raw	AND45B_raw	AND46A_raw	AND46B_raw	AND49A_raw	AND49B_raw	AND50B_raw	AND51B_raw
1897	1.059	1.37	1.329	NA	NA	NA	NA	NA	1.64	1.919	1.239	1.6	2.45	2.11	2.519	0.699	0.72	NA	NA	NA	NA	NA	NA	0.759	1	1.33	NA	1.08	0.85	1.91	1.48	1.859	2.369	1.889	1.349	0.919	1.48	1.18	1.669	0.459	0.8	0.88	1.319
1898	1.3	1.149	0.84	NA	NA	NA	NA	NA	1.939	1.43	1.229	1.489	1.979	1.76	1.56	0.36	0.71	NA	NA	NA	NA	NA	NA	0.759	0.96	1.279	NA	1.21	0.819	1.419	1.079	1.67	2.36	1.76	1.13	0.63	1.199	0.95	1.74	0.58	0.5	0.639	1.139
1899	1.089	1.1	0.76	NA	NA	NA	NA	NA	2.01	1.829	1.17	1.47	1.869	2	1.76	0.389	0.589	NA	NA	NA	NA	NA	NA	1.09	1.08	1.389	NA	1.179	0.87	1.319	1.31	1.619	2.299	2.179	1.239	0.779	1.349	0.989	1.449	0.779	0.66	0.569	1.58
1900	1.029	1.199	0.849	NA	NA	NA	NA	NA	1.69	2.32	1.439	1.85	2.119	2.47	1.939	0.529	0.639	NA	NA	NA	NA	NA	NA	1.069	1.11	1.36	NA	1.1	0.8	1.31	1.309	2.02	2.799	1.96	1.289	0.779	1.08	1.01	1.169	0.84	0.819	0.79	1.8
1901	1.089	1.009	0.709	NA	NA	NA	NA	NA	1.989	1.649	1.37	1.38	1.92	2.079	1.489	0.41	0.449	NA	NA	NA	NA	NA	NA	0.949	1.199	1.02	NA	0.769	0.529	1.789	1.75	1.839	2.479	2.129	1.27	0.75	1.71	1.269	1.16	0.559	0.73	0.66	1.61
1902	1.08	1.1	0.659	NA	NA	4.42	NA	NA	1.51	1.75	1.519	1.529	1.419	2.069	1.36	0.459	0.58	NA	NA	NA	NA	NA	NA	0.76	0.97	1.209	NA	0.919	0.5	1.85	1.22	1.79	2.5	1.94	1.04	0.52	1.279	1.029	1.129	0.93	0.86	0.599	1.509
1903	1.309	1.429	0.61	NA	NA	4.97	NA	NA	2.75	2.29	1.68	1.879	2.599	3.06	2.52	0.88	1.1	NA	NA	NA	NA	NA	NA	1.369	1.899	1.41	NA	1.55	0.849	2.54	2.339	2.54	3.38	2.33	1.529	1.16	2.399	1.84	2.48	1.23	1.039	1.16	2.839
1904	1.059	0.94	0.52	NA	NA	4.409	NA	NA	1.649	1.25	1.13	1.19	2	2.009	1.639	0.54	0.58	NA	NA	NA	NA	NA	NA	1.199	1.369	1.13	NA	1	0.639	1.289	1.259	1.65	2.27	1.49	0.869	0.459	0.779	1.239	1.529	0.959	0.85	0.569	2.04
1905	1.57	2.13	1.129	NA	NA	5.619	NA	NA	3.539	3.37	1.72	2.779	3.62	3.5	2.7	1.11	NA	NA	NA	NA	NA	NA	NA	2.36	2.54	1.439	NA	2.07	1.38	3.72	2.73	2.979	4.54	3.839	1.94	1.36	2.66	2.309	2.639	1.9	1.409	2.19	3.789
1906	1.24	1.55	0.959	NA	NA	5.36	NA	NA	1.96	2.669	1.339	1.699	2.919	2.43	2.45	1.229	NA	NA	NA	NA	NA	NA	NA	1.71	1.75	0.889	NA	1.349	0.639	1.38	1.86	1.9	2.5	2.259	1.179	0.86	1.21	1.45	1.97	1.239	1.03	1.389	2
1907	0.779	1.019	0.639	NA	NA	4.929	NA	NA	0.789	1.5	0.899	0.99	1.099	1.1	1.439	0.529	NA	NA	NA	NA	NA	NA	NA	1.27	0.97	0.639	NA	0.87	0.369	1.149	0.729	0.959	1.349	1.53	0.71	0.3	0.47	0.809	0.58	0.389	0.419	1.01	0.889
1908	1.129	1.389	0.68	NA	NA	6.229	NA	NA	1.5	1.989	1.02	1.419	1.949	2.449	1.71	1.149	NA	NA	NA	NA	NA	NA	NA	1.649	1.75	1.19	NA	1.669	0.99	2.31	2.379	1.54	2.18	2.079	1.349	0.86	1.299	1.54	1.229	1	0.869	1.799	1.13
1909	1.13	1.29	0.49	NA	NA	4.67	NA	NA	1.69	2.17	1.16	1.47	1.21	1.529	1.539	0.88	NA	NA	NA	NA	NA	NA	NA	1.119	1.529	0.779	NA	1.449	0.869	1.779	2.29	1.489	1.849	1.74	1.39	0.669	1.07	1.279	1.2	0.93	0.6	1.64	1.589
1910	1.07	1.139	0.349	NA	6.349	7.989	NA	NA	0.91	1.36	0.879	1.04	2.189	2.3	2.18	1.19	NA	NA	NA	NA	NA	NA	NA	1.169	1.139	0.86	NA	1.11	0.71	1.409	1.449	1.17	1.04	0.61	1.089	0.49	0.809	1.029	0.629	0.69	0.47	0.75	1.5
1911	0.689	0.679	0.4	NA	13.43	7.24	NA	NA	0.679	1.049	0.6	1.099	2.139	2.279	1.319	0.8	NA	NA	NA	NA	NA	NA	NA	1.01	0.99	0.68	NA	0.86	0.479	0.68	1.02	1.149	1.199	0.36	0.72	0.479	0.82	1.2	0.639	0.809	0.669	0.489	1.15
1912	1.42	1.05	0.619	NA	11.449	6.049	NA	NA	1.78	1.529	1.369	1.9	2.94	2.809	2.26	1.029	NA	NA	NA	NA	NA	NA	3.48	1.3	1.879	1.139	NA	1.179	0.63	3.59	2.679	1.85	2.22	1.479	1.119	0.979	1.389	1.5	1.08	1.519	1.279	2.15	1.529
1913	1.709	1.35	0.669	NA	8.88	5.59	NA	NA	1.589	1.34	1.04	1.429	3.29	2.76	2.19	1.11	NA	NA	NA	NA	2.809	NA	3.519	1.489	1.88	1.349	NA	1.22	0.509	2.83	1.93	2.199	2.389	2.169	1.339	1.12	1.669	1.36	1.309	1.37	1.129	1.369	1.519
1914	1.19	0.909	0.68	NA	8.02	5.279	NA	NA	0.759	0.639	0.549	1.149	2.089	2.139	1.539	0.729	NA	NA	NA	NA	2.789	NA	4.689	0.96	0.99	0.75	NA	0.61	0.089	0.959	0.97	1.19	1.59	0.98	0.8	0.379	0.61	0.909	0.77	0.76	0.74	0.899	1.16
1915	1.399	1.38	0.87	NA	8.509	6.299	NA	NA	2.21	1.699	1.25	1.55	2.43	2.779	2.17	1.02	NA	NA	NA	NA	3.11	NA	4.03	1.509	1.399	0.85	NA	1.1	0.59	1.379	2.44	1.459	2.239	1.429	1.05	0.77	1.36	1.37	1.299	0.93	0.85	1.43	1.4
1916	0.77	0.52	0.29	NA	5.56	3.69	NA	NA	0.349	0.529	0.41	0.589	1.33	1.599	1.049	0.61	NA	2.94	NA	NA	2.17	3.319	3.499	0.54	0.589	0.509	NA	0.36	0.08	0.379	0.829	0.549	0.97	0.5	0.509	0.369	0.399	0.519	0.4	0.36	0.339	0.649	0.639
1917	1.27	1.36	0.69	NA	7.939	4.68	NA	NA	1.94	1.6	NA	1.42	2.02	2.569	1.52	1.019	NA	2.539	NA	NA	3.42	4.2	4.19	1.449	1.5	0.86	NA	1.11	0.659	1.09	1.68	1.61	2.05	1.41	1.52	0.69	0.97	1.08	0.989	0.669	0.759	0.919	1.089
1918	0.899	1.199	0.769	NA	6.48	4.04	NA	NA	1.57	1.409	NA	1.189	1.769	2.09	1.519	1.07	NA	2.239	NA	NA	3.22	4.839	4.569	1.22	1.16	0.95	NA	0.989	0.919	1	1.52	1.31	1.589	1.36	1.24	0.96	0.91	1.23	1.06	0.899	0.96	0.94	1.27
1919	1.21	1.36	1.58	NA	6.189	5.049	NA	NA	2.22	2.08	NA	1.46	3.33	3.119	2.12	1.36	NA	2.75	NA	NA	4.069	5.81	5.35	1.489	1.69	1.059	NA	1.11	0.55	0.97	1.779	1.619	2.069	1.539	1.099	1.259	1.61	1.489	1.599	1.059	0.959	1.619	1.539
1920	1.379	1.029	1.779	NA	6.1	4.41	NA	NA	1.869	1.51	NA	1.889	2.759	3.5	1.76	1.19	NA	2.319	NA	NA	3.329	5.719	4.869	1.139	1.19	0.839	NA	0.78	0.5	0.619	1.139	1.83	1.879	1.699	0.96	1.36	1.369	1.489	1.769	0.82	0.66	0.95	1.02
1921	0.91	0.57	0.4	NA	4.039	2.099	NA	NA	0.929	0.689	NA	0.259	1.49	2.05	0.869	0.679	NA	2.47	NA	NA	0.85	5.18	3.649	0.62	0.669	0.589	NA	0.369	0.13	0.58	0.669	0.83	0.94	0.7	0.559	0.509	0.33	1.059	0.739	0.74	0.6	NA	0.699
1922	0.86	0.659	0.569	NA	3.6	1.779	NA	NA	1.19	1.13	NA	0.44	1.5	1.72	0.889	1.02	NA	3.01	NA	NA	0.159	3.88	3.58	0.559	0.409	0.6	NA	0.58	0.27	0.51	0.699	1.12	1.029	0.799	0.69	0.55	0.44	0.93	0.61	0.599	0.209	NA	0.58
1923	0.83	0.7	0.47	NA	5.529	2.819	NA	NA	1.49	1.049	NA	0.449	1.239	1.949	1.169	1.02	NA	2.379	NA	NA	0.11	3.899	3.43	0.97	0.93	0.789	NA	0.729	0.419	0.68	1.119	1	0.99	0.93	0.669	0.77	0.619	0.95	0.639	0.57	0.22	NA	0.72
1924	1.11	0.819	0.479	NA	5	2.86	NA	NA	1.83	1.69	NA	0.77	1.73	2.5	1.46	1.169	NA	2.559	NA	NA	0.379	4.02	3.439	0.889	0.91	0.69	NA	0.55	0.389	0.54	1.18	1.029	1.68	1.05	0.699	1.33	1.05	0.989	1.03	0.61	0.5	NA	0.83
1925	0.529	0.49	0.45	NA	2.79	1.95	NA	NA	0.729	0.769	NA	0.559	0.979	1.22	0.809	0.839	NA	1.92	NA	NA	0.209	3.43	3.319	0.3	0.239	0.35	NA	0.33	0.33	0.449	0.599	1.11	1.039	0.919	0.71	0.389	0.27	0.779	0.989	0.519	0.46	NA	0.569
1926	1.41	1.239	0.579	2.95	2.019	3.239	NA	NA	1.139	2	NA	0.919	2.47	2.779	1.79	1.399	NA	2.64	NA	NA	1.86	4.869	4.409	1.189	1.52	1.039	NA	0.809	0.759	0.739	1.52	1.669	2.7	1.209	1.179	1.849	1.479	1.56	1.959	0.71	0.779	NA	1.27
1927	1.01	0.889	0.389	1.519	2.11	2.97	NA	NA	0.6	1.3	NA	0.62	2	2.229	1.229	1.12	NA	1.859	NA	NA	1.6	4.56	4.09	0.97	1.139	0.75	NA	0.41	0.309	0.18	0.94	0.949	1.93	0.81	0.43	1.06	1.139	0.959	1.439	0.479	0.599	NA	0.559
1928	1.139	1.12	0.68	2.63	3.94	4.36	NA	NA	1	1.709	NA	0.739	2.319	3	1.459	1.069	NA	2.22	NA	NA	2.509	4.92	4.619	1.2	1.559	0.9	NA	0.709	0.559	0.69	1.19	1.33	2.949	1.869	0.959	1.419	1.649	1.339	2.04	0.949	0.55	NA	0.72
1929	0.519	0.489	0.43	1.04	2.689	2.309	NA	NA	0.409	1.12	NA	0.34	0.76	1.58	0.68	0.74	NA	0.989	NA	NA	0.7	2.509	2.319	0.779	0.79	0.439	NA	0.27	0.22	0.23	0.539	0.739	1.15	0.759	0.36	0.379	0.69	0.8	0.979	0.21	0.24	NA	0.25
1930	1.08	1.1	0.6	1.429	2.78	3.14	NA	NA	1.29	1.519	NA	0.709	1.86	2.5	1.27	1.379	NA	2.319	NA	NA	3.9	3.729	3.4	1.389	1.139	0.7	NA	0.729	0.85	NA	1.24	1.42	1.779	1.529	0.99	1.46	1.4	1.519	1.82	1.02	0.959	NA	1.05
1931	1.47	1.41	0.589	1.86	3.219	3.229	NA	NA	1.33	1.599	NA	0.83	2.699	3.059	2.379	1.64	NA	3.159	NA	NA	4.419	4.22	3.97	1.209	1.379	0.779	NA	0.639	0.77	NA	1.179	1.679	1.79	1.62	1.129	1.279	1.319	1.65	1.819	0.949	1.22	NA	1.25
1932	1.049	1.039	0.58	1.25	2.409	2.139	NA	NA	0.319	1.09	NA	0.33	1.25	1.69	1.02	1.369	NA	1.76	NA	NA	1.94	2.9	2.83	0.72	0.79	0.559	NA	0.27	0.25	NA	0.69	0.66	0.889	0.83	0.37	0.449	0.44	0.9	0.91	0.5	0.59	NA	0.509
1933	1.08	0.99	0.589	1.849	3	3.089	NA	NA	1.44	1.38	NA	0.72	1.93	1.77	1.169	1.47	NA	2.619	NA	NA	3.469	3.309	3.47	0.72	1.319	0.729	NA	0.839	0.579	NA	1.389	0.82	1.239	1.179	0.519	0.87	1.539	1.119	1.429	0.639	0.599	NA	0.63
1934	0.839	0.97	0.54	2.519	2.57	2.339	NA	NA	0.55	1.209	NA	0.44	1.159	1.229	1.089	1.19	NA	1.649	NA	NA	1.75	3.279	2.829	0.58	0.75	0.389	NA	NA	0.52	NA	0.45	0.689	0.83	0.759	0.55	0.309	0.37	0.94	0.81	NA	0.74	NA	0.639
1935	1.179	NA	0.93	2.909	4.11	3.95	NA	NA	1.08	1.79	NA	0.619	2.059	2.5	1.78	1.539	NA	2.56	NA	NA	2.99	3.93	3.66	0.96	1.08	0.82	NA	NA	0.699	NA	1.049	0.94	1.08	0.76	0.65	0.839	1.069	1.159	0.949	NA	0.91	NA	0.529
1936	0.57	NA	0.68	2.46	3.63	3.5	NA	NA	0.879	0.989	NA	0.55	1.67	2	1.269	1.07	NA	2.31	2.71	NA	2.5	3.47	3.22	1.089	0.8	0.709	NA	NA	0.47	NA	0.779	1.169	1.209	0.559	0.5	0.559	1.36	1.11	1.229	NA	0.75	NA	0.419
1937	0.75	NA	0.709	2.459	3.049	2.75	NA	NA	1.22	1.089	NA	0.649	1.839	2.1	1.029	1.209	NA	2.119	2.38	NA	2.079	3.099	3.22	0.759	1.029	0.63	NA	NA	0.33	NA	0.58	0.779	1.139	0.33	0.479	0.6	1.35	0.93	0.889	NA	0.489	NA	0.49
1938	0.66	NA	0.739	3.37	2.61	3.009	NA	NA	0.56	0.73	NA	0.41	1.72	1.88	0.87	1.18	NA	2.409	2.059	NA	2.79	2.68	3.119	0.68	0.91	0.639	NA	NA	0.26	NA	0.5	0.93	0.879	0.239	0.35	0.36	0.629	0.699	0.6	NA	0.57	NA	0.309
1939	0.339	NA	0.56	2.29	1.93	2.389	NA	NA	0.619	0.839	NA	0.49	1.199	1.589	0.669	0.959	NA	1.65	1.44	NA	2.54	2.43	2.73	0.72	1.069	0.86	NA	NA	0.299	NA	0.52	0.83	0.97	0.54	0.379	0.36	1.35	0.91	0.639	NA	0.55	NA	0.319
