# Lamarche - Lake Newdegate - ATCU - ITRDB AUSL003
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3836
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3836.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl003-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl003-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl003.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl003.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 1996-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 1996-05-08
#--------------------
# Title
#   Study_Name: Lamarche - Lake Newdegate - ATCU - ITRDB AUSL003
#--------------------
# Investigators
#   Investigators: Lamarche, V.C.; Campbell, D.A.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lake Newdegate
#   Location: Australia
#   Northernmost_Latitude: -42.67
#   Southernmost_Latitude: -42.67
#   Easternmost_Longitude: 146.55
#   Westernmost_Longitude: 146.55
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: AUSL003
#   First_Year: 1286
#   Last_Year: 1974
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Athrotaxis cupressoides D. Don
#   Common_Name: pencil pine
#   Tree_Species_Code: ATCU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## NDG221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG281_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG281; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG332_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG332; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG341_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG341; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG342_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG342; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG351_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG351; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG352_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG352; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG361_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG361; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG362_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG362; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG371_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG371; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG372_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG372; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG381_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG381; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG382_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG382; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG391_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG391; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG392_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG392; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG401_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG401; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG402_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG402; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG411_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG411; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG422_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG422; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG431_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG431; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG432_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG432; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG441_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG441; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG451_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG451; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## NDG461_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: NDG461; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	NDG221_raw	NDG222_raw	NDG251_raw	NDG261_raw	NDG262_raw	NDG271_raw	NDG281_raw	NDG291_raw	NDG292_raw	NDG301_raw	NDG302_raw	NDG311_raw	NDG331_raw	NDG332_raw	NDG341_raw	NDG342_raw	NDG351_raw	NDG352_raw	NDG361_raw	NDG362_raw	NDG371_raw	NDG372_raw	NDG381_raw	NDG382_raw	NDG391_raw	NDG392_raw	NDG401_raw	NDG402_raw	NDG411_raw	NDG421_raw	NDG422_raw	NDG431_raw	NDG432_raw	NDG441_raw	NDG451_raw	NDG461_raw
1567	0.44	0.33	0.21	NA	NA	NA	NA	0.35	0.3	0.42	NA	0.45	NA	NA	0.58	0.73	NA	NA	0.23	0.22	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA
1568	0.25	0.38	0.17	NA	NA	NA	NA	0.34	0.26	0.42	NA	0.34	NA	NA	0.25	0.44	NA	NA	0.3	0.33	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA
1569	0.57	0.45	0.28	NA	NA	NA	NA	0.48	0.33	0.61	NA	0.53	NA	NA	0.72	0.92	NA	NA	0.32	0.25	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA
1570	0.74	0.66	0.33	NA	NA	NA	NA	0.65	0.45	0.7	NA	0.67	NA	NA	0.79	0.94	NA	NA	0.3	0.3	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA
1571	0.55	0.55	0.31	NA	NA	NA	NA	0.44	0.25	0.59	NA	0.48	NA	NA	0.91	1.1	NA	NA	0.36	0.35	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA
1572	0.57	0.53	0.38	NA	NA	NA	NA	0.52	0.25	0.58	NA	0.5	NA	NA	0.84	1.33	NA	NA	0.35	0.42	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA
1573	0.42	0.53	0.44	NA	NA	NA	NA	0.39	0.27	0.55	NA	0.48	NA	NA	0.66	1.17	NA	NA	0.49	0.48	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA
1574	0.34	0.41	0.28	NA	NA	NA	NA	0.35	0.24	0.43	NA	0.36	NA	NA	0.44	0.8	NA	NA	0.41	0.36	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA
1575	0.31	0.4	0.31	NA	NA	NA	NA	0.37	0.23	0.55	NA	0.36	NA	NA	0.5	0.86	NA	NA	0.43	0.48	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA
1576	0.43	0.42	0.29	NA	NA	NA	NA	0.48	0.16	0.49	NA	0.4	NA	NA	0.43	0.81	NA	NA	0.37	0.37	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA
1577	0.26	0.43	0.3	NA	NA	NA	NA	0.48	0.16	0.56	NA	0.39	NA	NA	0.49	0.83	NA	NA	0.45	0.53	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA
1578	0.45	0.7	0.22	NA	NA	NA	NA	0.45	0.26	0.67	NA	0.51	NA	NA	0.57	0.84	NA	NA	0.46	0.43	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA
1579	0.43	0.78	0.17	NA	NA	NA	NA	0.44	0.25	0.78	NA	0.44	NA	NA	0.65	0.88	NA	NA	0.5	0.51	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA
1580	0.65	0.71	0.25	NA	NA	NA	NA	0.44	0.3	0.64	NA	0.47	NA	NA	0.86	1.01	NA	NA	0.46	0.53	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA
1581	0.5	0.68	0.2	NA	NA	NA	NA	0.36	0.21	0.53	NA	0.38	NA	NA	0.62	0.74	NA	NA	0.44	0.45	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA
1582	0.48	0.6	0.25	NA	NA	NA	NA	0.47	0.28	0.58	NA	0.43	NA	NA	0.73	0.78	NA	NA	0.53	0.45	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA
1583	0.55	0.6	0.22	NA	NA	NA	NA	0.42	0.33	0.61	NA	0.48	NA	NA	0.76	0.74	NA	NA	0.56	0.5	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA
1584	0.44	0.61	0.19	NA	NA	NA	NA	0.4	0.26	0.69	NA	0.34	NA	NA	0.73	0.61	NA	NA	0.52	0.41	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA
1585	0.38	0.42	0.25	NA	NA	NA	NA	0.42	0.16	0.63	NA	0.47	NA	NA	0.35	0.53	NA	NA	0.43	0.37	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA
1586	0.51	0.59	0.21	NA	NA	NA	NA	0.31	0.26	0.61	NA	0.52	NA	NA	0.62	0.55	NA	NA	0.36	0.41	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA
1587	0.46	0.6	0.23	NA	NA	NA	NA	0.39	0.29	0.61	NA	0.57	NA	NA	0.62	0.62	NA	NA	0.4	0.31	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA
1588	0.31	0.53	0.2	NA	NA	NA	NA	0.41	0.21	0.62	NA	0.4	NA	NA	0.5	0.59	NA	NA	0.29	0.21	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA
1589	0.38	0.48	0.09	NA	NA	NA	NA	0.41	0.24	0.62	NA	0.35	NA	NA	0.38	0.34	NA	NA	0.29	0.25	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA
1590	0.54	0.54	0.14	NA	NA	NA	NA	0.46	0.32	0.47	NA	0.47	NA	NA	0.44	0.71	NA	NA	0.31	0.33	0.37	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA
1591	0.52	0.38	0.15	NA	NA	NA	NA	0.4	0.27	0.63	NA	0.5	NA	NA	0.58	0.63	NA	NA	0.41	0.32	0.46	NA	NA	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA
1592	0.51	0.5	0.23	NA	NA	NA	NA	0.39	0.3	0.81	NA	0.39	NA	NA	0.65	0.65	NA	NA	0.38	0.27	0.46	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA
1593	0.57	0.63	0.18	NA	NA	NA	NA	0.49	0.23	0.85	NA	0.53	NA	NA	0.68	0.8	NA	NA	0.37	0.24	0.42	NA	NA	NA	NA	0.66	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1594	0.44	0.5	0.1	NA	NA	NA	NA	0.38	0.13	0.82	NA	0.39	NA	NA	0.62	0.66	NA	NA	0.34	0.29	0.49	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA
1595	0.4	0.47	0.12	NA	NA	NA	NA	0.41	0.17	0.63	NA	0.44	NA	NA	0.88	0.77	NA	NA	0.23	0.23	0.61	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA
1596	0.2	0.36	0.14	NA	NA	NA	NA	0.42	0.21	0.63	NA	0.29	NA	NA	0.56	0.7	NA	NA	0.31	0.22	0.54	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA
1597	0.43	0.46	0.13	NA	NA	NA	NA	0.48	0.35	0.81	NA	0.58	NA	NA	0.57	0.87	NA	NA	0.29	0.24	0.75	NA	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA
1598	0.51	0.47	0.12	NA	NA	NA	NA	0.52	0.44	0.63	NA	0.44	NA	NA	0.79	1.14	NA	NA	0.37	0.26	0.74	NA	NA	NA	NA	1.02	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA
1599	0.55	0.59	0.19	NA	NA	NA	NA	0.56	0.45	0.69	NA	0.44	NA	NA	0.86	1.03	NA	NA	0.34	0.19	0.61	NA	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA
1600	0.57	0.54	0.26	NA	NA	NA	NA	0.43	0.23	0.7	NA	0.36	NA	NA	0.76	1.01	0.88	NA	0.32	0.24	0.65	NA	NA	NA	0.73	0.56	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA
1601	0.39	0.36	0.22	NA	NA	NA	NA	0.51	0.34	0.66	0.24	0.41	NA	NA	0.72	0.97	0.76	NA	0.4	0.31	0.68	NA	NA	NA	0.74	0.44	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA
1602	0.47	0.36	0.31	NA	NA	NA	NA	0.46	0.28	0.62	0.3	0.43	NA	NA	0.78	0.86	0.96	NA	0.33	0.31	0.52	NA	NA	NA	1.51	0.71	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA
1603	0.44	0.59	0.29	NA	NA	NA	NA	0.5	0.34	0.68	0.28	0.5	NA	NA	0.64	0.83	1.09	NA	0.49	0.42	0.66	NA	NA	NA	1.61	1.55	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA
1604	0.51	0.54	0.37	NA	NA	NA	NA	0.59	0.34	0.61	0.24	0.5	NA	NA	0.67	0.64	0.89	NA	0.41	0.41	0.67	NA	NA	NA	1.32	1.39	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA
1605	0.47	0.61	0.34	NA	NA	NA	NA	0.47	0.41	0.51	0.24	0.52	NA	NA	0.63	0.63	0.82	NA	0.27	0.32	0.54	NA	NA	NA	0.99	1.04	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA
1606	0.31	0.41	0.23	NA	NA	NA	NA	0.4	0.28	0.49	0.32	0.42	NA	NA	0.42	0.28	0.42	NA	0.23	0.21	0.35	NA	NA	NA	0.57	0.63	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA
1607	0.34	0.56	0.31	NA	NA	NA	NA	0.29	0.2	0.52	0.32	0.3	NA	NA	0.42	0.36	0.35	NA	0.28	0.3	0.49	NA	NA	NA	0.55	0.69	NA	NA	NA	NA	NA	NA	NA	0.34	NA	NA
1608	0.57	0.77	0.28	NA	NA	NA	NA	0.5	0.3	0.58	0.26	0.45	NA	NA	0.59	0.66	0.96	NA	0.2	0.29	0.58	NA	NA	NA	0.65	0.84	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA
1609	0.5	0.75	0.31	NA	NA	NA	NA	0.43	0.29	0.58	0.33	0.48	NA	NA	0.5	0.49	0.56	NA	0.32	0.26	0.67	NA	NA	NA	0.75	0.8	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA
1610	0.71	0.97	0.37	NA	NA	NA	NA	0.67	0.34	0.63	0.25	0.49	NA	NA	0.59	0.74	0.93	NA	0.4	0.47	0.81	NA	NA	NA	0.88	0.95	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA
1611	0.45	0.65	0.44	NA	NA	NA	NA	0.61	0.35	0.55	0.38	0.49	NA	NA	0.53	0.62	0.77	NA	0.38	0.38	0.81	NA	NA	NA	0.69	0.67	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA
1612	0.43	0.49	0.24	NA	NA	NA	NA	0.38	0.29	0.52	0.41	0.46	NA	NA	0.45	0.77	0.71	NA	0.31	0.45	0.68	NA	NA	NA	0.64	0.59	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1613	0.46	0.68	0.39	NA	NA	NA	NA	0.47	0.39	0.7	0.43	0.5	NA	NA	0.55	0.7	0.64	NA	0.38	0.39	0.63	NA	NA	NA	0.71	0.6	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA
1614	0.53	0.47	0.24	NA	NA	NA	NA	0.27	0.32	0.51	0.46	0.33	NA	NA	0.55	0.69	0.65	NA	0.28	0.42	0.56	NA	NA	NA	0.75	0.55	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA
1615	0.65	0.73	0.36	NA	NA	NA	NA	0.48	0.32	0.67	0.27	0.53	NA	NA	0.82	0.91	0.55	NA	0.32	0.45	0.7	NA	NA	NA	0.98	0.76	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA
1616	0.55	0.56	0.24	NA	NA	NA	NA	0.32	0.32	0.55	0.4	0.35	NA	NA	0.63	0.63	0.56	NA	0.3	0.35	0.55	NA	NA	NA	0.86	0.68	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA
1617	0.67	0.67	0.25	NA	NA	NA	NA	0.38	0.46	0.62	0.34	0.52	NA	NA	0.47	0.73	0.57	NA	0.25	0.25	0.58	NA	NA	NA	0.58	0.57	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA
1618	0.85	0.94	0.24	NA	NA	NA	NA	0.56	0.55	0.57	0.41	0.53	NA	NA	0.88	1.17	1.11	NA	0.41	0.55	0.69	NA	NA	NA	1.64	1.24	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA
1619	0.66	0.75	0.36	NA	NA	NA	NA	0.61	0.68	0.64	0.42	0.48	NA	NA	0.76	0.71	0.91	NA	0.39	0.52	0.62	NA	NA	NA	1.15	1.03	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA
1620	0.73	0.7	0.42	NA	NA	NA	NA	0.83	0.74	0.61	0.43	0.58	NA	NA	0.85	0.87	0.81	NA	0.39	0.62	0.74	NA	0.61	NA	1.64	1.06	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA
1621	0.78	0.9	0.44	NA	NA	NA	NA	0.67	0.77	0.8	0.53	0.56	NA	NA	0.82	0.82	0.67	NA	0.44	0.63	0.64	NA	0.5	NA	0.79	0.87	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA
1622	0.55	0.76	0.32	NA	NA	NA	NA	0.55	0.56	0.84	0.44	0.4	NA	NA	0.91	0.96	0.65	NA	0.46	0.57	0.59	NA	0.73	NA	0.63	0.58	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA
1623	0.54	0.49	0.31	NA	NA	NA	NA	0.57	0.47	0.68	0.32	0.39	NA	NA	0.6	0.77	0.48	NA	0.37	0.34	0.53	NA	0.57	NA	0.71	0.66	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA
1624	0.57	0.95	0.33	NA	NA	NA	NA	0.73	0.67	0.73	0.33	0.37	NA	NA	1.12	0.82	0.45	NA	0.48	0.48	0.81	NA	0.61	NA	0.73	0.8	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA
1625	0.69	0.9	0.23	NA	NA	NA	NA	0.67	0.6	0.78	0.42	0.54	NA	NA	0.95	0.56	0.27	NA	0.35	0.33	0.54	NA	0.82	NA	0.73	0.78	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA
1626	0.4	0.52	0.19	NA	NA	NA	NA	0.49	0.54	0.57	0.57	0.29	NA	NA	1.07	0.6	0.36	NA	0.39	0.37	0.52	NA	0.67	NA	0.65	0.7	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA
1627	0.6	0.82	0.38	NA	NA	NA	NA	0.66	0.55	0.73	0.37	0.59	NA	NA	1.17	0.65	0.15	NA	0.37	0.41	0.63	NA	0.82	NA	0.72	0.8	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA
1628	0.52	0.71	0.33	NA	NA	NA	NA	0.61	0.69	0.78	0.47	0.46	NA	NA	0.92	0.52	0.11	NA	0.39	0.41	0.62	NA	0.68	NA	0.93	0.85	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA
1629	0.58	0.81	0.42	NA	NA	NA	NA	0.63	0.75	0.83	0.56	0.53	NA	NA	0.86	0.56	0.08	NA	0.33	0.39	0.5	NA	0.69	NA	0.64	0.6	NA	NA	NA	NA	NA	NA	NA	0.55	NA	NA
1630	0.66	0.75	0.36	NA	NA	NA	1	0.56	0.65	0.59	0.66	0.33	NA	NA	0.67	0.45	0.15	NA	0.16	0.17	0.36	NA	0.94	NA	0.54	0.48	NA	NA	NA	NA	NA	NA	NA	0.37	NA	NA
1631	0.53	0.62	0.35	NA	NA	NA	1.13	0.46	0.53	0.57	0.54	0.28	NA	NA	0.83	0.51	0.26	NA	0.21	0.3	0.49	NA	1.04	NA	0.56	0.5	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA
1632	0.53	0.65	0.3	NA	NA	NA	1.16	0.44	0.68	0.66	0.52	0.44	NA	NA	0.81	0.62	0.66	NA	0.39	0.4	0.71	NA	1.14	NA	0.6	0.46	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA
1633	0.36	0.28	0.44	NA	NA	NA	0.89	0.46	0.54	0.6	0.62	0.5	NA	NA	0.7	0.66	0.6	NA	0.44	0.45	0.67	NA	0.99	NA	0.57	0.52	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA
1634	0.36	0.37	0.38	NA	NA	NA	1.3	0.46	0.61	0.5	0.45	0.54	NA	NA	0.7	0.58	0.88	NA	0.46	0.42	0.7	NA	1.02	NA	0.59	0.57	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA
1635	0.47	0.27	0.37	NA	NA	NA	1.68	0.45	0.54	0.64	0.43	0.53	NA	NA	0.55	0.56	0.79	NA	0.34	0.39	0.6	NA	1.18	NA	0.62	0.53	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA
1636	0.4	0.48	0.52	NA	NA	NA	1.58	0.52	0.66	0.65	0.54	0.45	NA	NA	0.88	0.71	0.93	NA	0.39	0.45	0.53	NA	1.06	NA	0.86	0.84	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA
1637	0.54	0.46	0.34	NA	NA	NA	1.42	0.4	0.68	0.54	0.4	0.34	NA	NA	0.72	0.41	0.91	NA	0.37	0.49	0.48	NA	1.04	NA	0.8	0.9	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA
