# Allen - Moonlight Ridge - ATSE - ITRDB AUSL044
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22071
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22071.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl044-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl044-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl044.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl044.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-12-26
#--------------------
# File_Last_Modified_Date
#   Date: 2016-12-26
#--------------------
# Title
#   Study_Name: Allen - Moonlight Ridge - ATSE - ITRDB AUSL044
#--------------------
# Investigators
#   Investigators: Allen, K.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Allen, K.J., S.C. Nichols, R. Evans, S. Allie, G. Carson, F. Ling, E.R. Cook, G. Lee, P.J. Baker
#   Journal_Name: Water Resources Research
#   Published_Title: A 277 year cool season dam inflow reconstruction for Tasmania, southeastern Australia
#   Published_Date_or_Year: 2017
#   Volume: 53
#   Pages: 400-414
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1002/2016WR018906
#   Full_Citation: None
#   Abstract: Seasonal variability is a significant source of uncertainty in projected changes to precipitation across southeastern Australia (SEA). While existing instrumental records provide seasonal data for recent decades, most proxy records (e.g., tree rings, corals, speleothems) offer only annual reconstructions of hydroclimate. We present the first cool-season (July-August) reconstruction of dam inflow (Lake Burbury) for western Tasmania in SEA based on tree-ring width (Athrotaxis selaginoides) and mean latewood cell wall thickness (Phyllocladus aspleniifolius) chronologies. The reconstruction, produced using principal component regression, verifies back to 1731 and is moderately skillful, explaining around 23% of the variance. According to the reconstruction, relatively low inflow periods occurred around 1860, the early 1900s and 1970, while relatively high inflows occurred in the 1770s and 1810s. Highest reconstructed inflows occurred in 1816, and lowest in 1909. Comparison with available documentary and instrumental records indicates that the reconstruction better captures high rather than low flow events. There is virtually no correlation between our reconstruction and another for December-January inflow for the same catchment, a result consistent with the relationship between seasonal instrumental data. This suggests that conditions in one season have not generally reflected conditions in the other season over the instrumental record, or for the past 277 years. This illustrates the value of obtaining reconstructions of regional hydroclimatic variability for multiple individual seasons in regions where dry and wet seasons are not strongly defined. The results also indicate that the hydroclimate of the southeastern Australian region cannot be adequately represented by a single regional reconstruction.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: LP12020811
#--------------------
# Site_Information
#   Site_Name: Moonlight Ridge
#   Location: Tasmania
#   Northernmost_Latitude: -43.27
#   Southernmost_Latitude: -43.27
#   Easternmost_Longitude: 146.73
#   Westernmost_Longitude: 146.73
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AUSL044
#   First_Year: 1664
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Athrotaxis selaginoides D. Don
#   Common_Name: King Billy pine
#   Tree_Species_Code: ATSE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RL01E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL01SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL01W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL01W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL02SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL02SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL03NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL03NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL03SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL03SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL04W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL04W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL05E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL05E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL05W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL05W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL07NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL07NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL07SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL07SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL08N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL08N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL08SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL08SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL09Wa_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL09Wa; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL11S-N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL11S-N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL12S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL12S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL14NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL14NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15NEh_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15NEh; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15Wh_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15Wh; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL15Nh2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL15Nh2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL17NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL17NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL18W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL18W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL19S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL19S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL20W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL20W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL21N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL21N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RL21W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RL21W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RL01E_raw	RL01SW_raw	RL01W_raw	RL02NW_raw	RL02S_raw	RL02SE_raw	RL03NW_raw	RL03SE_raw	RL04E_raw	RL04NW_raw	RL04W_raw	RL05E_raw	RL05W_raw	RL07NW_raw	RL07SW_raw	RL08N_raw	RL08SW_raw	RL09Wa_raw	RL11S-N_raw	RL12NW_raw	RL12W_raw	RL12S_raw	RL14NW_raw	RL15NEh_raw	RL15Wh_raw	RL15W_raw	RL15SE_raw	RL15Nh2_raw	RL17E_raw	RL17NE_raw	RL17NW_raw	RL18E_raw	RL18N_raw	RL18W_raw	RL19S_raw	RL20NW_raw	RL20SE_raw	RL20W_raw	RL21N_raw	RL21W_raw
1876	1.481	1.639	1.238	1.172	1.07	1.205	1.047	0.673	1.664	2.1	1.341	1.426	1.208	0.943	0.88	1.048	0.778	0.532	NA	1.268	0.766	1.474	0.346	0.732	0.634	NA	1.57	0.359	0.626	0.745	0.413	0.477	0.373	0.464	0.655	1.096	1.425	2.096	1.016	0.788
1877	1.156	1.469	1.142	1.222	0.997	1.036	0.924	0.672	1.245	1.628	1.224	1.373	1.059	0.731	0.701	0.775	0.717	0.626	NA	0.933	0.824	1.252	0.377	0.689	0.662	NA	1.192	0.472	0.628	0.605	0.468	0.574	0.535	0.543	0.652	0.814	1.184	1.474	1.072	0.934
1878	1.347	1.649	0.931	1.156	0.989	0.91	1.017	0.638	1.093	1.406	0.927	1.289	0.86	0.595	0.763	0.875	0.621	0.598	NA	0.912	0.646	1.115	0.294	0.781	0.699	NA	1.009	0.427	0.833	0.535	0.435	0.5	0.468	0.448	0.615	0.879	1.213	1.234	0.92	0.786
1879	1.74	2.085	1.067	1.427	1.134	1.042	0.921	0.611	1.023	1.644	1.049	1.522	0.906	0.843	0.91	1.017	0.699	0.63	NA	0.821	0.79	1.298	0.505	0.88	0.723	NA	1.098	0.539	0.813	0.465	0.477	0.493	0.4	0.312	0.76	0.881	1.354	1.219	1.039	0.83
1880	1.192	1.756	0.914	1.227	0.905	0.92	1.038	0.806	0.863	1.318	1.215	1.511	0.792	0.879	0.904	0.92	0.743	0.71	NA	0.895	0.901	1.379	0.684	0.832	0.882	NA	1.236	0.553	0.571	0.381	0.421	0.474	0.409	0.433	0.787	0.721	1.101	1.246	0.971	0.847
1881	1.251	1.687	1.37	1.439	0.869	1.073	1.036	0.951	0.903	1.494	1.254	1.638	0.924	1.048	1.031	0.852	0.56	0.552	NA	0.882	0.921	1.391	0.622	0.782	0.977	NA	1.171	0.558	0.619	0.48	0.436	0.413	0.375	0.435	0.752	0.635	1.129	1.287	0.878	0.811
1882	1.418	1.848	1.534	1.596	0.988	1.042	0.864	0.845	0.764	1.315	1.207	1.935	1.067	0.918	1.341	0.984	0.656	0.521	NA	0.894	0.98	1.164	0.854	0.611	0.846	NA	1.532	0.612	0.605	0.494	0.394	0.422	0.32	0.419	0.643	0.567	1.298	1.216	0.947	0.844
1883	1.437	1.333	1.164	1.394	0.89	0.979	0.847	0.949	0.863	1.389	1.165	1.523	1.017	1.193	1.464	0.965	0.671	0.601	NA	0.843	0.953	1.493	0.898	0.7	0.86	NA	1.623	0.534	0.608	0.409	0.352	0.549	0.41	0.502	0.682	0.663	1.425	1.355	0.907	0.778
1884	1.292	1.196	0.899	1.267	1.272	1.2	0.871	1.02	0.947	1.415	1.132	1.493	0.876	1.555	1.597	0.88	0.629	0.741	NA	0.926	0.831	1.488	0.961	0.699	0.748	NA	1.501	0.638	0.988	0.607	0.549	0.499	0.364	0.513	0.61	0.711	1.298	1.246	0.971	0.874
1885	1.458	1.471	1.037	1.224	1.471	1.385	0.724	1.164	1.019	1.326	0.97	1.29	0.814	1.741	1.313	0.982	0.678	0.711	NA	1.013	0.858	1.326	0.581	0.677	0.635	NA	1.321	0.54	0.973	0.607	0.535	0.553	0.493	0.438	0.546	0.82	1.311	1.299	1.015	0.936
1886	1.913	1.894	1.281	1.565	1.652	1.797	1.277	2.011	1.355	2.181	1.162	1.968	1.161	1.779	2.274	1.329	0.849	0.823	NA	1.464	1.153	1.583	0.603	1.118	1.128	NA	1.646	0.787	1.189	0.748	0.761	0.711	0.577	0.554	0.622	1.149	1.82	1.951	1.452	1.241
1887	1.257	1.763	1.206	1.42	1.122	1.264	1.128	1.456	1.315	1.941	1.013	1.204	1.009	1.571	1.66	1.11	0.678	0.713	NA	1.212	0.903	1.29	0.391	0.896	0.888	NA	1.347	0.626	0.769	0.536	0.479	0.567	0.605	0.511	0.542	0.823	1.227	1.547	1.075	0.805
1888	1.241	1.73	1.259	1.261	0.982	1.105	0.895	1.019	1.441	2.052	1.077	1.226	1.024	1.349	1.627	1.227	0.813	0.56	NA	1.263	0.866	1.329	0.497	0.903	0.846	NA	1.298	0.611	0.71	0.494	0.381	0.524	0.609	0.439	0.53	0.703	1.072	1.296	1.405	1.076
1889	1.284	1.786	1.556	1.498	1.052	1.12	1.103	1.362	1.317	1.616	1.068	1.206	1.035	1.553	1.692	1.241	0.965	0.546	NA	1.165	0.977	1.302	0.603	0.757	0.803	NA	1.249	0.41	0.677	0.494	0.366	0.504	0.434	0.414	0.498	0.924	1.354	1.329	1.294	1.08
1890	1.413	1.627	1.581	1.394	0.896	1.015	1.338	1.187	1.07	1.694	0.943	1.322	1.056	1.321	1.534	1.114	0.833	0.555	NA	1.21	0.994	1.515	0.829	0.836	1.072	NA	1.283	0.322	0.818	0.466	0.437	0.576	0.544	0.511	0.512	0.94	1.255	1.396	1.494	1.317
1891	1.463	1.856	1.639	1.563	1.018	1.122	1.402	1.121	1.38	1.369	1.301	1.459	1.13	1.008	1.182	1.185	1.033	1.011	NA	0.955	0.798	1.593	0.831	0.738	0.987	NA	1.42	0.414	0.846	0.55	0.465	0.488	0.519	0.485	0.532	0.914	1.312	1.317	1.599	1.228
1892	1.191	1.478	1.094	1.404	0.9	0.725	1.324	0.721	1.022	1.09	0.848	1.026	0.764	0.762	1.116	1.051	1.002	0.716	NA	0.702	0.632	1.259	0.622	0.555	0.663	NA	1.174	0.248	0.61	0.536	0.354	0.34	0.302	0.291	0.372	0.652	0.888	1.011	1.053	0.785
1893	1.543	1.48	1.318	1.415	0.772	0.661	1.316	0.765	0.834	1.194	0.943	1.079	0.638	0.63	0.819	1.302	0.989	0.809	NA	0.84	0.689	1.31	0.558	0.591	0.719	NA	1.222	0.312	1.014	0.532	0.364	0.488	0.397	0.346	0.505	0.835	1.114	1.039	1.159	0.909
1894	1.758	1.3	1.262	1.63	0.809	0.729	1.237	0.765	0.822	1.131	0.87	1.142	0.576	0.775	1.107	1.379	0.899	0.839	0.851	0.825	0.744	1.131	0.43	0.573	0.846	NA	1.267	0.275	0.824	0.513	0.479	0.554	0.518	0.346	0.459	0.896	1.227	1.261	1.38	0.995
1895	1.899	1.616	1.515	1.711	0.908	1.037	1.397	0.787	0.749	1.649	0.935	1.148	0.701	1.002	1.501	1.331	0.969	0.674	0.482	0.815	0.719	1.135	0.42	0.648	0.804	NA	1.41	0.354	1.001	0.745	0.578	0.415	0.439	0.388	0.488	0.761	1.369	1.217	1.837	1.254
1896	1.564	1.53	1.078	1.285	0.805	0.719	1.197	0.788	0.921	1.772	0.974	1.002	0.66	0.812	1.16	1.278	0.801	0.664	0.457	0.814	0.748	1.226	0.358	0.635	0.55	NA	1.311	0.395	0.637	0.515	0.409	0.364	0.508	0.329	0.41	0.686	1.129	1.217	1.413	1.098
1897	1.317	1.554	1.165	1.198	0.742	0.697	1.178	0.772	0.793	1.312	0.863	1.074	0.65	0.785	1.231	1.093	0.757	0.684	0.528	0.895	0.731	1.053	0.496	0.627	0.536	2.171	1.367	0.491	0.768	0.621	0.381	0.351	0.4	0.366	0.408	0.671	1.171	1.233	1.5	1.17
1898	1.627	2.01	1.867	1.614	0.886	0.844	1.551	1.127	0.808	2.262	1.192	1.576	1.07	0.922	1.549	1.146	0.867	0.621	0.722	0.894	0.716	1.15	0.518	0.894	0.691	3.441	1.693	0.713	0.87	0.591	0.409	0.575	0.529	0.584	0.452	0.828	2.032	1.791	1.425	1.272
1899	1.139	1.534	1.436	1.201	0.679	0.65	1.372	1.262	0.648	1.513	0.822	1.109	0.842	0.78	1.166	0.908	0.79	0.74	0.729	0.649	0.565	1	0.568	0.738	0.687	1.611	1.34	0.645	0.811	0.428	0.325	0.334	0.305	0.348	0.461	0.644	1.241	1.066	1.085	0.95
1900	1.077	1.63	1.44	1.483	0.764	0.744	1.38	1.254	0.628	1.516	0.732	1.267	0.947	0.897	1.157	0.992	0.867	0.945	0.868	0.607	0.538	0.848	0.586	0.811	0.638	1.756	1.467	0.568	0.701	0.416	0.325	0.335	0.296	0.375	0.437	0.725	1.199	0.997	1.084	0.948
1901	1.002	1.735	1.308	1.149	0.728	0.575	1.39	1.303	0.847	1.814	1.166	1.722	1.504	1.036	1.324	1.181	0.967	0.849	0.924	0.692	0.595	1.109	0.656	0.893	1.084	2.717	1.552	0.665	0.765	0.47	0.324	0.442	0.385	0.487	0.447	0.987	1.637	1.263	1.461	1.203
1902	0.981	1.322	1.249	1.09	0.721	0.579	1.071	1.071	0.934	1.805	0.979	1.616	0.976	0.793	1.04	1.06	0.871	0.99	0.982	0.888	0.66	0.923	0.667	0.898	1.031	3.177	1.482	0.597	0.566	0.361	0.381	0.389	0.295	0.416	0.332	1.015	1.439	1.067	1.409	1.028
1903	1.393	1.662	1.472	1.553	0.795	0.638	1.01	0.838	0.826	1.378	0.862	1.056	0.868	0.861	0.8	1.201	0.993	0.818	1.157	0.965	0.62	1.074	0.792	0.919	0.969	2.836	1.707	0.7	0.662	0.443	0.521	0.55	0.226	0.375	0.409	0.883	1.411	0.941	1.442	1.092
1904	1.127	1.45	1.207	1.287	0.762	0.664	0.867	0.806	0.696	1.759	0.98	1.021	1.079	0.714	0.821	1.165	0.808	0.929	1.27	0.889	0.536	1.025	0.752	0.987	1.073	2.157	1.721	0.738	0.943	0.541	0.577	0.493	0.287	0.415	0.369	0.731	1.438	1.039	1.301	1.089
1905	0.974	1.439	0.953	1.057	0.553	0.538	0.855	0.865	0.696	1.434	0.756	0.754	0.783	0.664	0.588	1.046	0.815	0.791	1.244	0.859	0.577	0.996	0.752	0.701	0.908	1.73	1.325	0.764	0.575	0.425	0.493	0.329	0.259	0.318	0.381	0.64	1.086	0.774	1.172	0.866
1906	1.246	1.704	1.091	1.425	0.758	0.633	1.041	1.11	0.747	1.631	0.862	0.857	0.857	0.874	0.615	1.215	0.844	0.781	1.106	0.875	0.671	1.152	0.621	0.862	1.033	2.204	1.339	0.911	0.765	0.445	0.55	0.46	0.319	0.444	0.363	0.89	1.27	1.122	1.107	0.732
1907	1.165	1.418	1.059	0.966	0.701	0.539	0.883	0.872	0.675	1.241	0.792	0.804	0.761	0.702	0.794	1.181	0.791	0.747	0.985	0.88	0.726	0.898	0.595	0.845	0.853	1.958	1.086	0.711	0.8	0.489	0.593	0.388	0.177	0.402	0.414	0.753	1.171	0.87	1.021	0.964
1908	1.093	1.312	1.14	1.529	0.784	0.591	1.459	1.341	0.447	1.103	0.361	0.635	0.614	0.942	0.876	1.454	0.889	0.769	1.136	0.846	0.699	1.107	0.423	0.667	0.891	2.759	1.056	0.362	1.202	0.61	0.564	0.443	0.237	0.376	0.366	0.42	0.931	0.827	0.905	1.052
1909	1.677	1.936	1.898	1.464	0.921	0.756	1.403	1.382	0.814	2.216	0.615	1.11	1.1	0.779	1.251	1.769	1.085	0.891	1.501	1.1	0.9	1.385	0.539	0.968	1.243	3.788	2.407	0.662	0.779	0.496	0.522	0.628	0.264	0.474	0.436	0.77	1.522	1.516	1.462	1.248
1910	1.641	2.02	2.017	1.59	0.772	0.744	1.7	1.035	1.235	2.295	0.823	1.365	1.428	0.968	1.876	1.867	1.005	0.882	1.669	1.24	1.064	1.385	0.465	1.094	1.366	4.234	2.718	0.732	1.113	0.637	0.818	0.598	0.226	0.42	0.484	1.091	1.731	1.811	1.638	1.458
1911	1.372	2.01	2.131	1.298	0.633	0.666	1.408	0.91	1.08	1.405	0.655	1.061	1.1	0.802	1.775	1.121	0.745	0.976	1.382	0.898	0.811	0.898	0.272	0.759	1.247	3.245	1.807	0.502	0.972	0.457	0.592	0.48	0.072	0.381	0.404	0.811	1.233	1.238	1.489	1.138
1912	0.949	1.651	1.681	1.471	0.848	0.508	1.483	0.963	0.934	1.203	0.526	0.688	0.751	0.677	1.697	1.149	0.821	0.972	1.248	0.603	0.619	1.049	0.448	0.681	0.897	2.314	1.476	0.406	0.787	0.388	0.536	0.4	0.105	0.322	0.395	0.685	0.879	0.803	1.062	0.749
1913	1.153	1.819	1.613	1.305	0.961	0.708	1.53	0.952	0.762	1.355	0.436	0.513	0.635	0.727	1.365	1.119	1.026	1.358	1.379	0.644	0.63	0.977	0.381	0.64	1.068	1.785	1.243	0.447	0.723	0.388	0.532	0.336	0	0.3	0.395	0.668	0.809	0.619	1.031	0.842
1914	1.269	2.254	1.945	1.64	1.135	0.719	1.505	1.176	0.909	1.828	0.482	0.634	0.539	0.955	1.678	1.074	0.991	1.332	1.393	0.881	0.659	1.268	0.529	0.537	1.25	2.73	1.314	0.554	0.747	0.374	0.384	0.405	0.085	0.343	0.523	0.764	0.927	0.772	1.198	0.905
1915	1.262	2.074	1.562	1.346	1.142	0.688	1.567	1.406	1.025	2.004	0.602	0.659	0.539	0.82	1.512	1.109	1.061	1.421	1.256	0.965	0.593	1.329	0.543	0.558	1.026	2.79	1.368	0.563	0.706	0.441	0.55	0.528	0.127	0.356	0.54	0.617	0.775	0.688	1.191	0.945
1916	1.509	1.951	1.74	1.777	1.378	0.799	1.849	1.673	1.395	2.748	0.896	1.185	0.74	1.233	1.472	1.685	1.222	1.425	1.597	1.187	0.632	1.961	0.831	0.703	1.18	2.373	1.783	0.775	0.852	0.663	0.593	0.423	0.075	0.315	0.625	1.194	1.178	1.109	1.475	1.108
1917	2.079	1.795	1.56	1.465	1.28	0.904	1.251	1.343	1.35	2.211	0.929	0.677	0.698	0.964	1.049	1.503	1.057	1.282	1.293	1.176	0.906	1.797	0.816	0.833	1.101	2.184	1.531	0.811	0.694	0.582	0.649	0.525	0.073	0.308	0.495	1.121	1.12	1.221	1.884	1.221
1918	1.86	1.568	1.752	1.748	1.045	0.926	1.574	1.492	1.234	1.632	0.875	0.762	0.921	1.195	1.273	1.756	1.127	1.271	1.421	1.235	1.072	1.713	1.032	0.99	1.295	2.4	1.148	0.581	0.959	0.586	0.72	0.566	0.073	0.294	0.612	1.181	1.241	1.199	1.455	1.255
1919	1.318	0.959	1.409	1.386	0.92	0.757	1.233	1.281	1.18	1.517	0.751	0.815	0.593	0.936	0.974	1.513	0.905	0.966	1.156	0.979	0.813	1.56	1.182	0.793	0.989	2.748	1.737	0.703	0.625	0.476	0.604	0.462	0.048	0.28	0.493	1.083	1.459	1.179	1.547	1.465
1920	1.364	1.268	1.37	1.479	0.933	0.867	1.465	1.217	1.152	1.305	0.737	0.794	0.677	0.99	1.322	1.534	1.093	1.047	1.196	0.93	0.927	1.52	1.319	0.823	1.101	2.667	1.806	0.688	0.691	0.546	0.694	0.548	0.093	0.308	0.587	1.197	1.237	1	1.839	1.438
1921	1.379	1.436	1.434	1.677	0.867	0.834	1.496	1.259	1.017	1.244	0.6	0.635	0.624	0.862	1.171	1.28	1.095	0.957	1.303	0.667	0.875	1.395	0.93	0.665	0.985	2.628	1.65	0.55	0.695	0.461	0.621	0.606	0.44	0.406	0.588	1.028	1.31	1.181	1.452	1.135
1922	1.196	1.355	1.052	1.026	0.706	0.643	1.156	1.013	0.812	0.998	0.551	0.582	0.656	0.666	1.033	1.141	0.894	0.784	1.161	0.502	0.671	1.196	0.688	0.503	0.748	2.694	1.599	0.553	0.487	0.28	0.632	0.544	0.473	0.337	0.571	0.845	1.101	1.012	1.168	1.074
1923	1.249	1.332	1.01	0.861	0.826	0.674	1.071	0.761	0.808	0.956	0.569	0.656	0.54	0.542	0.828	1.099	0.836	0.706	1.239	0.598	0.628	1.158	0.695	0.392	0.736	1.535	1.501	0.486	0.554	0.408	0.637	0.35	0.293	0.196	0.461	0.888	0.969	1.026	1.116	0.857
