# Allen - Mesa - ATSE - ITRDB AUSL047
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22112
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22112.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl047-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl047-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl047.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl047.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2017-05-21
#--------------------
# File_Last_Modified_Date
#   Date: 2017-05-21
#--------------------
# Title
#   Study_Name: Allen - Mesa - ATSE - ITRDB AUSL047
#--------------------
# Investigators
#   Investigators: Allen, K.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Mandy Freund, Benjamin J. Henley, David J. Karoly, Kathryn J. Allen, and Patrick J. Baker
#   Journal_Name: Climate of the Past
#   Published_Title: Multi-century cool- and warm-season rainfall reconstructions for Australia's major climatic regions
#   Published_Date_or_Year: 2017
#   Volume: 13
#   Pages: 1751-1770
#   Issue: 12
#   Report_Number: 
#   DOI: 10.5194/cp-13-1751-2017
#   Full_Citation: None
#   Abstract: Australian seasonal rainfall is strongly affected by large-scale ocean-atmosphere climate influences. In this study, we exploit the links between these precipitation influences, regional rainfall variations, and palaeoclimate proxies in the region to reconstruct Australian regional rainfall between four and eight centuries into the past. We use an extensive network of palaeoclimate records from the Southern Hemisphere to reconstruct cool (April-September) and warm (October-March) season rainfall in eight natural resource management (NRM) regions spanning the Australian continent. Our bi-seasonal rainfall reconstruction aligns well with independent early documentary sources and existing reconstructions. Critically, this reconstruction allows us, for the first time, to place recent observations at a bi-seasonal temporal resolution into a pre-instrumental context, across the entire continent of Australia. We find that recent 30- and 50-year trends towards wetter conditions in tropical northern Australia are highly unusual in the multi-century context of our reconstruction. Recent cool-season drying trends in parts of southern Australia are very unusual, although not unprecedented, across the multi-century context. We also use our reconstruction to investigate the spatial and temporal extent of historical drought events. Our reconstruction reveals that the spatial extent and duration of the Millennium Drought (1997-2009) appears either very much below average or unprecedented in southern Australia over at least the last 400 years. Our reconstruction identifies a number of severe droughts over the past several centuries that vary widely in their spatial footprint, highlighting the high degree of diversity in historical droughts across the Australian continent. We document distinct characteristics of major droughts in terms of their spatial extent, duration, intensity, and seasonality. Compared to the three largest droughts in the instrumental period (Federation Drought, 1895-1903; World War II Drought, 1939-1945; and the Millennium Drought, 1997-2005), we find that the historically documented Settlement Drought (1790-1793), Sturt's Drought (1809-1830) and the Goyder Line Drought (1861-1866) actually had more regionalised patterns and reduced spatial extents. This seasonal rainfall reconstruction provides a new opportunity to understand Australian rainfall variability by contextualising severe droughts and recent trends in Australia.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Australian Research Council  
#   Grant: DP0878744
#--------------------
# Site_Information
#   Site_Name: Mesa
#   Location: Tasmania
#   Northernmost_Latitude: -43.33
#   Southernmost_Latitude: -43.33
#   Easternmost_Longitude: 146.75
#   Westernmost_Longitude: 146.75
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: AUSL047
#   First_Year: 1708
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Athrotaxis selaginoides D. Don
#   Common_Name: King Billy pine
#   Tree_Species_Code: ATSE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Mesa1SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa1SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa1W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa1W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2Sw_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2Sw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa2NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa2NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa3SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa3SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa4W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa4W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa5SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa5SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa6W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa6W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa7W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa7W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa8W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa8W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa9SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa9SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mesa10NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mesa10NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mes10_2W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mes10_2W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Mes10_2S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Mes10_2S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Mesa1SW_raw	Mesa1SE_raw	Mesa1W_raw	Mesa2Sw_raw	Mesa2S_raw	Mesa2NW_raw	Mesa3N_raw	Mesa3S_raw	Mesa3SE_raw	Mesa4SE_raw	Mesa4SW_raw	Mesa4W_raw	Mesa5N_raw	Mesa5NW_raw	Mesa5SW_raw	Mesa6S_raw	Mesa6E_raw	Mesa6W_raw	Mesa7N_raw	Mesa7S_raw	Mesa7W_raw	Mesa8E_raw	Mesa8SE_raw	Mesa8W_raw	Mesa9SE_raw	Mesa9W_raw	Mesa9SW_raw	Mesa10SE_raw	Mesa10S_raw	Mesa10NE_raw	Mes10_2W_raw	Mes10_2S_raw
1955	0.685	0.577	1.14	0.947	0.537	0.952	0.503	0.39	0.688	0.715	0.333	0.463	0.282	0.408	NA	0.639	0.319	0.69	0.855	1.096	1.105	1.06	0.94	1.332	0.713	1.042	1.261	0.56	0.608	0.578	0.283	0.362
1956	0.692	0.624	0.937	0.951	0.489	0.896	0.488	0.36	0.69	0.751	0.343	0.507	0.236	0.322	NA	0.511	0.263	0.843	0.919	0.886	1.158	1.063	0.809	1.176	0.652	0.834	1.011	0.56	0.596	0.549	0.126	0.172
1957	0.728	0.469	0.886	1.017	0.64	0.819	0.456	0.384	0.708	0.611	0.469	0.509	0.33	0.318	NA	0.605	0.277	0.756	0.859	0.898	1.174	0.967	0.695	1.003	0.7	0.919	1.324	0.563	0.555	0.503	0.289	0.41
1958	0.716	0.56	0.868	1.088	0.784	0.846	0.393	0.344	0.746	0.596	0.435	0.563	0.278	0.273	NA	0.527	0.251	0.638	0.736	0.869	0.927	1.185	0.64	1.066	0.643	0.89	1.319	0.582	0.737	0.563	0.381	0.568
1959	0.602	0.785	0.976	0.896	0.607	0.725	0.331	0.358	0.827	0.466	0.352	0.38	0.16	0.147	NA	0.603	0.196	0.593	0.663	0.886	1.042	1.138	0.792	1.103	0.661	1.205	1.417	0.444	0.451	0.361	0.249	0.375
1960	0.909	1.152	1.049	1.036	1.077	1.075	0.392	0.474	0.964	0.721	0.458	0.719	0.265	0.248	NA	0.89	0.226	0.994	0.916	1.19	1.4	1.39	0.916	1.713	0.863	1.255	1.735	0.667	0.639	0.547	0.301	0.656
1961	0.742	0.958	0.962	0.986	0.89	0.826	0.202	0.159	0.78	0.626	0.418	0.697	0.238	0.259	NA	0.762	0.195	0.797	0.954	1.209	1.402	1.287	0.479	1.549	0.828	1.152	1.481	0.605	0.558	0.502	0.229	0.568
1962	0.771	0.913	0.678	0.992	0.898	0.682	0.286	0.279	1.008	0.567	0.443	0.746	0.191	0.097	NA	0.627	0.189	0.858	0.743	0.971	1.095	1.087	0.188	1.066	0.646	0.877	1.053	0.582	0.585	0.418	0.239	0.513
1963	0.71	0.975	0.808	1.1	0.923	0.841	0.336	0.336	1.127	0.564	0.483	0.738	0.172	0.204	NA	0.528	0.221	0.785	0.683	0.924	1.176	0.964	0.173	1.074	0.687	0.991	1.181	0.661	0.62	0.478	0.305	0.605
1964	0.753	0.861	0.581	0.937	0.778	0.837	0.225	0.307	0.834	0.468	0.378	0.739	0.159	0.17	NA	0.541	0.275	0.465	0.815	0.985	0.925	0.752	0.257	0.895	0.577	0.697	0.903	0.669	0.56	0.603	0.407	0.643
1965	0.833	1.05	0.675	1.057	0.984	1.082	0.401	0.149	1.058	0.77	0.44	0.736	0.22	0.151	NA	0.558	0.211	0.44	1.023	1.069	0.879	1.013	0.259	1.18	0.73	0.935	1.223	0.738	0.707	0.628	0.535	0.822
1966	0.816	0.919	1.009	1.077	1.069	1.079	0.355	0.183	0.918	0.792	0.45	0.594	0.118	0.21	NA	0.672	0.301	0.544	1.094	0.94	0.898	1.185	0.323	1.073	0.732	0.966	1.405	0.654	0.615	0.495	0.367	0.722
1967	0.802	1.091	1.096	1.182	0.979	1.33	0.436	0.184	1.033	0.863	0.366	0.641	0.097	0.094	NA	0.848	0.371	0.38	1.236	1.108	1.06	1.447	0.51	1.167	0.737	0.916	1.581	0.97	0.832	0.56	0.535	0.985
1968	0.813	0.825	0.995	1.221	0.793	1.276	0.358	0.434	0.819	0.825	0.346	0.545	0.112	0.093	NA	0.735	0.293	0.182	0.659	0.791	0.706	1.202	0.482	1.115	0.707	1.196	1.366	0.579	0.776	0.458	0.412	0.882
1969	0.758	0.879	0.914	1.149	0.919	1.164	0.456	0.401	0.812	0.959	0.486	0.682	0.112	0.088	NA	0.748	0.265	0.097	0.648	0.927	0.65	1.183	0.539	1.108	0.811	1.116	1.378	0.801	0.823	0.416	0.363	0.795
1970	0.654	0.711	0.971	1.243	0.831	0.945	0.521	0.378	0.815	0.987	0.486	0.705	0	0.137	NA	0.876	0.275	0.115	0.581	0.798	0.479	1.14	0.572	1.023	0.83	1.194	1.38	0.995	0.806	0.487	0.363	0.921
1971	0.496	0.514	0.805	1.093	0.826	0.98	0.452	0.587	0.723	1.062	0.331	0.915	0	0.001	NA	0.944	0.225	0.127	0.501	0.733	0.474	0.946	0.864	0.933	0.716	1.049	1.129	0.734	0.658	0.355	0.216	0.65
1972	0.867	0.937	1.179	1.445	1.255	1.404	0.618	1.349	0.914	1.08	0.606	0.94	0	0	NA	1.227	0.334	0.195	0.864	0.915	0.662	1.321	1.012	1.051	0.884	1.559	1.438	0.819	0.793	0.564	0.337	0.972
1973	1.004	0.819	1.13	1.458	1.28	1.325	0.673	1.305	0.924	1.366	0.671	0.976	0	0	NA	1.181	0.355	0.266	0.888	0.832	0.721	1.27	1.003	1.094	0.856	1.436	1.31	0.746	0.747	0.662	0.385	1.041
1974	0.748	1.006	1.104	1.278	1.227	1.268	0.72	1.198	0.853	1.333	0.868	0.925	0	0	NA	0.968	0.504	0.335	0.922	0.87	0.903	1.222	1.347	1.104	0.804	0.996	1.141	0.716	0.844	0.762	0.288	0.943
1975	0.751	0.973	1.1	1.318	1.308	1.131	0.63	1.374	0.919	1.421	0.804	0.843	0	0	NA	0.873	0.628	0.438	0.816	0.781	0.937	1.111	1.419	1.09	0.758	1.247	1.336	0.729	0.833	0.817	0.367	1.024
1976	0.846	1.106	1.062	1.362	1.153	1.1	0.548	1.461	1.122	1.635	1.015	0.951	0	0	NA	0.991	0.996	0.641	1.032	0.829	1.242	1.298	1.717	0.955	0.915	1.195	1.198	0.778	0.941	0.898	0.394	1.034
1977	0.869	1.031	0.929	1.441	1.199	1.168	0.48	0.944	1.185	1.197	1.049	1.008	0	0	NA	1.018	0.987	0.6	1.035	1.184	1.247	1.286	1.275	1.12	0.908	1.304	1.207	0.753	1.125	0.881	0.365	1.131
1978	1.023	0.948	0.817	1.42	1.037	1.26	0.265	0.458	0.971	1.392	0.795	0.967	0	0	NA	1.024	1.026	0.674	0.971	1.333	1.351	1.306	1.373	1.198	0.942	1.201	1.204	0.768	1.073	0.872	0.413	1.178
1979	1.032	0.894	0.78	1.36	1.028	1.481	0.224	0.443	1.035	1.188	0.804	0.894	0	0	NA	0.886	1.003	0.746	1.044	1.617	1.315	1.204	1.348	1.164	0.956	1.137	1.305	0.966	1.215	0.729	0.459	1.077
1980	1.062	1	1.033	1.888	1.066	1.511	0.207	0.523	0.87	1.353	0.704	0.546	0	0.108	NA	1.047	0.918	0.845	0.91	1.209	1.041	1.18	1.131	1.511	1.014	1.108	1.101	1.038	1.21	0.838	0.545	1.03
1981	0.866	0.778	0.841	1.278	0.628	1.453	0.191	0.447	0.87	1.148	0.696	0.574	0	0.048	NA	0.794	0.67	0.656	0.734	0.854	1.033	1.039	1.053	1.089	0.686	1.067	1.188	0.887	1.12	0.631	0.315	0.701
1982	0.739	0.789	0.919	1.181	0.576	1.41	0.091	0.379	0.947	0.952	0.583	0.57	0.319	0.03	NA	0.784	0.753	0.743	0.534	0.621	0.799	0.779	1.002	0.963	0.708	0.963	1.166	0.923	0.997	0.664	0.311	0.71
1983	0.822	0.693	0.866	1.115	0.576	1.276	0.174	0.514	1.12	1.123	0.766	0.765	0.516	0.247	NA	0.772	0.591	0.514	0.545	0.704	0.84	0.653	0.954	1.003	0.625	1.001	1.142	0.89	1.015	0.679	0.309	0.646
1984	0.841	0.926	0.844	1.162	0.638	1.116	0.257	0.587	1.323	1.146	0.819	1.037	0.931	0.193	NA	0.832	0.86	0.782	0.689	0.723	0.943	0.841	1.192	1.069	0.725	1.136	1.201	0.964	0.976	0.876	0.388	0.828
1985	0.693	0.911	0.843	1.214	0.728	1.121	0.37	0.561	1.096	1.514	1.041	0.996	0.814	0.235	NA	0.764	0.947	0.777	0.731	0.832	1.019	0.791	1.239	1.341	1.056	1.241	1.343	0.975	1.059	0.855	0.344	0.889
1986	0.659	0.807	0.533	1.215	0.875	1.166	0.4	0.533	1.022	1.414	0.952	0.891	0.934	0.179	NA	0.923	0.837	0.795	1.056	0.746	1.116	0.811	1.23	1.317	0.914	1.134	1.124	1.106	1.013	0.861	0.269	0.89
1987	0.774	0.814	0.74	1.212	1.005	1.191	0.545	0.708	1.069	1.679	0.883	0.716	0.748	0.32	NA	0.832	1.067	0.797	1.066	0.946	1.195	0.673	1.384	1.286	0.978	1.209	1.293	0.944	1.118	0.856	0.27	0.819
1988	1.061	0.884	1.108	1.325	1.038	1.302	0.564	0.669	1.111	1.778	0.998	0.71	0.833	0.381	NA	0.934	0.937	1.091	1.074	1.045	1.207	1.157	1.87	1.826	1.112	1.382	1.657	1.099	1.224	0.833	0.202	0.766
1989	1.002	0.854	0.964	1.26	1.108	1.391	0.523	0.702	0.923	1.414	0.953	0.757	0.704	0.342	NA	0.794	1.009	1.114	0.985	0.97	1.246	0.899	1.467	1.211	0.9	1.127	1.443	1.262	1.215	0.804	0.192	0.794
1990	0.977	0.842	0.863	1.188	1.131	1.133	0.653	0.868	0.934	0.858	0.918	0.569	0.766	0.262	NA	0.783	0.783	1.023	0.983	0.872	1.188	0.92	1.178	1.284	0.893	0.977	1.236	1.076	1.037	0.875	0.239	0.807
1991	0.896	0.657	0.789	1.137	0.987	0.932	0.818	0.973	0.834	0.824	0.861	0.636	0.721	0.277	NA	0.701	1.08	1.06	0.963	0.796	1.356	0.646	1.227	1.126	0.877	1.014	1.133	0.93	0.945	0.824	0.256	0.623
1992	0.846	0.625	0.978	1.233	0.992	0.989	1.048	0.918	0.773	0.959	0.985	0.563	0.807	0.4	NA	0.808	0.931	1.087	1.066	0.94	1.445	0.948	1.053	1.415	1.125	1.459	1.176	0.942	1.053	0.904	0.285	0.805
1993	0.975	0.644	0.824	1.202	1.056	0.937	1.14	0.847	0.979	0.986	1.005	0.616	0.93	0.345	NA	0.866	0.897	1.104	1.067	1.075	1.425	0.9	1.051	1.491	1.103	1.352	1.513	1.155	1.103	1.06	0.247	0.938
1994	0.961	0.746	0.836	1.324	1.029	0.958	0.939	0.847	0.864	1.144	0.968	0.504	0.905	0.396	NA	0.774	0.882	1.044	0.913	0.916	1.254	0.93	1.442	1.515	1.106	1.134	1.249	1.104	1.039	0.955	0.395	0.812
1995	0.838	0.457	0.611	0.993	0.941	0.805	0.921	0.779	0.889	0.879	0.931	0.578	0.812	0.311	NA	0.592	0.646	0.887	0.932	0.817	1.042	0.818	1.153	1.199	0.807	1.233	0.919	0.922	0.845	0.814	0.278	0.528
1996	1.027	0.643	0.974	1.075	1.095	0.958	1.046	0.916	0.949	1.021	1.068	0.789	0.771	0.443	NA	0.831	0.854	1.009	1.128	0.894	1.158	0.84	1.201	1.542	1.028	1.409	1.235	1.041	0.891	1.055	0.575	0.713
1997	0.803	0.586	0.876	1.078	1.192	0.777	0.935	0.921	0.873	0.926	0.874	0.735	0.883	0.447	NA	0.781	0.766	0.987	1.13	0.844	1.094	0.856	1.234	1.528	0.846	1.591	1.258	0.996	0.854	0.832	0.395	0.688
1998	0.951	0.816	1.056	1.311	1.406	0.953	0.89	1.144	1.093	1.174	0.994	0.789	0.967	0.483	NA	0.995	0.767	1.313	1.316	1.023	1.134	0.891	1.458	1.946	1.158	1.761	1.791	1.218	0.931	0.886	0.533	0.796
1999	0.976	0.709	1.053	1.354	1.434	0.952	0.889	1.098	1.082	1.252	0.848	0.778	1.033	0.512	NA	0.931	0.897	1.408	1.347	1.096	1.279	0.96	1.746	1.938	1.399	1.584	1.904	1.087	0.89	0.966	0.534	0.733
2000	0.855	0.706	1.04	1.154	1.302	0.919	0.805	1.092	0.914	1.449	0.764	0.711	NA	NA	NA	0.704	0.716	1.369	1.048	0.859	1.169	0.821	2.04	1.744	1.028	1.197	1.527	0.945	0.731	0.859	0.433	0.702
2001	0.923	0.83	1.304	1.198	1.403	0.84	0.967	1.458	1.087	1.123	1.015	0.758	NA	NA	NA	0.938	0.646	1.314	1.387	1.057	1.356	1.014	1.749	1.726	0.769	1.364	1.416	1.102	0.856	0.88	0.472	0.782
2002	0.913	0.892	0.958	1.177	1.166	0.782	0.814	0.926	0.833	1.14	0.937	0.768	NA	NA	NA	0.835	0.721	1.264	1.286	0.904	1.293	0.861	1.555	1.249	0.964	1.295	1.254	1.05	0.776	1.023	0.538	0.748
2003	0.871	0.854	1.131	1.067	1.023	0.641	0.741	0.988	0.898	0.671	0.879	0.626	NA	NA	NA	0.532	0.415	1.04	1.172	0.887	1.168	1.019	1.386	1.275	0.746	1.1	1.144	1.027	0.753	1.069	0.435	0.438
2004	1.094	0.904	1.461	1.497	1.5	0.75	0.758	0.685	0.904	1.026	0.861	0.738	NA	NA	NA	0.785	0.606	1.291	1.138	0.834	1.32	1.157	1.656	1.362	0.924	1.54	1.467	1.162	0.963	1.09	0.527	0.788
2005	1.161	0.966	1.65	1.55	1.54	0.8	0.749	0.701	0.825	1.09	1.173	0.616	NA	NA	NA	0.673	0.733	1.433	1.41	1.158	1.571	1.161	1.765	1.793	0.868	1.467	1.499	0.975	1.067	1.143	0.491	0.824
2006	1.102	0.833	1.487	1.616	1.525	0.885	0.662	0.776	0.86	1.159	1.146	0.834	NA	NA	NA	0.755	0.715	1.312	1.529	1.058	1.429	1.167	1.872	1.678	0.96	1.129	1.499	0.911	0.965	1.317	0.537	0.809
2007	1.063	0.89	1.419	1.288	1.214	0.709	0.561	0.695	0.719	1.015	0.979	0.626	NA	NA	NA	0.598	0.561	1.093	1.362	0.914	1.279	0.981	1.594	1.484	0.879	1.268	1.494	0.766	0.865	1	0.421	0.643
2008	1.018	0.851	1.422	1.306	1.316	0.701	0.492	0.714	0.757	0.84	1.043	0.62	NA	NA	NA	0.749	0.666	1.225	1.471	1.062	1.475	1.088	1.413	1.387	0.867	1.323	1.294	0.813	0.826	1.003	0.393	0.748
2009	1.045	0.893	1.454	1.336	1.28	0.654	0.488	0.676	0.866	0.988	0.919	0.764	NA	NA	NA	0.644	0.542	1.138	1.265	0.943	1.347	0.811	1.532	1.235	0.892	1.284	1.124	0.817	0.683	0.959	0.393	0.677
2010	1.307	0.946	1.494	1.42	1.379	0.708	0.524	0.863	0.93	1.386	1.221	0.906	NA	NA	NA	0.837	0.686	1.367	1.365	1.095	1.408	1.194	1.619	1.532	1.123	1.396	1.17	1.002	0.913	1.162	0.482	0.768
2011	1.582	1.048	1.493	1.6	1.415	0.729	0.668	0.96	0.854	1.297	1.176	0.864	NA	NA	NA	0.814	0.781	1.21	1.41	1.19	1.486	0.981	1.607	1.795	1.286	1.243	1.417	0.935	0.921	1.616	0.459	0.875
