# Lamarche - Beyond Burn - ATCU - ITRDB AUSL009
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3823
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3823.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl009-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl009-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl009.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl009.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Lamarche - Beyond Burn - ATCU - ITRDB AUSL009
#--------------------
# Investigators
#   Investigators: Lamarche, V.C.; Ogden, J.G.; Dunwiddie, P.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Beyond Burn
#   Location: Australia
#   Northernmost_Latitude: -42.65
#   Southernmost_Latitude: -42.65
#   Easternmost_Longitude: 146.57
#   Westernmost_Longitude: 146.57
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: AUSL009
#   First_Year: 1028
#   Last_Year: 1975
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Athrotaxis cupressoides D. Don
#   Common_Name: pencil pine
#   Tree_Species_Code: ATCU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BEB011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB035_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB035; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB044_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB044; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB133_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB133; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB134_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB134; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB143_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB143; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB233_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB233; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BEB262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BEB262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BEB011_raw	BEB012_raw	BEB021_raw	BEB022_raw	BEB023_raw	BEB024_raw	BEB031_raw	BEB032_raw	BEB033_raw	BEB034_raw	BEB035_raw	BEB041_raw	BEB042_raw	BEB043_raw	BEB044_raw	BEB051_raw	BEB052_raw	BEB053_raw	BEB054_raw	BEB061_raw	BEB062_raw	BEB071_raw	BEB081_raw	BEB111_raw	BEB112_raw	BEB131_raw	BEB132_raw	BEB133_raw	BEB134_raw	BEB141_raw	BEB142_raw	BEB143_raw	BEB151_raw	BEB171_raw	BEB211_raw	BEB231_raw	BEB232_raw	BEB233_raw	BEB251_raw	BEB261_raw	BEB262_raw
1264	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	0.47	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	0.42	0.47	0.73	0.59	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1265	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	NA	0.43	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.43	0.41	0.6	0.48	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1266	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.43	NA	0.4	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.43	0.32	0.62	0.51	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1267	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.44	NA	0.48	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.44	0.36	0.6	0.45	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1268	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.44	NA	0.6	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.41	0.34	0.62	0.49	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1269	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.45	NA	0.48	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.44	0.4	0.61	0.6	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1270	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.47	NA	0.58	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.52	0.52	0.69	0.62	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1271	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.49	NA	0.55	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.49	0.39	0.63	0.5	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1272	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.62	NA	0.76	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.87	0.39	0.67	0.62	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1273	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	0.57	NA	0.73	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	0.79	0.49	0.64	0.66	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1274	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.89	0.67	NA	0.66	NA	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.72	0.59	0.78	0.76	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1275	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.84	0.68	NA	0.64	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.72	0.48	0.76	0.65	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1276	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.63	0.48	NA	0.33	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.52	0.26	0.41	0.37	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1277	NA	NA	NA	NA	NA	NA	NA	NA	0.31	0.43	0.35	NA	0.22	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.29	0.23	0.33	0.34	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1278	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.41	0.32	NA	0.43	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.28	0.4	0.51	0.43	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1279	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.4	0.31	NA	0.52	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	0.45	0.34	0.61	0.49	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1280	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.42	0.25	NA	0.39	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.34	0.24	0.41	0.38	0.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1281	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.29	0.28	NA	0.38	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	0.33	0.24	0.45	0.39	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1282	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.31	0.4	NA	0.47	NA	NA	NA	NA	0.37	NA	NA	NA	NA	NA	NA	0.35	0.24	0.54	0.41	0.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1283	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.44	0.39	NA	0.56	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.44	0.35	0.55	0.43	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1284	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.53	0.45	NA	0.56	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.5	0.43	0.5	0.44	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1285	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.48	0.44	NA	0.7	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.56	0.52	0.5	0.46	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1286	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.55	0.46	NA	0.62	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.47	0.41	0.56	0.44	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1287	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.49	0.38	NA	0.55	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	0.46	0.34	0.55	0.43	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1288	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.46	0.45	NA	0.52	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.42	0.37	0.51	0.46	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1289	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.58	0.22	NA	0.66	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.4	0.46	0.68	0.46	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1290	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.82	0.66	NA	0.67	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.43	0.39	0.65	0.47	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1291	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.96	0.55	NA	0.63	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	0.46	0.47	0.56	0.49	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1292	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.72	0.52	NA	0.7	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.54	0.39	0.58	0.5	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1293	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.79	0.61	NA	0.76	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	0.64	0.43	0.66	0.58	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1294	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.83	0.68	NA	0.76	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.66	0.57	0.66	0.63	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1295	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.84	0.62	NA	0.71	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	0.72	0.47	0.67	0.58	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1296	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.86	0.61	NA	0.77	0.91	NA	NA	NA	0.7	NA	NA	NA	NA	NA	NA	0.72	0.32	0.47	0.56	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1297	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.86	0.69	NA	0.72	0.87	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	0.78	0.43	0.61	0.66	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1298	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.79	0.53	NA	0.7	0.78	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.62	0.51	0.73	0.66	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1299	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.76	0.54	NA	0.68	0.77	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	0.55	0.55	0.74	0.69	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1300	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.75	0.62	NA	0.81	0.88	NA	NA	NA	0.71	NA	NA	NA	NA	NA	NA	0.6	0.6	0.74	0.64	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1301	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.72	0.55	NA	0.69	0.77	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	0.44	0.5	0.6	0.54	0.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1302	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.67	0.54	NA	0.68	0.8	NA	NA	NA	0.85	NA	NA	NA	NA	NA	NA	0.48	0.6	0.65	0.56	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1303	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.84	0.72	NA	0.8	0.85	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.6	0.64	0.72	0.61	0.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1304	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.78	0.64	NA	0.72	0.86	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	0.45	0.43	0.47	0.39	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1305	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.86	0.69	NA	0.71	0.87	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA	0.49	0.57	0.6	0.52	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1306	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.96	0.81	NA	0.84	0.92	NA	NA	NA	1.06	NA	NA	NA	NA	NA	NA	0.51	0.73	0.61	0.59	0.69	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA
1307	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.76	0.63	NA	0.75	0.8	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	0.43	0.6	0.59	0.46	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA
1308	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.9	0.76	NA	0.82	0.88	NA	NA	NA	1.04	NA	NA	NA	NA	NA	NA	0.53	0.66	0.56	0.55	0.74	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA
1309	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.75	0.64	NA	0.7	0.78	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	0.44	0.6	0.66	0.54	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA
1310	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.61	0.61	NA	0.63	0.75	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA	0.34	0.58	0.54	0.54	0.51	NA	NA	NA	NA	NA	NA	NA	NA	0.89	NA	NA	NA
1311	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.77	0.79	NA	0.78	0.83	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	0.42	0.68	0.62	0.58	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA
1312	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.73	0.68	NA	0.69	0.75	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	0.38	0.65	0.62	0.59	0.59	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA
1313	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.87	0.77	NA	0.77	0.84	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	0.42	0.77	0.78	0.68	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA
1314	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.79	0.65	NA	0.67	0.76	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.36	0.59	0.66	0.61	0.65	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA
1315	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.84	0.7	NA	0.85	0.85	NA	NA	NA	0.57	NA	NA	NA	NA	NA	NA	0.35	0.57	0.7	0.57	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA
1316	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.83	0.66	NA	0.87	0.9	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	0.31	0.64	0.76	0.64	0.68	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA
1317	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.78	0.63	NA	0.59	0.67	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	0.3	0.57	0.62	0.6	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	NA
1318	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.65	0.55	NA	0.63	0.61	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.25	0.46	0.61	0.53	0.53	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA
1319	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.82	0.59	NA	0.57	0.66	NA	NA	NA	0.51	NA	NA	NA	NA	NA	NA	0.21	0.42	0.51	0.52	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA
1320	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.75	0.49	NA	0.65	0.68	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.27	0.42	0.58	0.52	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA
1321	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.65	0.55	NA	0.64	0.65	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.22	0.53	0.57	0.56	0.51	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA
1322	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.79	0.62	NA	0.71	0.71	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	0.29	0.62	0.65	0.59	0.67	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA
1323	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.67	0.58	NA	0.56	0.65	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.19	0.44	0.59	0.46	0.47	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA
1324	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.75	0.65	NA	0.66	0.7	NA	NA	NA	0.46	NA	NA	NA	NA	NA	NA	0.21	0.46	0.54	0.53	0.4	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA
1325	NA	NA	NA	NA	NA	NA	NA	NA	0.6	0.73	0.58	NA	0.49	0.64	NA	NA	NA	0.55	NA	NA	NA	NA	NA	NA	0.2	0.47	0.53	0.5	0.4	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA
