# Xiong - Hauhungatahi Site A Tongariro - LIBI - ITRDB NEWZ072
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5364
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5364.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz072-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz072-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz072.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz072.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Xiong - Hauhungatahi Site A Tongariro - LIBI - ITRDB NEWZ072
#--------------------
# Investigators
#   Investigators: Xiong, L.; Palmer, J.G.(https://orcid.org/0000-0002-6665-4483)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hauhungatahi Site A Tongariro
#   Location: New Zealand
#   Northernmost_Latitude: -39.23
#   Southernmost_Latitude: -39.23
#   Easternmost_Longitude: 175.43
#   Westernmost_Longitude: 175.43
#   Elevation_m: 1160
#--------------------
# Data_Collection
#   Collection_Name: NEWZ072
#   First_Year: 1511
#   Last_Year: 1993
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Libocedrus bidwillii Hook. f.
#   Common_Name: New Zealand cedar
#   Tree_Species_Code: LIBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 26401-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26401-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26402-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26402-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26403-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26403-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26404-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26404-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26404-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26404-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26405-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26405-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26405-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26405-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26406-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26406-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26407-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26407-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26408-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26408-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26409-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26409-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26409-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26409-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26410-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26410-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26410-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26410-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26411-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26411-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26412-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26412-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26412-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26412-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26413-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26413-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26414-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26414-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26415-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26415-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26415-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26415-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26416-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26416-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26416-3_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26416-3; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26417-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26417-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26417-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26417-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26418-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26418-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26418-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26418-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26419-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26419-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26419-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26419-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26420-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26420-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26420-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26420-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26421-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26421-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26422-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26422-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26422-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26422-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26423-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26423-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26423-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26423-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26425-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26425-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 26425-2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 26425-2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TANA3-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TANA3-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	26401-2_raw	26402-2_raw	26403-2_raw	26404-1_raw	26404-3_raw	26405-2_raw	26405-3_raw	26406-1_raw	26406-2_raw	26406-3_raw	26407-1_raw	26408-1_raw	26409-1_raw	26409-3_raw	26410-1_raw	26410-2_raw	26411-2_raw	26412-2_raw	26412-3_raw	26413-1_raw	26413-2_raw	26413-3_raw	26414-1_raw	26415-1_raw	26415-3_raw	26416-1_raw	26416-3_raw	26417-1_raw	26417-2_raw	26418-1_raw	26418-2_raw	26419-1_raw	26419-2_raw	26420-1_raw	26420-2_raw	26421-1_raw	26422-1_raw	26422-2_raw	26423-1_raw	26423-2_raw	26425-1_raw	26425-2_raw	TANA3-1_raw
1723	0.71	0.76	NA	NA	NA	0.42	0.3	0.68	0.67	0.58	1	0.23	0.36	0.56	0.68	0.98	NA	0.41	0.43	0.86	0.47	0.89	NA	0.42	0.4	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	1.02	1.25	0.42	0.77	0.45	0.65	0.68
1724	1.01	0.66	NA	NA	NA	0.37	0.24	0.92	0.76	0.76	1.25	0.29	0.62	0.64	0.82	0.9	NA	0.64	0.45	0.78	0.87	1.04	NA	0.77	0.7	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	0.99	1.28	0.42	0.35	0.37	0.58	0.68
1725	1.19	0.77	NA	NA	NA	0.34	0.26	0.93	0.75	0.79	1.2	0.46	0.75	0.94	0.9	0.92	NA	0.64	0.66	0.74	0.79	0.78	NA	0.89	0.69	NA	NA	NA	NA	NA	NA	NA	0.99	NA	NA	NA	0.93	1.19	0.5	0.71	0.43	0.63	0.88
1726	0.78	0.45	NA	NA	NA	0.25	0.25	0.7	0.73	0.6	0.92	0.38	0.73	0.73	0.55	0.72	NA	0.65	0.35	0.67	1.09	0.9	NA	0.59	0.57	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	0.89	0.94	0.53	0.66	0.49	0.53	0.81
1727	0.69	0.58	NA	NA	NA	0.31	0.28	0.8	0.62	0.64	0.99	0.43	0.6	0.7	0.6	0.91	NA	0.39	0.41	0.62	0.91	0.73	NA	0.51	0.54	NA	NA	NA	NA	NA	NA	NA	1.33	NA	NA	NA	0.72	1.48	0.73	0.85	0.48	0.56	0.76
1728	0.86	0.47	NA	NA	NA	0.38	0.29	0.72	0.84	0.63	1.12	0.63	0.89	0.85	0.9	1.2	NA	0.73	0.66	0.61	0.8	0.91	NA	0.56	0.61	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	1.01	1.56	1.31	1.28	0.83	0.81	0.95
1729	0.53	0.45	NA	NA	NA	0.25	0.29	0.63	0.75	0.58	0.82	0.42	0.82	0.86	0.58	0.83	NA	0.51	0.36	0.57	0.62	0.64	NA	0.3	0.42	NA	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	0.79	1.16	0.95	0.86	0.7	0.61	0.78
1730	0.56	0.4	NA	NA	NA	0.28	0.35	0.66	0.78	0.56	0.71	0.44	0.73	0.93	0.72	0.95	NA	0.47	0.55	0.6	0.57	0.78	NA	0.35	0.41	NA	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA	1.02	1.39	1.14	1.22	0.99	1.1	1.02
1731	0.42	0.25	NA	NA	NA	0.23	0.39	0.48	0.53	0.45	0.35	0.35	0.55	0.47	0.6	0.88	NA	0.38	0.26	0.75	0.72	0.66	NA	0.21	0.38	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	1.08	1.12	0.67	0.57	0.61	0.57	0.8
1732	0.48	0.18	NA	NA	NA	0.27	0.35	0.36	0.55	0.42	0.28	0.3	0.68	0.5	0.47	0.75	NA	0.39	0.32	0.73	0.54	0.64	NA	0.21	0.35	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	1.13	0.99	0.66	0.57	0.38	0.5	0.81
1733	0.43	0.34	NA	NA	NA	0.34	0.49	0.54	0.68	0.46	0.34	0.38	0.76	0.55	0.5	0.68	NA	0.47	0.44	0.68	0.62	0.65	NA	0.29	0.34	NA	NA	NA	NA	0.78	NA	NA	0.44	NA	NA	NA	0.98	1.02	0.8	0.74	0.6	0.74	0.86
1734	0.3	0.37	NA	NA	NA	0.39	0.57	0.5	0.53	0.51	0.35	0.3	0.77	0.47	0.75	0.95	NA	0.42	0.43	0.66	0.52	0.64	NA	0.18	0.31	NA	NA	NA	NA	0.84	NA	NA	0.56	NA	NA	NA	0.94	0.96	0.69	0.77	0.67	0.74	0.61
1735	0.42	0.35	NA	NA	NA	0.44	0.48	0.51	0.65	0.39	0.37	0.27	0.83	0.73	0.78	1.05	NA	0.45	0.53	0.73	0.63	0.7	NA	0.24	0.35	NA	NA	NA	NA	0.8	NA	NA	0.52	NA	NA	NA	1.21	1.04	0.73	0.76	0.85	0.81	0.66
1736	0.69	0.37	NA	NA	NA	0.41	0.53	0.51	0.72	0.51	0.39	0.33	0.91	0.85	0.62	0.85	NA	0.4	0.43	0.61	0.53	0.48	NA	0.22	0.39	NA	NA	NA	NA	0.93	NA	NA	0.66	NA	NA	NA	1.27	1.13	0.82	0.75	0.89	0.75	0.73
1737	0.47	0.32	NA	NA	NA	0.33	0.4	0.39	0.58	0.39	0.4	0.35	0.83	0.7	0.52	0.67	NA	0.3	0.47	0.46	0.44	0.51	NA	0.21	0.39	NA	NA	NA	NA	0.87	NA	NA	0.43	NA	NA	NA	0.87	0.79	0.47	0.51	0.79	0.64	0.56
1738	0.53	0.34	NA	NA	NA	0.56	0.54	0.59	0.61	0.56	0.28	0.24	0.78	0.77	0.64	0.88	NA	0.34	0.45	0.54	0.51	0.58	NA	0.27	0.43	NA	NA	NA	NA	0.55	NA	NA	0.45	NA	NA	NA	0.82	0.6	0.55	0.59	0.9	0.81	0.65
1739	0.4	0.52	NA	NA	NA	0.76	0.55	0.59	0.64	0.56	0.36	0.35	0.88	0.99	0.59	0.87	NA	0.49	0.48	0.52	0.44	0.61	NA	0.17	0.43	NA	NA	NA	NA	0.51	NA	NA	0.38	NA	NA	NA	1.14	0.97	0.75	0.57	1.25	1.2	0.79
1740	0.34	0.54	NA	NA	NA	0.84	0.48	0.71	0.74	0.55	0.34	0.47	0.79	0.84	0.53	0.69	NA	0.6	0.46	0.5	0.32	0.59	NA	0.17	0.72	NA	NA	NA	NA	0.57	NA	NA	0.37	2.55	NA	NA	1.04	0.89	0.74	0.54	1.65	1.5	0.67
1741	0.24	0.29	NA	NA	NA	0.49	0.49	0.38	0.54	0.47	0.22	0.3	0.41	0.35	0.62	0.68	NA	0.31	0.27	0.62	0.41	0.76	NA	0.11	0.45	NA	NA	NA	NA	0.58	NA	NA	0.29	1.58	NA	NA	0.75	0.55	0.18	0.13	0.54	0.72	0.33
1742	0.32	0.55	NA	NA	NA	0.42	0.37	0.54	0.53	0.55	0.16	0.43	0.5	0.71	0.73	0.85	NA	0.22	0.32	0.63	0.52	0.69	NA	0.18	0.57	NA	NA	NA	NA	0.4	NA	NA	0.45	1.24	NA	NA	0.54	0.55	0.39	0.45	0.46	0.71	0.61
1743	0.32	0.49	NA	NA	NA	0.3	0.36	0.83	0.79	0.67	0.2	0.52	0.53	0.75	1.06	1.24	NA	0.37	0.41	0.65	0.47	0.72	NA	0.44	0.77	NA	NA	NA	NA	0.58	NA	NA	0.35	0.95	NA	NA	0.93	0.68	0.5	0.44	0.82	0.99	0.65
1744	0.23	0.43	NA	NA	NA	0.32	0.32	0.55	0.6	0.43	0.24	0.47	0.39	0.64	0.68	1.14	NA	0.45	0.49	0.5	0.35	0.57	NA	0.41	0.62	NA	NA	NA	NA	0.58	NA	NA	0.41	0.55	NA	NA	0.96	0.83	0.47	0.45	0.57	0.74	0.73
1745	0.43	0.6	NA	NA	NA	0.39	0.35	0.63	0.71	0.54	0.19	0.51	0.45	1	1.01	1.42	NA	0.48	0.74	0.59	0.43	0.86	NA	0.49	0.46	NA	NA	NA	NA	0.77	NA	NA	0.35	0.85	NA	NA	0.96	1.03	0.58	0.51	0.66	0.75	0.78
1746	0.43	0.48	NA	NA	NA	0.32	0.27	0.63	0.62	0.55	0.31	0.5	0.44	0.86	0.74	1	0.51	0.35	0.7	0.54	0.42	0.71	NA	0.39	0.26	NA	NA	NA	NA	0.85	NA	NA	0.36	0.76	NA	NA	0.81	0.95	0.51	0.63	0.54	0.64	0.65
1747	0.3	0.42	NA	NA	NA	0.41	0.48	0.73	0.7	0.52	0.29	0.54	0.4	1.08	0.79	1.18	0.58	0.5	0.62	0.49	0.4	0.8	NA	0.28	0.19	NA	NA	NA	NA	0.77	NA	NA	0.4	0.75	NA	NA	0.91	0.95	0.54	0.84	0.82	0.77	0.77
1748	0.34	0.49	NA	NA	1.28	0.42	0.42	0.66	0.67	0.54	0.28	0.67	0.52	0.66	0.69	1	0.6	0.85	0.79	0.59	0.44	0.9	NA	0.28	0.21	NA	NA	NA	NA	0.76	NA	NA	0.6	0.93	NA	NA	0.89	0.99	0.62	0.65	0.9	0.79	0.72
1749	0.44	0.51	NA	NA	1.41	0.52	0.43	0.64	0.77	0.69	0.37	0.65	0.57	0.76	0.68	0.93	0.5	0.78	0.72	0.66	0.48	0.79	NA	0.32	0.2	NA	NA	NA	NA	0.68	NA	NA	0.84	0.72	NA	NA	0.83	1.21	0.5	0.67	0.78	0.85	0.79
1750	0.35	0.46	NA	0.97	1.26	0.45	0.48	0.64	0.79	0.66	0.39	0.65	0.54	0.75	0.68	0.93	0.5	0.62	0.73	0.57	0.5	0.74	NA	0.29	0.25	NA	NA	NA	NA	0.59	NA	NA	0.7	0.64	NA	NA	0.87	0.89	0.48	0.73	0.73	0.63	0.65
1751	0.44	0.45	NA	1.17	1.58	0.43	0.43	0.5	0.64	0.52	0.47	0.54	0.53	0.74	0.69	0.78	0.52	0.66	0.59	0.56	0.56	0.82	NA	0.32	0.29	NA	NA	NA	NA	0.47	NA	NA	0.98	0.65	NA	NA	0.72	0.73	0.52	0.63	0.81	0.74	0.66
1752	0.27	0.36	NA	1.24	1.45	0.45	0.41	0.34	0.36	0.28	0.16	0.42	0.28	0.38	0.53	0.62	0.38	0.22	0.36	0.38	0.43	0.59	NA	0.13	0.27	NA	NA	NA	NA	0.42	NA	NA	0.61	0.86	NA	NA	0.56	0.64	0.2	0.32	0.31	0.49	0.29
1753	0.44	0.32	NA	1.39	1.69	0.62	0.42	0.34	0.44	0.29	0.24	0.6	0.55	0.71	0.67	0.62	0.72	0.35	0.37	0.57	0.57	0.64	NA	0.08	0.2	NA	NA	NA	NA	0.26	NA	NA	0.8	1.32	NA	NA	0.72	0.77	0.32	0.53	0.42	0.59	0.52
1754	0.57	0.28	NA	1.03	1.14	0.66	0.44	0.44	0.48	0.37	0.28	0.55	0.59	0.59	0.62	0.45	0.66	0.3	0.46	0.61	0.57	0.63	NA	0.11	0.22	NA	NA	NA	NA	0.32	NA	NA	0.57	1	NA	NA	0.68	0.74	0.32	0.43	0.49	0.57	0.42
1755	0.39	0.34	NA	1.07	1.21	0.69	0.4	0.49	0.64	0.4	0.34	0.57	0.67	0.67	0.62	0.6	0.57	0.38	0.47	0.83	0.85	1	NA	0.27	0.56	NA	NA	NA	NA	0.32	NA	NA	0.87	0.66	NA	NA	0.55	0.77	0.38	0.54	0.64	0.59	0.53
1756	0.35	0.27	NA	0.92	1.05	0.65	0.31	0.34	0.61	0.34	0.25	0.59	0.52	0.65	0.59	0.68	0.61	0.29	0.41	1.08	0.96	1.26	NA	0.23	0.56	NA	NA	NA	NA	0.24	NA	NA	0.8	0.93	NA	NA	0.45	0.57	0.48	0.38	0.76	0.79	0.43
1757	0.46	0.34	NA	1.1	1.26	0.46	0.38	0.46	0.6	0.39	0.29	0.62	0.61	0.94	0.7	0.81	0.66	0.31	0.47	0.85	0.77	1.1	NA	0.28	0.6	NA	NA	NA	NA	0.33	NA	NA	0.74	1.01	NA	NA	0.66	0.99	0.55	0.46	0.89	1	0.65
1758	0.4	0.25	NA	1.05	0.9	0.33	0.27	0.38	0.46	0.31	0.24	0.45	0.51	0.66	0.6	0.68	0.72	0.25	0.38	0.63	0.58	0.64	NA	0.25	0.62	NA	NA	NA	NA	0.37	NA	NA	0.72	1.31	NA	NA	0.53	0.87	0.45	0.42	0.7	0.61	0.77
1759	0.41	0.37	NA	0.83	0.99	0.4	0.32	0.42	0.48	0.4	0.29	0.48	0.47	0.95	0.75	0.68	0.86	0.39	0.5	0.65	0.57	0.76	NA	0.44	0.68	NA	NA	NA	NA	0.51	NA	NA	0.83	1.32	NA	NA	0.62	0.9	0.51	0.55	0.84	0.67	0.86
1760	0.48	0.63	NA	1.18	1.08	0.57	0.53	0.68	0.65	0.71	0.58	0.62	0.82	1.03	0.9	1.26	0.72	0.44	0.68	1.04	1.02	1.38	NA	0.45	0.69	NA	NA	NA	NA	0.69	NA	NA	1.03	1.41	NA	NA	1.03	1.17	0.87	1.02	1.12	1.16	0.95
1761	0.47	0.67	NA	1.14	1.09	0.65	0.52	0.78	0.75	0.74	0.83	0.7	0.93	0.93	0.69	1.25	0.56	0.48	0.84	1.04	0.95	1.27	NA	0.52	0.77	NA	NA	NA	NA	0.52	0.75	NA	1.06	1.21	NA	NA	1.48	1.37	1.02	1.1	1.29	1.29	1.07
1762	0.42	0.73	NA	1.19	1.07	0.48	0.53	0.6	0.81	0.61	0.7	0.59	0.7	0.9	0.77	1.28	0.75	0.58	0.78	0.8	0.76	1.03	NA	0.78	1.07	NA	NA	NA	NA	0.59	1.03	NA	1.11	1.54	NA	NA	1.24	1.19	0.98	1.04	1.11	1.3	1.13
1763	0.43	0.69	NA	1.05	0.93	0.57	0.5	0.7	0.71	0.68	0.49	0.68	0.7	0.81	0.68	1.13	0.81	0.58	0.82	0.78	0.61	0.91	NA	0.64	0.93	NA	NA	NA	NA	0.66	0.83	NA	1.08	1.68	NA	NA	1.37	1.17	0.96	0.91	1.02	1.04	1.05
1764	0.35	0.67	NA	0.94	1.05	0.53	0.53	0.64	0.7	0.61	0.42	0.49	0.72	0.84	0.57	1	0.72	0.59	0.56	0.61	0.46	0.78	NA	0.58	0.94	NA	NA	NA	NA	0.55	0.73	NA	0.84	1.71	NA	NA	0.91	0.92	0.92	0.96	1.08	1.19	1.05
1765	0.32	0.79	NA	1.03	1.04	0.55	0.5	0.44	0.54	0.5	0.43	0.65	0.3	0.35	0.38	0.88	0.62	0.45	0.55	0.61	0.39	0.58	NA	0.49	0.65	NA	NA	NA	NA	0.36	0.42	NA	0.57	1.17	NA	NA	0.61	0.71	0.52	0.41	0.55	0.75	0.47
1766	0.45	0.78	NA	1.17	1.47	0.6	0.42	0.49	0.59	0.62	0.45	0.54	0.51	0.55	0.45	1.02	0.78	0.78	0.6	0.61	0.3	0.64	NA	0.57	0.74	NA	NA	NA	NA	0.5	0.43	NA	0.51	1.32	NA	NA	0.7	0.82	0.68	0.73	0.31	0.83	0.79
1767	0.47	0.52	NA	0.86	1.15	0.42	0.41	0.47	0.52	0.56	0.45	0.59	0.43	0.46	0.41	0.9	0.74	0.54	0.53	0.44	0.18	0.57	NA	0.46	0.63	NA	NA	NA	NA	0.45	0.5	NA	0.48	1.09	NA	NA	0.63	1.01	0.48	0.49	0.27	0.71	0.64
1768	0.49	0.47	NA	0.97	1.18	0.42	0.34	0.54	0.65	0.55	0.37	0.55	0.58	0.56	0.39	1.1	0.7	0.39	0.58	0.61	0.29	0.6	NA	0.55	0.56	NA	NA	NA	NA	0.52	0.38	NA	0.39	1.12	NA	NA	0.75	0.77	0.74	0.68	0.3	0.57	0.7
1769	0.54	0.7	NA	1.6	1.97	0.65	0.52	0.89	1.3	1.11	0.49	0.71	0.54	0.59	0.47	1.41	0.78	0.5	1.04	0.59	0.37	0.72	NA	0.6	0.71	NA	NA	NA	NA	0.75	0.55	NA	0.56	1.51	NA	NA	0.88	0.96	0.89	0.73	0.36	0.89	0.84
1770	0.32	0.83	NA	1.43	1.36	0.49	0.4	0.87	0.94	0.69	0.25	0.54	0.39	0.56	0.39	0.9	0.52	0.25	0.56	0.58	0.18	0.77	NA	0.39	0.39	NA	NA	NA	NA	0.63	0.61	NA	0.24	0.72	NA	NA	0.47	0.64	0.32	0.3	0.27	0.99	0.5
1771	0.5	1.05	NA	1.56	1.51	0.53	0.51	0.65	0.89	0.81	0.35	0.76	0.34	0.53	0.52	1.23	0.96	0.35	0.71	0.74	0.34	0.52	NA	0.56	0.31	NA	NA	NA	NA	0.78	0.91	NA	0.41	0.77	NA	NA	0.77	0.71	0.5	0.44	0.39	0.96	0.83
1772	0.47	0.82	NA	1.43	1.33	0.75	0.65	0.86	0.96	0.86	0.34	0.68	0.39	0.51	0.57	1.33	1.23	0.42	0.7	0.69	0.35	0.65	NA	0.5	0.39	NA	NA	NA	NA	0.74	1.03	NA	0.47	0.9	NA	NA	0.71	0.74	0.51	0.63	0.45	1.01	0.8
