# O'Donnell - Juna Downs Gully - CACO - ITRDB AUSL037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/18957
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-18957.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: Southern Annular Mode (SAM)
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; ausl037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/ausl037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/ausl037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2015-04-20
#--------------------
# File_Last_Modified_Date
#   Date: 2015-04-20
#--------------------
# Title
#   Study_Name: O'Donnell - Juna Downs Gully - CACO - ITRDB AUSL037
#--------------------
# Investigators
#   Investigators: O'Donnell, A.J.; Cook, E.R.(https://orcid.org/0000-0001-7478-4176); Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Turney, C.S.M.(https://orcid.org/0000-0001-6733-0993); Page, G.F.M.; Grierson, P.F.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: Alison J. O'Donnell, Edward R. Cook, Jonathan G. Palmer, Chris S. M. Turney, Gerald F. M. Page, Pauline F. Grierson
#   Journal_Name: PLoS ONE
#   Published_Title: Tree Rings Show Recent High Summer-Autumn Precipitation in Northwest Australia Is Unprecedented within the Last Two Centuries
#   Published_Date_or_Year: 2015
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1371/journal.pone.0128533
#   Full_Citation: None
#   Abstract: An understanding of past hydroclimatic variability is critical to resolving the significance of recent recorded trends in Australian precipitation and informing climate models. Our aim was to reconstruct past hydroclimatic variability in semi-arid northwest Australia to provide a longer context within which to examine a recent period of unusually high summer-autumn precipitation. We developed a 210-year ring-width chronology from Callitris columellaris, which was highly correlated with summer-autumn (Dec-May) precipitation (r = 0.81; 1910-2011; p < 0.0001) and autumn (Mar-May) self-calibrating Palmer drought severity index (scPDSI, r = 0.73; 1910-2011; p < 0.0001) across semi-arid northwest Australia. A linear regression model was used to reconstruct precipitation and explained 66% of the variance in observed summer-autumn precipitation. Our reconstruction reveals inter-annual to multi-decadal scale variation in hydroclimate of the region during the last 210 years, typically showing periods of below average precipitation extending from one to three decades and periods of above average precipitation, which were often less than a decade. Our results demonstrate that the last two decades (1995-2012) have been unusually wet (average summer-autumn precipitation of 310 mm) compared to the previous two centuries (average summer-autumn precipitation of 229 mm), coinciding with both an anomalously high frequency and intensity of tropical cyclones in northwest Australia and the dominance of the positive phase of the Southern Annular Mode.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Juna Downs Gully
#   Location: Western Australia
#   Northernmost_Latitude: -22.8333
#   Southernmost_Latitude: -22.8333
#   Easternmost_Longitude: 118.6167
#   Westernmost_Longitude: 118.6167
#   Elevation_m: 800
#--------------------
# Data_Collection
#   Collection_Name: AUSL037
#   First_Year: 1762
#   Last_Year: 2012
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Callitris columellaria F. Muell.
#   Common_Name: cypress pine
#   Tree_Species_Code: CACO
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CJD636E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD636E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD636W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD636W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD635SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD635SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD635NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD635NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD634E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD634E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD633W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD633W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD633E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD633E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD629W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD629W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD629S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD629S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD626W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD626W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD626E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD626E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD624W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD624W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD624E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD624E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD622E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD622E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD089W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD089W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD077W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD077W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD077E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD077E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD032W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD032W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD031W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD031W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD031E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD031E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD029W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD029W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD029E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD029E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD028W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD028W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD028E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD028E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD027W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD027W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD025W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD025W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD024S1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD024S1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD024E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD024E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD023W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD023W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD023E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD023E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD022W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD022W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD022E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD022E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD002W1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD002W1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJD002E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJD002E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS05_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS05; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS01_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS01; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS03_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS03; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS04_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS04; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS21_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS21; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CJDS16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CJDS16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CJD636E2_raw	CJD636W1_raw	CJD635SW_raw	CJD635NW_raw	CJD634E1_raw	CJD633W1_raw	CJD633E1_raw	CJD629W1_raw	CJD629S1_raw	CJD626W1_raw	CJD626E1_raw	CJD624W1_raw	CJD624E1_raw	CJD622E1_raw	CJD089W1_raw	CJD077W1_raw	CJD077E1_raw	CJD032W1_raw	CJD031W1_raw	CJD031E1_raw	CJD029W1_raw	CJD029E1_raw	CJD028W1_raw	CJD028E1_raw	CJD027W1_raw	CJD025W1_raw	CJD024S1_raw	CJD024E1_raw	CJD023W1_raw	CJD023E1_raw	CJD022W1_raw	CJD022E1_raw	CJD002W1_raw	CJD002E1_raw	CJDS20_raw	CJDS05_raw	CJDS01_raw	CJDS03_raw	CJDS04_raw	CJDS21_raw	CJDS16_raw
1967	0.552	0.645	NA	0.461	NA	0.747	0.517	0.377	0.242	0.339	0.549	0.35	0.289	0.513	0.585	0.611	0.528	0.526	0.517	0.465	0.72	0.69	0.352	0.345	0.643	0.408	0.374	0.454	0.3	0.176	0.703	0.792	NA	NA	NA	0.618	0.142	0.253	NA	0.568	1.116
1968	0.16	0.226	NA	0	NA	0	0.118	0.181	0.377	0	0.444	0.546	0.531	0.008	0.232	0.306	0.204	0.225	0.317	0.29	0.177	0.184	0	0	0	0.57	0.43	0.502	0	0	0.136	0.946	NA	NA	NA	0.19	0.001	0	NA	0.155	0
1969	0.461	0.548	NA	0.242	NA	0.526	0.596	0.407	0.227	0.376	0.438	0.413	0.265	0.471	0.57	0.782	0.786	0.589	0.682	0.731	0.829	0.769	0.647	0.166	0.5	0.612	0.275	0.361	0.464	0.417	0.944	0.721	NA	NA	NA	0.217	0.216	0.221	NA	0.719	0.508
1970	1.431	2.187	NA	0.758	NA	1.024	1.57	0.749	1.14	0.604	0.477	0.974	0.793	0.828	1.906	1.478	1.847	0.386	1.35	1.237	1.766	2.18	0.661	0.545	2.036	0.807	0.865	0.735	1.283	1.224	0.714	1.08	NA	NA	NA	0.735	0.576	0.608	NA	1.929	0.701
1971	0.091	0.261	NA	0	NA	0	0	0	0.001	0	0.328	0.122	0.001	0.339	0	0	0	0.795	0.32	0.154	0	0.19	0	0	0	0	0	0	0	0.242	0	0.153	NA	NA	NA	0	0	0	NA	0.008	0
1972	1.677	1.994	NA	1.346	NA	1.485	1.651	1.296	1.591	1.106	1.283	1.346	1.169	0.886	1.572	1.567	1.925	2.162	2.069	2.556	1.967	1.95	1.421	1.138	1.943	1.86	1.383	1.654	0.909	0.919	1.489	1.536	NA	NA	NA	0.84	0.687	0.196	NA	1.862	1.808
1973	0.398	0.374	NA	0.373	NA	0.442	0.475	0.208	0.413	0.337	0.438	0.16	0.213	0.351	0.547	0.436	0.791	0.607	0.964	0.842	0.299	0.364	0.367	0.19	0.325	0.341	0.27	0.213	0	0	0.232	0.329	NA	NA	NA	0.148	0.175	0.176	NA	0.511	0
1974	0.321	0	NA	0.269	NA	0.233	0.28	0	0.213	0	0.416	0.144	0.182	0	0.203	0.182	0.222	0.25	0.428	0.46	0.166	0.158	0	0.009	0	0.185	0	0.147	0	0.293	0.224	0.432	NA	NA	NA	0.125	0.656	0.327	NA	0.159	0
1975	1.048	2.688	NA	0.946	NA	0.627	1.589	0.862	1.067	0.779	1.714	2.032	1.429	0.984	2.043	1.242	1.109	1.9	2.496	2.285	1.889	2.427	1.58	1.369	1.583	1.668	1.367	1.8	1.035	0.676	0.524	0.914	NA	NA	NA	0.634	0.952	0.556	NA	0.421	1.22
1976	0.432	0.787	NA	0.217	NA	0.232	0.318	0	0.001	0.175	0.326	0.357	0.297	0	0	0	0	1.043	0.001	0	0	0	0	0.362	0.462	0.273	0	0	0	0	0.596	0.808	NA	NA	NA	0.401	0	0	NA	0	0.462
1977	0.228	0.415	NA	0.439	NA	0.206	0.328	0.864	1.446	0.139	0.252	0.274	0.192	0.581	1.428	0.322	0.943	0.512	1.724	1.885	1.562	1.944	0.284	0.266	0.34	0.236	0.65	0.493	0.215	0.152	0.319	0.457	NA	NA	NA	0	0.213	0	NA	1.204	0.31
1978	0.268	0.411	NA	0.321	NA	0.291	0.275	0.235	0.354	0.182	0.222	0.706	0.206	0.27	0.258	0	0.196	0	0.346	0.225	0.152	0.219	0.331	0.28	0	0	0.195	0.19	0.342	0.16	0.201	0	NA	NA	NA	0	0.001	0.087	NA	0	0.28
1979	0.868	2.069	NA	1.142	NA	0.846	1.067	1.41	1.801	0.514	0.847	0.918	0.684	1.271	1.832	1.206	1.892	1.022	2.324	3.037	2.042	2.269	1.677	0.95	2.273	2.052	1.04	1.778	0.956	1.076	0.974	1.763	NA	NA	NA	1.037	0.936	0.613	NA	1.154	1.122
1980	0.281	0.353	NA	0.146	NA	0.142	0.316	0	0	0	0.195	0.127	0.117	0.247	0.413	0.234	0.54	0.302	0.765	0.751	0.31	0.396	0.13	0.148	0.188	0.221	0.177	0.4	0.445	0.505	0.294	0.518	NA	NA	NA	0.614	0.35	0.275	NA	0.341	0.724
1981	0.687	1.075	NA	1.24	NA	0.762	1.657	0.792	0.906	0.404	0.464	0.843	0.583	1.551	1.215	0.339	1.25	1.104	1.931	1.817	1.34	1.673	0.71	0.593	0.731	1.022	0.821	1.136	1.113	1.066	0.645	1.111	NA	NA	NA	0.276	0.675	0.722	NA	1.034	1.881
1982	0.2	0.302	NA	0	NA	0.16	0	0	0.001	0.12	0.226	0.13	0	0	1.342	0.415	0	0	0.177	0.134	0	0	0.137	0.14	0.176	0	0	0	0	0.001	0.225	0.245	NA	NA	NA	0	0	0	NA	0.454	0.348
1983	1.155	1.884	NA	1.104	NA	1.126	1.029	1.103	1.299	0.613	1	1.271	0.933	1.207	0.735	0.885	0.95	1.83	2.473	2.139	1.385	1.805	1.205	1.149	1.341	1.485	1.32	1.323	1.046	1.088	1.194	1.822	NA	NA	NA	0.286	0.456	0.582	NA	1.342	1.468
1984	0.662	1.016	NA	0.341	NA	0.267	0.324	0.771	1.005	0.119	0.196	0.446	0.169	0.777	0.134	0	0	0.686	1.696	1.472	0.008	0.68	0.368	0.205	0.433	0.412	NA	0.572	0.539	0.725	0.419	0.856	NA	NA	NA	0	0.296	0.457	NA	1.094	1.137
1985	0	0.117	NA	0	NA	0	0	0.456	0.59	0	0	0.114	0	0.579	0.618	0.449	0.967	0.265	0.533	0.371	0.55	0.233	0	0.106	0.206	0.269	NA	0	0.09	0	0	0.225	NA	NA	NA	0	0	0	NA	0.559	0.806
1986	0.323	0.463	NA	0.184	NA	0.529	0.001	0.454	0.625	0	0	0	0	0.155	0.001	0.252	0.812	0.372	1.577	1.169	0.444	0.861	0.118	0.192	0.213	0.292	NA	0.11	0.11	0.135	0	0.178	NA	NA	NA	0	0	0	NA	0.665	0
1987	0.351	0.317	NA	0.402	NA	0.226	0.323	0.128	0.314	0.069	0.189	0.243	0.115	0.196	0.211	0.454	0.532	0.182	0.349	0.342	0.156	0.3	0.152	0.162	0.171	0.114	NA	0.749	0.136	0.314	0.298	0.534	NA	NA	NA	0.315	0.314	0.179	NA	0.237	0.853
1988	0.125	0.253	NA	0.132	NA	0.21	0.331	0.157	0.089	0.242	0.191	0.19	0.226	0.26	0.198	0.142	0.366	0.131	0.336	0.296	0.132	0.315	0.097	0.168	0.15	0.192	NA	0.221	0.128	0.196	0.189	0.434	NA	NA	NA	0.196	0.215	0.079	NA	0.298	0.088
1989	0.129	0.192	NA	0	NA	0	0.16	0	0	0	0.162	0.115	0.001	0	0.163	0.001	0	0.114	0.5	0	0.132	0.327	0	0	0.153	0.108	NA	0.205	0.098	0.204	0	0.403	NA	NA	NA	0.001	0	0	NA	0.2	0.108
1990	0.268	0.439	NA	0.145	NA	0.264	0.125	0.164	0.178	0.15	0.144	0.169	0.118	0.206	0.225	0.145	0.192	0.152	0.441	0.395	0.236	0.351	0.077	0.112	0.136	0.176	NA	0.234	0.14	0.193	0.261	0.453	NA	NA	NA	0.108	0.13	0.083	NA	0.234	0.127
1991	0.698	0.921	NA	0.559	NA	0.571	0.584	0.594	0.636	0.336	0.412	0.696	0.438	0.918	0.66	0.683	0.988	0.879	1.515	1.06	1.36	1.426	0.122	0.945	0.973	0.384	NA	1.041	0.614	0.71	0.986	1.88	NA	NA	NA	0.544	0.46	0.438	NA	1.015	0.881
1992	0.315	0.519	NA	0	NA	0.451	0.476	0.169	0.152	0	0.22	0.348	0.152	0.186	0.199	0	0.443	0.574	0.763	0.52	0.358	0.462	0.177	0.541	0.382	0.219	NA	0.318	0.076	0.113	0.32	0.332	NA	NA	NA	0.45	0.178	0.24	NA	0.167	0.625
1993	0.229	0.421	NA	0.194	NA	0.478	0.445	0.229	0.138	0.224	0.178	0.368	0.131	0.348	0.184	0.201	0.6	0.449	1.284	0.401	0.714	0.788	0.297	0.712	0.631	0.222	NA	0.704	0.267	0.204	0.149	0.457	NA	NA	NA	0.673	0.271	0.113	NA	0.421	0.647
1994	1.891	2.448	NA	1.465	NA	1.012	1.549	0.854	0.928	0.936	1.229	1.638	1.3	1.452	1.65	1.429	1.015	2.159	3.323	2.16	2.134	2.886	0.814	2.119	2.383	1.575	NA	2.808	1.407	1.439	1.473	2.637	NA	NA	NA	1.646	0.663	0.565	NA	1.841	1.921
1995	0	0.247	NA	0.117	NA	0.276	0.285	0	0	0	0.09	0.172	0.105	0	0	0	0.243	0.124	0.418	0.248	0.163	0.223	0	0.188	0.207	0	NA	0.165	0	0.094	0.164	0.187	NA	NA	NA	0.251	0	0.23	NA	0	0.459
1996	1.519	2.199	NA	1.782	NA	1.238	1.399	1.106	0.836	1.056	1.242	1.523	0.972	1.457	1.523	1.47	1.718	2.097	2.711	2.161	2.587	2.648	1.385	2.631	2.739	1.853	NA	2.66	1.41	1.618	1.222	2.33	NA	NA	NA	0.727	0.777	0.513	NA	1.677	0.587
1997	0.649	0.805	NA	0.488	NA	0.657	0.414	0.461	0.47	0.187	0.409	0.547	0.482	0.419	0.519	0.482	0.775	0.642	1.224	0.671	0.46	0.678	0.381	0.741	0.587	0.491	NA	0.729	0.46	0.422	0.569	0.923	NA	NA	NA	0	0.303	0.314	NA	0.49	0.415
1998	1.782	2.162	NA	1.479	NA	1.442	1.729	0.796	0.548	0.542	0.991	1.522	0.726	1.305	1.376	1.266	1.628	2.091	2.563	1.977	2.012	2.351	1.313	2.5	2.025	2.005	NA	2.628	0.998	1.43	1.152	2.43	NA	NA	NA	0.442	0.56	0.542	NA	1.765	1.002
1999	2.638	2.626	NA	2.073	NA	1.286	2.696	1.39	0.501	1.07	1.167	1.678	1.522	1.114	1.778	1.332	1.332	2.695	2.948	2.514	2.321	2.798	2.382	3.529	3.477	3.139	NA	3.345	2.741	3.087	1.646	4.024	NA	NA	NA	0.811	0.734	0.478	NA	1.316	2.432
2000	0.501	0.236	NA	0.272	NA	0.259	0.192	0	0	0.151	0.169	0.209	0	0	0.176	0.182	0.237	0.789	1.299	0.772	0.214	0.418	0.14	0.547	0.169	0.288	NA	0.367	0.198	0.268	0	0.31	NA	NA	NA	0.492	0.173	0.111	NA	NA	0.879
2001	0.388	0.321	NA	0.204	NA	0.272	0	0	0	0	0.105	0.203	0	0	0.171	0.186	0.397	0.547	0.679	0.506	0.202	0.275	0.251	0.612	0.141	0.412	NA	0.318	0.31	0.25	0.001	0.327	NA	NA	NA	0.318	0.363	0.217	NA	NA	0.521
2002	1.045	1.536	NA	0.602	NA	0.202	0.316	0.459	0.376	0.228	0.418	0.933	0.38	0.445	0.481	0.7	0.761	1.187	1.781	1.404	0.984	0.797	0.277	1.258	0.496	0.702	NA	0.813	0.729	0.287	0.178	0.779	NA	NA	NA	0.489	NA	0.199	NA	NA	0.568
2003	1.081	1.202	NA	0.869	NA	0.975	0.838	0.492	0.418	0.519	0.678	0.845	0.692	0.587	0.828	0.974	0.443	1.303	1.602	1.257	1.184	0.918	1.008	1.92	1.334	1.478	NA	1.338	0.478	NA	0.933	1.525	NA	NA	NA	NA	NA	NA	NA	NA	NA
2004	0	0.154	NA	0.134	NA	0.247	0.194	0.11	0.08	0.029	0.124	0.188	0	0.001	0.212	0.285	0	0.232	0.223	0.137	0.241	0.153	0	0.19	0.127	0.155	NA	0.176	0	NA	0.22	0.481	NA	NA	NA	NA	NA	NA	NA	NA	NA
2005	1.219	1.558	NA	1.546	NA	2.027	1.866	0.958	0.876	0.982	1.08	1.476	0.956	1.226	0.775	0.45	1.089	1.89	2.228	1.279	2.538	1.734	0.829	2.23	1.667	1.922	NA	2.036	0.578	NA	1.234	3.107	NA	NA	NA	NA	NA	NA	NA	NA	NA
2006	0.524	0.579	NA	0.627	NA	0.567	NA	0.355	0.387	0.137	NA	0.304	0.179	0.328	0.842	0.521	0.362	0.304	1.033	0.555	0.627	0.546	0.32	0.642	0.24	0.385	NA	NA	0.205	NA	NA	0.878	NA	NA	NA	NA	NA	NA	NA	NA	NA
2007	0.403	0.542	NA	0.164	NA	0.089	NA	0.262	0.309	0.103	NA	0.524	0.314	0	0	0	0.149	0.319	0.815	0.446	0.371	0.337	0.261	0.416	0.106	0	NA	NA	0.786	NA	NA	0.713	NA	NA	NA	NA	NA	NA	NA	NA	NA
2008	1.365	1.455	NA	0	NA	0.063	NA	0.423	0.539	0	NA	0	0	0.412	1.427	0.604	0.79	0.812	1.901	0.804	0.881	1.078	0.292	0.959	0.448	0.332	NA	NA	0	NA	NA	0.756	NA	NA	NA	NA	NA	NA	NA	NA	NA
2009	0	0	NA	0	NA	0	NA	NA	0	0	NA	0	0	0	0.175	0	0	0	0	0	0	0	0	0	0.001	0	NA	NA	0	NA	NA	0	NA	NA	NA	NA	NA	NA	NA	NA	NA
2010	1.087	0.842	NA	0.6	NA	0.342	NA	NA	0.695	0.274	NA	0.874	0.396	0.315	0.72	1.137	1.035	0.472	1.212	0.595	1.018	0.598	0.366	0.795	0.422	0.587	NA	NA	0.404	NA	NA	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
2011	1.347	1.822	NA	0.502	NA	0.492	NA	NA	0.473	0.478	NA	1.065	0.78	0.422	1.534	1.27	0.97	0.714	1.769	1.132	NA	1.056	0.632	1.436	1.061	1.256	NA	NA	1.035	NA	NA	1.152	NA	NA	NA	NA	NA	NA	NA	NA	NA
