# Palmer - Mount French - LIBI - ITRDB NEWZ126
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/22560
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-22560.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz126-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz126-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz126.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz126.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2018-02-15
#--------------------
# File_Last_Modified_Date
#   Date: 2018-02-15
#--------------------
# Title
#   Study_Name: Palmer - Mount French - LIBI - ITRDB NEWZ126
#--------------------
# Investigators
#   Investigators: Palmer, J.G.(https://orcid.org/0000-0002-6665-4483); Fenwick, P.(https://orcid.org/0000-0002-0462-2371)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-24. NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Mount French
#   Location: New Zealand
#   Northernmost_Latitude: -42.662
#   Southernmost_Latitude: -42.662
#   Easternmost_Longitude: 171.405
#   Westernmost_Longitude: 171.405
#   Elevation_m: 650
#--------------------
# Data_Collection
#   Collection_Name: NEWZ126
#   First_Year: 1330
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Libocedrus bidwillii Hook. f.
#   Common_Name: New Zealand cedar
#   Tree_Species_Code: LIBI
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MTF1011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1193_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1193; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1222_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1222; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1231_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1231; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1232_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1232; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1241_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1241; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1251_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1251; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MTF1252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MTF1252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MTF1011_raw	MTF1012_raw	MTF1021_raw	MTF1022_raw	MTF1031_raw	MTF1041_raw	MTF1051_raw	MTF1052_raw	MTF1061_raw	MTF1062_raw	MTF1072_raw	MTF1081_raw	MTF1091_raw	MTF1101_raw	MTF1121_raw	MTF1122_raw	MTF1131_raw	MTF1132_raw	MTF1141_raw	MTF1142_raw	MTF1151_raw	MTF1152_raw	MTF1161_raw	MTF1171_raw	MTF1172_raw	MTF1181_raw	MTF1182_raw	MTF1191_raw	MTF1192_raw	MTF1193_raw	MTF1201_raw	MTF1202_raw	MTF1211_raw	MTF1221_raw	MTF1222_raw	MTF1231_raw	MTF1232_raw	MTF1241_raw	MTF1251_raw	MTF1252_raw
1567	0.76	0.751	0.395	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.154	0.222	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	0.252	0.312	0.258	0.276	0.174	NA	0.374	0.368	0.58	NA	NA	NA	NA	NA
1568	0.686	0.751	0.449	0.358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	0.264	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	0.398	0.364	0.352	0.218	0.276	NA	0.37	0.338	0.546	NA	NA	NA	NA	NA
1569	0.532	0.655	0.423	0.363	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.192	0.2	NA	NA	NA	0.222	NA	NA	NA	NA	NA	NA	0.453	0.396	0.326	0.144	0.186	NA	0.274	0.366	0.436	NA	NA	NA	NA	NA
1570	0.474	0.68	0.528	0.299	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.218	0.258	NA	NA	NA	0.294	NA	NA	NA	NA	NA	NA	0.728	0.624	0.452	0.166	0.278	NA	0.43	0.542	0.47	NA	NA	NA	NA	NA
1571	0.5	0.736	0.568	0.406	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.288	0.3	NA	NA	NA	0.394	NA	NA	NA	NA	NA	NA	1.3	0.652	0.464	0.158	0.33	NA	0.522	0.816	0.576	NA	NA	NA	NA	NA
1572	0.638	0.906	0.598	0.333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	0.254	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	1.268	0.754	0.542	0.162	0.264	NA	0.66	0.904	0.84	NA	NA	NA	NA	NA
1573	0.668	0.881	0.663	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.166	0.186	NA	NA	NA	0.344	NA	NA	NA	NA	NA	NA	0.937	0.61	0.546	0.146	0.304	NA	0.644	0.686	0.622	NA	NA	NA	NA	NA
1574	0.686	0.838	0.582	0.451	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.478	0.3	NA	NA	NA	0.324	NA	NA	NA	NA	NA	NA	0.628	0.514	0.528	0.146	0.436	NA	0.52	0.68	0.618	NA	NA	NA	NA	NA
1575	0.542	0.76	0.725	0.448	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.378	0.594	NA	NA	NA	0.356	NA	NA	NA	NA	NA	NA	0.568	0.562	0.624	0.174	0.376	NA	0.484	0.846	0.572	NA	NA	NA	NA	NA
1576	0.438	0.521	0.399	0.253	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.266	0.43	NA	NA	NA	0.136	NA	NA	NA	NA	NA	NA	0.151	0.368	0.344	0.132	0.13	NA	0.27	0.656	0.546	NA	NA	NA	NA	NA
1577	0.412	0.53	0.397	0.261	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.428	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	0.212	0.352	0.296	0.056	0.192	NA	0.282	0.618	0.602	NA	NA	NA	NA	NA
1578	0.324	0.538	0.512	0.342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.462	NA	NA	NA	0.238	NA	NA	NA	NA	NA	NA	0.183	0.33	0.332	0.088	0.252	NA	0.278	0.656	0.616	NA	NA	NA	NA	NA
1579	0.212	0.65	0.401	0.255	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.186	0.336	NA	NA	NA	0.094	NA	NA	NA	NA	0.347	NA	0.111	0.27	0.274	0.066	0.106	NA	0.244	0.592	0.516	NA	NA	NA	NA	NA
1580	0.38	0.654	0.573	0.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.226	0.274	NA	NA	NA	0.114	NA	NA	NA	NA	0.283	NA	0.097	0.482	0.462	0.124	0.22	NA	0.526	0.76	0.634	NA	NA	NA	NA	NA
1581	0.456	0.916	0.626	0.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	0.41	NA	NA	NA	0.214	NA	NA	NA	NA	0.315	NA	0.147	0.484	0.596	0.156	0.328	NA	0.57	0.964	0.776	NA	NA	NA	NA	NA
1582	0.542	1.117	0.62	0.273	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	0.272	NA	NA	NA	0.156	NA	NA	NA	NA	0.371	NA	0.133	0.548	0.558	0.268	0.342	NA	0.732	0.77	0.538	NA	NA	NA	NA	NA
1583	0.572	1.059	0.651	0.342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.136	0.336	NA	NA	NA	0.256	NA	NA	NA	NA	0.502	NA	0.216	0.556	0.548	0.302	0.454	NA	0.782	0.764	0.554	NA	NA	NA	NA	NA
1584	0.536	0.801	0.547	0.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.412	NA	NA	NA	0.346	NA	NA	NA	NA	0.605	NA	0.32	0.598	0.61	0.458	0.418	NA	0.624	0.85	0.666	NA	NA	NA	NA	NA
1585	0.414	0.881	0.469	0.279	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	0.282	NA	NA	NA	0.146	NA	NA	NA	NA	0.394	NA	0.139	0.566	0.492	0.304	0.392	NA	0.418	0.926	0.738	NA	NA	NA	NA	NA
1586	0.644	1.048	0.547	0.195	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	0.41	NA	NA	NA	0.264	NA	NA	NA	NA	0.365	NA	0.271	0.684	NA	0.248	0.44	NA	0.536	0.816	0.776	NA	NA	NA	NA	NA
1587	1.318	2.001	0.584	0.333	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	0.52	NA	NA	NA	0.374	NA	NA	NA	NA	0.49	NA	0.256	1.028	NA	0.254	0.45	NA	0.586	0.94	0.77	NA	NA	NA	NA	NA
1588	1.116	1.77	0.432	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.414	NA	NA	NA	0.348	NA	NA	NA	NA	0.618	NA	0.318	0.826	NA	0.206	0.314	NA	0.46	0.738	0.566	NA	NA	NA	NA	NA
1589	1.126	1.245	0.455	0.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.198	0.514	NA	NA	NA	0.522	NA	NA	NA	NA	0.658	NA	0.548	0.968	NA	0.3	0.24	NA	0.558	0.786	0.524	NA	NA	NA	NA	NA
1590	1.164	1.207	0.145	0.079	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.268	NA	NA	NA	0.336	NA	NA	NA	NA	0.621	NA	0.58	0.612	NA	0.314	0.346	NA	0.436	0.614	0.506	NA	NA	NA	NA	NA
1591	1.492	1.626	0.367	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	0.542	NA	NA	NA	0.446	NA	NA	NA	NA	0.707	NA	0.874	0.724	NA	0.294	0.418	NA	0.516	0.838	0.54	NA	NA	NA	NA	NA
1592	1.324	1.507	0.479	0.159	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.318	0.582	NA	NA	NA	0.424	NA	NA	NA	NA	0.579	NA	0.944	0.716	NA	0.21	0.334	NA	0.57	0.84	0.556	NA	NA	NA	NA	NA
1593	1.294	1.269	0.542	0.158	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.292	0.868	NA	NA	NA	0.386	NA	NA	NA	NA	0.524	NA	1.029	0.336	NA	0.274	0.392	NA	0.616	0.766	0.546	NA	NA	NA	NA	NA
1594	1.088	1.004	0.585	0.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.736	NA	NA	NA	0.388	NA	NA	NA	NA	0.525	NA	0.899	0.392	NA	0.2	0.482	NA	0.42	0.644	0.528	NA	NA	NA	NA	NA
1595	1.07	1.038	0.56	0.308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.872	NA	NA	NA	0.344	NA	NA	NA	NA	0.435	NA	0.738	0.408	NA	0.176	0.442	NA	0.364	0.53	0.394	NA	NA	NA	NA	NA
1596	1.026	1.088	0.562	0.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.72	NA	NA	NA	0.332	NA	NA	NA	NA	0.441	NA	0.536	0.454	NA	0.148	0.466	NA	0.332	0.424	0.48	NA	NA	NA	NA	NA
1597	0.832	0.935	0.479	0.291	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.256	0.718	NA	NA	NA	0.328	NA	NA	NA	NA	0.458	NA	0.473	0.382	NA	0.158	0.478	NA	0.25	0.444	0.406	NA	NA	NA	NA	NA
1598	0.954	1.152	0.427	0.308	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.842	NA	NA	NA	0.344	NA	NA	NA	NA	0.413	NA	0.469	0.29	NA	0.148	0.394	NA	0.156	0.492	0.35	NA	NA	NA	NA	NA
1599	1.506	1.619	0.532	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	0.806	NA	NA	NA	0.386	NA	NA	NA	NA	0.481	NA	0.402	0.558	NA	0.36	0.318	NA	0.204	0.336	0.338	NA	NA	NA	NA	NA
1600	1.45	1.479	0.579	0.341	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.298	0.598	NA	NA	NA	0.396	NA	NA	NA	NA	0.486	NA	0.357	0.79	NA	0.434	0.358	NA	0.256	0.37	0.348	NA	NA	NA	NA	NA
1601	1.58	1.948	0.746	0.473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.364	0.594	NA	NA	NA	0.414	NA	NA	NA	NA	0.453	NA	0.369	0.77	NA	0.38	0.342	NA	0.236	0.378	0.32	NA	NA	NA	NA	NA
1602	0.708	0.985	0.795	0.322	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.576	NA	NA	NA	0.182	0.346	NA	NA	NA	0.506	0.438	0.159	0.414	NA	NA	0.188	NA	0.054	0.38	0.264	NA	NA	NA	NA	NA
1603	0.62	1.095	0.513	0.179	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.438	NA	NA	0.594	0.172	0.375	NA	NA	NA	0.748	0.508	0.223	0.176	NA	NA	0.178	NA	0.146	0.254	0.218	NA	NA	NA	NA	NA
1604	0.738	1.112	0.419	0.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.238	0.34	NA	NA	0.782	0.16	0.348	NA	NA	NA	0.732	0.408	0.215	0.164	NA	NA	0.176	NA	0.076	0.266	0.25	NA	NA	NA	NA	NA
1605	0.726	1.017	0.447	0.353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.266	0.586	NA	NA	0.824	0.238	0.586	NA	NA	NA	0.954	0.444	0.311	0.264	NA	NA	0.246	NA	0.106	0.534	0.392	NA	NA	NA	NA	NA
1606	0.512	0.742	0.451	0.203	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.264	NA	NA	0.538	0.148	0.389	NA	NA	NA	0.557	0.678	0.304	0.16	NA	NA	0.176	NA	0.112	0.378	0.236	NA	NA	NA	NA	NA
1607	0.43	0.454	0.32	0.245	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.282	NA	NA	0.486	0.206	0.443	NA	NA	NA	0.459	0.413	0.348	0.102	NA	NA	0.082	NA	0.214	0.376	0.196	NA	NA	NA	NA	NA
1608	0.42	0.508	0.305	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.436	0.36	NA	NA	0.544	0.37	0.47	NA	NA	0.654	0.475	0.465	0.573	0.338	NA	NA	0.182	NA	0.458	0.482	0.34	NA	NA	NA	NA	NA
1609	0.578	0.698	0.374	0.492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.396	0.386	NA	NA	0.732	0.486	0.47	NA	NA	0.726	0.716	0.682	0.455	0.402	NA	NA	0.286	NA	0.084	0.58	0.298	NA	NA	NA	NA	NA
1610	0.596	0.745	0.561	0.589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.564	0.514	NA	NA	0.784	0.65	0.536	NA	NA	0.873	0.746	0.646	0.417	0.358	NA	NA	0.248	NA	0.198	0.84	0.43	NA	NA	NA	NA	NA
1611	0.418	0.52	0.625	0.252	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.478	0.5	NA	NA	0.338	0.222	0.595	NA	NA	0.709	0.801	0.602	0.255	0.282	NA	NA	0.114	NA	NA	0.608	0.27	NA	NA	NA	NA	NA
1612	0.506	0.499	0.76	0.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.544	NA	NA	0.304	0.492	0.567	NA	NA	1.097	1.094	0.687	0.398	0.254	NA	NA	0.112	NA	NA	0.56	0.262	NA	NA	NA	NA	NA
1613	0.612	0.619	0.524	0.234	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.66	NA	NA	0.41	0.49	0.716	NA	NA	1.269	1.268	0.781	0.468	0.392	NA	NA	0.206	NA	NA	1.02	0.324	NA	NA	NA	NA	NA
1614	0.416	0.553	0.323	0.228	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.242	0.442	NA	NA	0.46	0.212	0.492	NA	NA	0.856	0.846	0.522	0.256	0.132	NA	NA	0.11	NA	NA	0.668	0.19	NA	NA	NA	NA	NA
1615	0.452	0.503	0.592	0.359	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.382	0.474	NA	NA	0.534	0.36	0.609	NA	NA	0.945	0.752	0.834	0.454	0.248	NA	NA	0.166	NA	NA	0.822	0.462	NA	NA	NA	NA	NA
1616	0.118	0.217	0.258	0.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.146	0.276	NA	NA	0.224	0.114	0.506	NA	NA	0.544	0.449	0.591	0.445	0.154	NA	NA	0.062	NA	NA	0.4	0.176	NA	NA	NA	NA	NA
1617	0.172	0.271	0.286	0.193	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.468	NA	NA	0.368	0.172	0.612	NA	NA	0.557	0.548	0.767	0.608	0.114	NA	NA	0.094	NA	NA	0.576	0.27	NA	NA	NA	NA	NA
1618	0.232	0.332	0.173	0.186	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.358	0.612	NA	NA	0.422	0.342	0.495	NA	NA	0.54	0.49	0.804	0.795	0.252	NA	NA	0.158	NA	NA	0.596	0.316	NA	NA	NA	NA	NA
1619	0.214	0.29	0.12	0.209	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.504	NA	NA	0.316	0.212	0.465	NA	NA	0.522	0.448	0.642	0.661	0.208	NA	NA	0.224	NA	NA	0.6	0.344	NA	NA	NA	NA	NA
1620	0.364	0.369	0.182	0.308	NA	0.454	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.624	NA	NA	0.452	0.294	0.495	NA	NA	0.461	0.407	0.659	0.758	0.232	NA	NA	0.176	NA	NA	0.612	0.374	NA	NA	NA	NA	NA
1621	0.43	0.373	0.229	0.371	NA	0.356	NA	NA	NA	NA	NA	NA	NA	NA	0.242	0.442	NA	NA	0.404	0.3	0.408	NA	NA	0.391	0.306	0.713	0.909	0.162	NA	NA	NA	NA	NA	0.594	0.294	NA	NA	NA	NA	NA
1622	0.266	0.149	0.167	0.345	NA	0.27	NA	NA	NA	NA	NA	NA	NA	NA	0.182	0.272	NA	NA	0.38	0.19	0.317	NA	NA	0.299	0.294	0.488	0.73	0.216	NA	NA	NA	NA	NA	0.468	0.188	NA	NA	NA	NA	NA
1623	0.31	0.315	0.256	0.626	NA	0.342	NA	NA	NA	NA	NA	NA	NA	NA	0.148	0.338	NA	NA	0.45	0.406	0.473	NA	NA	0.386	0.374	0.449	0.574	0.194	NA	NA	NA	NA	NA	0.364	0.14	NA	NA	NA	NA	NA
1624	0.436	0.582	0.376	0.523	NA	0.318	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.502	NA	NA	0.404	0.46	0.633	NA	NA	0.497	0.474	0.429	0.529	0.248	NA	NA	NA	NA	NA	0.544	0.284	NA	NA	NA	NA	NA
1625	0.312	0.758	0.536	0.593	NA	0.476	NA	NA	NA	NA	NA	NA	NA	NA	0.202	0.364	NA	NA	0.396	0.248	0.458	NA	NA	0.68	0.589	0.125	0.288	0.226	NA	NA	NA	NA	NA	0.474	0.234	NA	NA	NA	NA	NA
1626	0.316	0.594	0.741	0.619	NA	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.328	NA	NA	0.408	0.37	0.55	NA	NA	0.686	0.674	0.236	0.309	0.306	NA	NA	NA	NA	NA	0.61	0.248	NA	NA	NA	NA	NA
