# Boswijk - 13 Tonks Avenue, Wellington - AGAU - ITRDB NEWZ110
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/13937
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-13937.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz110-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; newz110-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/australia/newz110.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/newz110.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2012-08-22
#--------------------
# File_Last_Modified_Date
#   Date: 2012-08-22
#--------------------
# Title
#   Study_Name: Boswijk - 13 Tonks Avenue, Wellington - AGAU - ITRDB NEWZ110
#--------------------
# Investigators
#   Investigators: Boswijk, G.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-01.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: Nature Climate Change
#   Published_Title: Multi-centennial tree-ring record of ENSO- related activity in New Zealand
#   Published_Date_or_Year: 2012
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/nclimate1374
#   Full_Citation: Anthony M. Fowler, Gretel Boswijk, Andrew M. Lorrey, Joelle Gergis, Maryann Pirie, Shane P.J. McCloskey, Jonathan G. Palmer, and Jan Wunder. 2012. Multi-centennial tree-ring record of ENSO-related activity in New Zealand. 
Nature Climate Change 2: 172 - 176.
DOI: 10.1038/nclimate1374
#   Abstract: It is not known how global warming will affect the El Niño/Southern Oscillation (ENSO). The instrumental record is too short to discern centennial-scale trends and modelling results are inconclusive1, 2, 3, 4, 5. Proxy reconstructions indicate that ENSO activity was relatively high during the late twentieth century6, 7, 8, 9, 10, but whether this was unusual in the millennial context remains uncertain. Here we present insights into these issues derived from rings of the kauri tree (Agathis australis), a rare long-lived conifer endemic to the forests of northern New Zealand. Our results indicate that the twentieth century was the most ‘ENSO-active’ century of the past 500 years, but may not be unique in the context of the past 700 years, and that ENSO activity comparable to or elevated above that experienced during the late twentieth century is plausible under warmer-than-present conditions. We also find evidence that there may have been significant changes in the ENSO teleconnection to the New Zealand region during the fourteenth and fifteenth centuries, and of multi-decadal fluctuations in ENSO-related activity building up to the present day. Although these two features may delay the expression of increased ENSO activity in the New Zealand region, our results indicate that New Zealand climate is likely to be more dominated by ENSO-related inter-annual variability as the world continues to warm.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: 13 Tonks Avenue, Wellington
#   Location: New Zealand
#   Northernmost_Latitude: -41.2833
#   Southernmost_Latitude: -41.2833
#   Easternmost_Longitude: 174.7667
#   Westernmost_Longitude: 174.7667
#   Elevation_m: 22
#--------------------
# Data_Collection
#   Collection_Name: NEWZ110
#   First_Year: 1454
#   Last_Year: 1869
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Agathis australis (D. Don) Loudon
#   Common_Name: kauri pine
#   Tree_Species_Code: AGAU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TKA001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA028_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA028; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA029_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA029; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA039_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA039; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA047_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA047; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA049_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA049; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA063_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA063; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA064_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA064; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TKA066_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TKA066; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TKA001_raw	TKA002_raw	TKA003_raw	TKA004_raw	TKA005_raw	TKA006_raw	TKA008_raw	TKA009_raw	TKA011_raw	TKA013_raw	TKA014B_raw	TKA015_raw	TKA016_raw	TKA017_raw	TKA018_raw	TKA019_raw	TKA021_raw	TKA022_raw	TKA024_raw	TKA028_raw	TKA029_raw	TKA031_raw	TKA032_raw	TKA033_raw	TKA034_raw	TKA039_raw	TKA041_raw	TKA042_raw	TKA043_raw	TKA047_raw	TKA049_raw	TKA050_raw	TKA051_raw	TKA054_raw	TKA063_raw	TKA064_raw	TKA066_raw
1696	NA	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	1.36	NA	NA	NA	NA	NA	NA	1.39	NA	2.29	0.99	1.25	NA	1.54	NA	1.43	NA	NA	NA	NA
1697	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.63	NA	1.78	NA	NA	NA	NA	NA	NA	1.92	NA	2.22	1.47	1.65	NA	2.29	NA	2.07	NA	NA	NA	NA
1698	NA	2.05	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.77	NA	1.04	NA	NA	NA	NA	NA	NA	1.33	NA	2.49	1.47	1.09	NA	1.57	NA	2.36	NA	NA	NA	NA
1699	NA	3.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	1.91	NA	NA	NA	NA	NA	NA	1.48	NA	2.22	1.23	1.23	NA	2.45	NA	2.48	NA	NA	NA	NA
1700	NA	2.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	1.64	NA	NA	NA	NA	NA	NA	1.35	NA	2.05	1.72	1.16	NA	1.7	NA	2.28	NA	NA	NA	NA
1701	NA	2.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.08	NA	NA	1.14	NA	1.17	NA	NA	NA	NA	NA	NA	1.22	NA	1.9	1.31	1.1	NA	1.56	NA	2.31	NA	NA	NA	NA
1702	NA	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	NA	1.26	NA	1.61	NA	NA	NA	NA	NA	NA	1.42	NA	2.06	1.37	1.28	NA	1.3	NA	2.88	NA	NA	NA	NA
1703	NA	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.48	NA	NA	2.01	NA	2.66	NA	NA	NA	NA	NA	NA	1.42	NA	2.33	2.09	1.38	NA	2.83	NA	3.58	NA	NA	NA	NA
1704	1.52	2.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.76	NA	NA	1.53	NA	2.04	NA	NA	NA	NA	NA	NA	1.45	NA	1.91	1.81	1.24	NA	1.56	NA	2.7	NA	NA	NA	NA
1705	2.08	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	NA	NA	1.35	NA	1.62	NA	NA	NA	NA	NA	NA	1.86	NA	1.4	2.03	1.28	NA	1.36	NA	1.85	NA	NA	NA	NA
1706	2.65	1.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.31	NA	NA	1.2	NA	1.61	NA	NA	NA	NA	NA	NA	2.21	NA	1.42	1.7	1.18	NA	1.76	NA	1.89	NA	NA	NA	NA
1707	1.89	1.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	NA	NA	1.24	NA	1.53	NA	NA	NA	NA	NA	NA	1.89	NA	1.6	1.37	1.02	NA	1.16	NA	1.53	NA	NA	NA	NA
1708	1.76	1.88	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA	NA	1.3	NA	1.41	NA	NA	NA	NA	NA	NA	1.57	NA	2.49	1.25	0.98	NA	1.25	NA	1.59	NA	NA	NA	NA
1709	2.07	1.92	2.07	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.12	NA	NA	0.96	NA	NA	NA	NA	NA	NA	NA	NA	1.99	NA	3.46	1.4	1.06	NA	1.85	NA	NA	NA	NA	NA	NA
1710	2.09	2.04	2.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.97	NA	NA	1.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.04	2.29	1.26	NA	2.22	NA	NA	NA	NA	NA	NA
1711	1.36	2.45	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.09	NA	NA	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	1.42	NA	1.3	NA	NA	NA	NA	NA	NA
1712	1.88	2.17	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	1.16	NA	1.95	NA	NA	NA	NA	NA	NA
1713	2.08	1.93	2.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.57	NA	1.55	NA	NA	NA	NA	NA	NA
1714	2.74	2.09	2.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.75	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	1.16	NA	2.6	NA	NA	NA	NA	NA	NA
1715	1.26	1.79	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.02	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1.05	NA	1.94	NA	NA	NA	NA	NA	NA
1716	2.73	2.45	2.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.99	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.62	1.5	NA	2.73	NA	NA	NA	NA	NA	NA
1717	2.47	2.12	2.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	NA	NA	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.87	1.59	NA	2.45	NA	NA	NA	NA	NA	NA
1718	1.48	1.97	1.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.73	1.27	NA	1.69	NA	NA	NA	NA	NA	NA
1719	2.2	1.77	2.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.27	NA	NA	1.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.47	1.12	NA	2.36	NA	NA	NA	NA	NA	NA
1720	1.97	1.96	1.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.74	NA	NA	1.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.46	1.12	NA	1.89	NA	NA	NA	NA	NA	NA
1721	2.23	1.6	1.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.75	NA	NA	2.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.19	0.95	NA	2.87	NA	NA	NA	NA	NA	NA
1722	1.7	2.09	1.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.21	NA	NA	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	1.23	NA	2.15	NA	NA	NA	NA	NA	NA
1723	1.88	1.73	1.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.05	NA	NA	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	1.23	NA	1.8	NA	NA	NA	NA	NA	NA
1724	1.54	1.03	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.79	NA	1.27	NA	NA	NA	NA	NA	NA
1725	2.28	1.65	2.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.93	NA	NA	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.83	NA	1.74	NA	NA	NA	NA	NA	NA
1726	2.53	1.84	2.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.49	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	1.28	NA	2.32	NA	NA	NA	NA	NA	NA
1727	1.79	1.29	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	0.88	NA	1.66	NA	NA	NA	NA	NA	NA
1728	1.86	1.99	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.29	1.52	NA	1.93	NA	NA	NA	NA	NA	NA
1729	1.22	1.7	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.72	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	0.96	NA	1.7	NA	NA	NA	NA	NA	NA
1730	1.78	1.53	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	0.98	NA	2.31	NA	NA	NA	NA	NA	NA
1731	1.27	1.21	1.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.38	NA	NA	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	1.11	NA	1.55	NA	NA	NA	NA	NA	NA
1732	1.48	0.98	1.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.31	NA	NA	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.92	NA	1.39	NA	NA	NA	NA	NA	NA
1733	1.78	2.52	1.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA	1.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.65	1.43	NA	1.65	NA	NA	NA	NA	NA	NA
1734	1.89	2.34	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.91	NA	NA	1.63	NA	NA	NA	NA	NA	NA
1735	1.17	2.03	1.03	NA	NA	NA	2.17	NA	NA	NA	NA	NA	1.14	NA	NA	1.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69	NA	NA	1.62	NA	NA	NA	NA	NA	NA
1736	2.02	1.96	2.32	2.25	NA	NA	2.91	NA	NA	NA	NA	NA	2.1	NA	NA	0.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	2.39	NA	NA	NA	NA	NA	NA
1737	1.41	2.16	1.43	3.84	NA	NA	2.44	NA	NA	NA	NA	NA	1.48	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.16	NA	NA	1.44	NA	NA	NA	NA	NA	NA
1738	1.25	1.84	1.44	3.18	NA	NA	2.86	NA	NA	NA	NA	NA	1.31	NA	NA	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.98	NA	NA	1.21	NA	NA	NA	NA	NA	NA
1739	0.83	1.69	1.05	1.92	NA	NA	1.57	NA	NA	NA	NA	NA	0.89	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA	NA	NA	NA	NA
1740	1.6	NA	2.38	2.32	NA	NA	2.17	NA	NA	NA	NA	NA	1.29	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA
1741	1.61	NA	2.14	3.78	NA	NA	2.75	NA	NA	NA	NA	NA	1.32	NA	NA	1.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	NA	NA	NA	NA	NA	NA
1742	1.84	NA	2.33	2.39	NA	NA	3.55	NA	NA	NA	NA	NA	2.22	NA	NA	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.03	NA	NA	NA	NA	NA	NA
1743	1.42	NA	1.44	3.8	NA	NA	3.17	NA	NA	NA	NA	NA	1.52	NA	NA	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48	NA	NA	NA	NA	NA	NA
1744	2.71	NA	2.98	3.98	NA	NA	3.86	NA	NA	NA	NA	NA	2.27	NA	NA	2.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.68	NA	NA	NA	NA	NA	NA
1745	1.09	NA	1.32	1.8	NA	NA	2.33	NA	NA	NA	NA	NA	1.18	NA	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA	NA	NA
1746	3.31	NA	3.5	3.3	NA	NA	3.58	NA	NA	NA	NA	NA	3.07	NA	NA	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.89	NA	NA	NA	NA	NA	NA
1747	2.37	NA	2.86	2.64	NA	NA	3.48	NA	NA	NA	NA	NA	2.55	NA	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.82	NA	NA	NA	NA	NA	NA
1748	2.12	NA	2.19	1.99	NA	NA	2.81	NA	NA	NA	NA	NA	2.15	NA	NA	1.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.47	NA	NA	NA	NA	NA	NA
1749	1.5	NA	1.78	1.92	NA	NA	2.26	NA	NA	NA	NA	NA	1.51	NA	NA	1.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA
1750	1.57	NA	2.09	2.46	NA	NA	2.37	NA	NA	NA	NA	NA	1.1	NA	NA	1.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA
1751	1.44	NA	2.16	2.84	NA	NA	4.77	NA	NA	NA	NA	NA	1.36	NA	NA	3.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA
1752	1.42	NA	1.57	1.7	NA	NA	2.78	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA
1753	2.34	NA	2.89	2.53	NA	NA	2.92	NA	NA	NA	NA	NA	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.23	NA	NA	NA	NA	NA	NA
1754	1.44	NA	1.66	1.99	NA	NA	2.62	NA	NA	NA	NA	NA	1.94	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34	NA	NA	NA	NA	NA	NA
1755	1.33	NA	1.39	2.43	NA	NA	2.79	NA	NA	NA	NA	NA	1.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5	NA	NA	NA	NA	NA	NA
1756	1.22	NA	1.31	2.83	NA	NA	2.85	NA	NA	NA	NA	NA	1.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23	NA	NA	NA	NA	NA	NA
1757	1.4	NA	1.42	2.49	NA	NA	3.03	NA	NA	NA	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA	NA	NA
1758	1.75	NA	1.98	2.86	NA	NA	3.44	NA	NA	NA	NA	NA	2.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.75	NA	NA	NA	NA	NA	NA
1759	1.7	NA	1.95	2.39	NA	NA	3.2	NA	NA	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.64	NA	NA	NA	NA	NA	NA
1760	1.15	NA	1.28	1.46	NA	NA	1.85	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA
1761	1.99	NA	2.33	3.11	NA	NA	3.72	NA	NA	NA	NA	NA	1.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.84	NA	NA	NA	NA	NA	NA
1762	1.51	NA	1.68	2.5	NA	NA	2.55	NA	NA	NA	NA	NA	2.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.01	NA	NA	NA	NA	NA	NA
