# Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/36066
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-36066.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; gtm002-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/centralamerica/gtm002.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/gtm002.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2022-02-28
#--------------------
# File_Last_Modified_Date
#   Date: 2022-02-28
#--------------------
# Title
#   Study_Name: Stahle - Rio Lagartero - TAMU - ITRDB GTM002
#--------------------
# Investigators
#   Investigators: Stahle, D.W.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2022-04-04.
#--------------------
# Publication
#   Authors: Zuidema, P.A., F. Babst,, P. Groenendijk, V. Trouet, A. Abiyu, R. Acuña-Soto, E. Adenesky-Filho, R. Alfaro-Sánchez, J. Roberto Vieira Aragão, G. Assis-Pereira,, X. Bai, A.C. Barbosa, G. Battipaglia, H. Beeckman, P. C. Botosso, T. Bradley, A. Bräuning, R. Brienen, B. M. Buckley, J.J. Camarero, A. Carvalho, G. Ceccantini, L.R. Centeno-Erguera, J. Cerano-Paredes, Á.A. Chávez-Durán, B.B.L. Cintra, M.K. Cleaveland, C. Couralet, R. D'Arrigo, J.I. Del Valle, O. Dünisch, B.J. Enquist,, K. Esemann-Quadros,, Z. Eshetu, Z.-X. Fan, M.E. Ferrero,, E. Fichtler, C. Fontana, K.S. Francisco, A. Gebrekirstos, E. Gloor, D. Granato-Souza, K. Haneca, G.L. Harley, I. Heinrich, G. Helle, J.G. Inga, M. Islam,, Y.-M. Jiang, M. Kaib, Z.H. Khamisi, M. Koprowski,, B. Kruijt, E. Layme, R. Leemans, A.J. Leffler, C.S. Lisi, N.J. Loader, G.M. Locosselli,, L. Lopez, M.I. López-Hernández, J.L.P.C. Lousada, H.A. Mendivelso, M. Mokria,, V. Ribeiro Montóia,, E. Moors,, C. Nabais, J. Ngoma, F.d.C. Nogueira Júnior, J.M. Oliveira, G.M. Olmedo, M.A. Pagotto, S. Panthi, G. Pérez-De-Lis, D. Pucha-Cofrep, N. Pumijumnong, M. Rahman,, J.A. Ramirez, E.J. Requena-Rojas, A.d.S. Ribeiro, I. Robertson, F.A. Roig,, E.A. Rubio-Camacho, U. Sass-Klaassen, J. Schöngart, P.R. Sheppard, F. Slotta, J.H. Speer, M.D. Therrell, B. Toirambe, M. Tomazello-Filho, M.C.A. Torbenson,, R. Touchan, A. Venegas-González, R. Villalba, J. Villanueva-Diaz, R. Vinya, M. Vlam, T. Wils, Z.-K. Zhou.
#   Journal_Name: Nature Geoscience
#   Published_Title: Tropical tree growth driven by dry-season climate variability
#   Published_Date_or_Year: 2022
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1038/s41561-022-00911-8
#   Full_Citation: None
#   Abstract: Interannual variability in the global land carbon sink is strongly related to variations in tropical temperature and rainfall. This association suggests an important role for moisture-driven fluctuations in tropical vegetation productivity, but empirical evidence to quantify the responsible ecological processes is missing. Such evidence can be obtained from tree-ring# data that quantify variability in a major vegetation productivity component: woody biomass growth. Here we compile a pantropical tree-ring network to show that annual woody biomass growth increases primarily with dry-season precipitation and decreases with dry-season maximum temperature. The strength of these dry-season climate responses varies among sites, as reflected in four robust and distinct climate response groups of tropical tree growth derived from clustering. Using cluster and regression analyses, we find that dry-season climate responses are amplified in regions that are drier, hotter and more climatically variable. These amplification patterns suggest that projected global warming will probably aggravate drought-induced declines in annual tropical vegetation productivity. Our study reveals a previously underappreciated role of dry-season climate variability in driving the dynamics of tropical vegetation productivity and consequently in influencing the land carbon sink.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Rio Lagartero
#   Location: Guatemala
#   Northernmost_Latitude: 15.912
#   Southernmost_Latitude: 15.912
#   Easternmost_Longitude: -91.81
#   Westernmost_Longitude: -91.81
#   Elevation_m: 642
#--------------------
# Data_Collection
#   Collection_Name: GTM002
#   First_Year: 1515
#   Last_Year: 2009
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  width
#   Notes: None
#--------------------
# Species
#   Species_Name: Taxodium mucronatum Ten.
#   Common_Name: Montezuma cypress
#   Tree_Species_Code: TAMU
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LAG03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG07C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG07C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG34A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG34A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG37B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG37B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG39C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG39C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG41B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG41B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG45B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG45B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG46B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG46B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG61A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG61A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG73B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG73B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG75D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG75D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG85A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG85A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG91C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG91C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG92C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG92C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG94B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG94B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97F_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97F; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG65B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG65B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LAG97E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LAG97E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LAG03B_raw	LAG04B_raw	LAG06B_raw	LAG06C_raw	LAG07A_raw	LAG07C_raw	LAG09A_raw	LAG09B_raw	LAG10A_raw	LAG12B_raw	LAG19A_raw	LAG34A_raw	LAG37A_raw	LAG37B_raw	LAG39A_raw	LAG39B_raw	LAG39C_raw	LAG41A_raw	LAG41B_raw	LAG45B_raw	LAG46B_raw	LAG61A_raw	LAG73A_raw	LAG73B_raw	LAG75C_raw	LAG75D_raw	LAG85A_raw	LAG91C_raw	LAG92A_raw	LAG92C_raw	LAG94B_raw	LAG97B_raw	LAG97C_raw	LAG97D_raw	LAG97F_raw	LAG65B_raw	LAG97E_raw
1745	1.341	NA	0.833	0.794	NA	NA	NA	0.882	1.66	0.799	1.623	NA	NA	NA	1.199	0.398	0.315	NA	1.929	NA	NA	0.558	1.205	1.123	1.281	NA	NA	NA	1.113	1.043	0.704	0.817	0.805	0.811	0.565	0.873	0.439
1746	1.358	NA	0.631	0.76	NA	NA	NA	0.911	1.295	0.918	1.225	NA	NA	NA	0.53	0.103	0.316	NA	1.961	NA	NA	0.523	1.027	0.947	0.875	NA	NA	NA	0.947	0.784	0.455	0.424	0.724	0.823	0.415	0.484	0.566
1747	0.863	NA	0.439	0.803	NA	NA	NA	0.86	2.344	0.748	1.227	NA	NA	NA	0.67	0.121	0.17	NA	1.658	NA	NA	0.458	1.58	1.343	0.758	NA	NA	NA	0.846	0.678	0.712	0.564	0.563	0.815	0.469	0.54	0.401
1748	1.004	NA	0.884	1.075	NA	NA	NA	1.109	3.419	1.227	1.872	NA	NA	NA	1.489	0.56	0.51	NA	2.307	NA	NA	0.05	2	1.733	1.154	NA	NA	NA	0.916	0.811	0.7	0.606	0.934	0.664	0.471	0.491	0.559
1749	2.156	NA	0.291	1.111	NA	NA	NA	1.268	3.195	1.549	1.917	NA	NA	NA	1.437	0.824	0.949	NA	2.322	NA	NA	0.155	1.912	1.381	1.247	NA	NA	NA	1.026	0.894	0.787	0.773	1.02	0.802	0.62	0.76	0.432
1750	1.896	NA	0.206	0.396	NA	1.411	NA	0.592	2.105	0.641	1.213	NA	NA	NA	0.397	0.653	0.543	NA	0.997	NA	NA	0.51	0.754	0.385	0.688	NA	NA	NA	0.768	0.644	0.634	0.517	0.606	0.54	0.276	0.57	0.569
1751	1.049	NA	0.155	0.309	NA	1.347	NA	0.822	1.841	0.544	1.25	NA	NA	NA	0.425	0.784	0.42	NA	1.237	NA	NA	0.251	1.237	1.087	0.597	NA	NA	NA	0.638	0.571	0.795	0.538	0.719	0.574	0.429	0.601	0.546
1752	1.065	NA	0.26	0.375	NA	2.462	NA	1.068	1.513	0.586	1.394	NA	NA	NA	0.778	0.827	0.453	NA	1.254	NA	NA	0.174	1.845	1.691	0.765	NA	NA	NA	0.685	0.701	0.803	0.717	0.9	0.769	0.408	0.665	0.552
1753	2.458	NA	0.256	0.455	NA	1.146	NA	1.287	1.156	0.535	1.009	NA	NA	NA	1.57	1.27	0.812	NA	1.132	NA	NA	0.284	1.776	1.531	0.742	NA	NA	NA	0.685	0.475	0.491	0.915	1.049	0.708	0.57	0.888	0.242
1754	2.132	NA	0.264	0.046	NA	0.564	NA	0.871	1.075	0.091	0.749	NA	NA	NA	0.78	0.373	0.057	NA	1.061	NA	NA	0.102	1.392	1.275	0.309	NA	NA	NA	0.371	0.464	0.42	0.325	0.505	0.463	0.335	0.531	0.276
1755	1.965	NA	0.509	0.52	NA	1.75	NA	1.291	3.377	0.799	0.925	NA	NA	NA	0.439	0.35	0.278	NA	1.777	NA	NA	0.326	1.992	1.981	0.698	NA	NA	NA	0.915	0.978	0.665	0.853	0.798	0.653	0.55	1.148	0.285
1756	2.049	NA	0.363	0.391	NA	1.379	NA	1.482	5.643	0.658	0.824	NA	NA	NA	0.555	0.19	0.255	NA	1.765	NA	NA	0.335	1.819	1.478	0.477	NA	NA	NA	0.768	0.797	0.789	0.789	0.864	0.792	0.451	1.083	0.496
1757	3.879	NA	0.361	0.59	NA	0.372	NA	1.543	3.92	0.732	0.75	NA	NA	NA	0.805	0.364	0.112	NA	1.304	NA	NA	0.417	1.056	1.21	0.702	NA	NA	NA	0.778	0.856	0.575	0.777	0.747	0.686	0.426	1.382	0.454
1758	1.917	NA	0.439	0.446	NA	0.97	NA	1.545	6.124	0.669	0.674	NA	NA	NA	0.767	0.401	0.39	NA	1.849	NA	NA	0.511	1.545	1.824	0.945	NA	NA	NA	0.541	0.747	1.119	0.688	0.817	0.848	0.584	0.904	0.298
1759	1.874	NA	0.312	0.354	NA	0.822	NA	0.974	1.629	0.424	0.279	NA	NA	NA	0.694	0.731	0.233	NA	1.417	NA	NA	0.314	1.071	1.367	0.674	NA	NA	NA	0.616	0.881	0.783	0.611	0.564	0.712	0.294	0.922	0.449
1760	1.396	NA	0.386	0.469	NA	0.835	NA	1.081	2.178	0.777	0.367	NA	NA	NA	0.661	0.152	0.236	NA	1.525	NA	NA	0.31	1.011	0.858	0.595	NA	NA	NA	0.634	0.718	0.855	0.608	0.633	0.631	0.391	0.718	0.143
1761	1.049	NA	0.602	0.486	NA	0.547	NA	1.022	1.2	0.673	0.176	NA	NA	NA	0.533	0.448	0.395	NA	1.773	NA	NA	0.377	1.115	1.294	1.051	NA	NA	NA	0.52	0.695	0.859	0.713	0.53	0.653	0.505	0.686	0.202
1762	0.897	NA	0.473	0.393	NA	0.124	NA	0.979	1.231	0.66	0.381	NA	NA	NA	0.613	0.39	0.282	NA	1.565	NA	NA	0.301	1.695	1.485	0.898	NA	NA	NA	0.639	0.603	1.083	0.698	0.751	0.782	0.419	0.634	0.391
1763	0.717	NA	0.468	0.342	NA	0.27	NA	0.573	0.859	0.726	0.288	NA	NA	NA	0.514	0.327	0.261	NA	1.329	NA	NA	0.375	1.037	1.04	0.712	NA	NA	NA	0.466	0.426	0.824	0.799	0.668	0.707	0.412	0.44	0.236
1764	0.57	NA	0.409	0.292	NA	0.14	NA	0.678	0.921	0.461	0.159	NA	NA	NA	0.229	0.072	0.105	NA	0.935	NA	NA	0.275	1.254	1.334	0.5	NA	NA	NA	0.472	0.57	0.827	0.499	0.501	0.786	0.274	0.408	0.22
1765	0.966	NA	0.39	0.521	NA	0.094	NA	0.891	1.011	0.363	0.234	NA	NA	NA	0.343	0.098	0.061	NA	1.224	NA	NA	0.229	1.379	1.556	0.288	NA	NA	NA	0.623	0.583	1.023	0.707	0.57	0.846	0.32	0.331	0.311
1766	1.421	NA	0.48	0.502	NA	0.126	NA	0.986	0.932	0.697	0.702	NA	NA	NA	0.555	0.355	0.52	NA	1.104	NA	NA	0.31	1.625	1.342	0.364	NA	NA	NA	0.509	0.517	1.039	0.833	0.706	0.996	0.46	0.493	0.403
1767	0.753	NA	0.419	0.416	NA	0.153	NA	1.002	1.685	0.749	0.262	NA	NA	NA	0.624	0.314	0.401	NA	0.84	NA	NA	0.409	1.475	1.159	0.474	NA	NA	NA	0.477	0.494	0.766	0.623	0.514	0.705	0.329	0.465	0.292
1768	0.547	NA	0.273	0.329	NA	0.205	NA	0.749	0.897	0.378	0.527	NA	NA	NA	0.595	0.394	0.346	NA	1.281	NA	NA	0.294	1.274	0.823	0.342	NA	NA	NA	0.418	0.495	0.756	0.604	0.442	0.714	0.196	0.647	0.236
1769	0.875	NA	0.392	0.378	NA	0.165	NA	0.734	1.367	0.549	0.495	NA	NA	NA	0.695	0.482	0.37	NA	1.336	NA	NA	0.273	1.454	1.067	0.46	NA	NA	NA	0.561	0.572	0.739	0.498	0.432	0.828	0.296	0.982	0.323
1770	0.461	NA	0.333	0.106	1.039	0.633	0.325	0.775	0.727	0.303	0.645	NA	NA	NA	0.518	0.171	0.176	NA	1.324	NA	NA	0.096	0.916	0.906	0.282	NA	NA	NA	0.589	0.637	0.928	0.439	0.23	0.564	0.192	0.785	0.2
1771	0.521	NA	0.162	0.066	1.182	0.125	0.059	0.401	0.792	0.082	0.691	NA	NA	NA	0.331	0.168	0.045	NA	1.106	NA	NA	0.164	0.845	0.656	0.175	NA	NA	NA	0.44	0.37	0.825	0.312	0.087	0.709	0.18	0.448	0.108
1772	0.626	NA	0.633	0.478	0.405	0.478	0.194	0.719	0.967	0.337	0.832	NA	NA	NA	0.532	0.438	0.419	NA	2.212	NA	NA	0.215	1.372	1.031	0.432	NA	NA	NA	0.597	0.567	0.866	0.509	0.477	0.663	0.362	1.038	0.265
1773	0.943	NA	0.51	0.567	1.648	0.525	0.372	0.602	0.735	0.393	1.357	NA	NA	NA	0.755	0.596	0.381	NA	2.438	NA	NA	0.203	1.323	0.793	0.504	NA	NA	NA	0.73	0.693	0.715	0.542	0.409	0.693	0.258	1.022	0.412
1774	0.926	NA	0.462	0.44	0.969	0.84	0.46	0.701	0.962	0.641	1.046	NA	1.787	NA	0.826	0.538	0.516	NA	1.82	NA	NA	0.345	1.185	0.846	0.378	NA	NA	NA	0.782	0.743	0.971	0.462	0.289	0.767	0.242	0.989	0.407
1775	1.006	NA	0.35	0.313	1.387	1.18	0.381	0.598	0.766	0.627	1.087	NA	0.938	NA	0.746	0.656	0.534	NA	1.546	NA	NA	0.312	0.887	0.884	0.347	NA	NA	NA	0.71	0.752	0.939	0.578	0.366	0.672	0.32	0.893	0.218
1776	0.724	NA	0.31	0.145	0.771	1.171	0.427	0.567	0.626	0.118	1.106	NA	0.443	NA	0.547	0.461	0.401	NA	1.953	NA	NA	0.317	0.856	0.76	0.4	NA	NA	NA	1.015	0.91	0.762	0.683	0.52	0.687	0.255	1.04	0.463
1777	0.833	NA	0.277	0.339	0.783	1.126	0.468	0.638	0.69	0.601	1.121	NA	0.726	NA	0.779	0.673	0.538	NA	1.546	NA	NA	0.336	1.114	0.866	0.556	NA	NA	NA	0.953	1.027	0.755	0.593	0.481	0.599	0.426	1.162	0.458
1778	0.955	NA	0.246	0.094	0.61	1.551	0.433	0.528	0.908	0.57	1.066	NA	0.536	NA	0.831	0.723	0.65	NA	1.119	NA	NA	0.352	0.807	0.876	0.265	NA	NA	NA	0.84	0.914	0.599	0.608	0.442	0.747	0.381	0.902	0.413
1779	0.753	NA	0.267	0.036	0.66	1.097	0.45	0.548	0.508	0.182	0.915	NA	0.224	NA	0.905	0.635	0.398	NA	1.388	NA	NA	0.213	0.492	0.452	0.436	NA	NA	NA	1	1.108	0.521	0.485	0.187	0.392	0.212	0.82	0.306
1780	0.688	NA	0.318	0.428	0.458	1.871	0.519	0.986	0.917	0.478	0.853	NA	0.513	NA	0.901	0.503	0.601	NA	1.425	NA	NA	0.312	0.685	0.706	0.319	NA	NA	0.931	0.812	1.154	0.646	0.556	0.331	0.56	0.331	0.643	0.342
1781	0.689	NA	0.483	0.247	0.525	1.257	0.549	0.753	1.047	0.562	0.875	NA	0.618	NA	0.837	0.459	0.458	NA	1.695	NA	NA	NA	0.691	0.798	0.399	NA	NA	0.946	0.698	1.646	0.324	0.477	0.366	0.499	0.379	0.811	0.305
1782	0.743	NA	0.513	0.288	0.289	1.436	0.955	0.998	1.518	0.59	1.079	NA	0.261	NA	0.985	0.697	0.038	NA	1.232	NA	NA	NA	0.905	0.879	0.563	NA	NA	1.303	0.755	1.887	0.819	0.547	0.213	0.503	0.221	0.991	0.265
1783	0.356	NA	0.226	0.066	0.81	0.421	0.838	0.54	0.853	0.445	0.977	NA	0.272	NA	0.726	0.32	0.036	NA	1.02	NA	NA	NA	0.546	0.422	0.407	NA	NA	1.063	0.291	1.062	0.304	0.472	0.246	0.464	0.248	0.495	0.179
1784	0.788	NA	0.388	0.434	0.917	1.101	0.923	1.353	1.73	1.183	1.393	NA	0.512	NA	2.859	0.673	0.681	NA	1.097	NA	NA	NA	1.149	0.978	0.491	NA	NA	1.538	0.897	1.623	0.765	0.538	0.411	0.483	0.367	0.65	0.393
1785	0.71	NA	0.273	0.111	0.814	1.381	0.8	0.775	1.164	1.032	1.045	NA	0.564	NA	0.955	0.378	0.417	NA	0.753	NA	NA	NA	0.812	0.669	0.723	NA	NA	1.358	0.934	1.306	0.523	0.604	0.222	0.626	0.179	0.248	0.177
1786	0.64	NA	0.503	0.426	0.797	1.36	0.733	0.716	0.908	0.944	0.724	NA	0.487	NA	1.448	0.221	0.275	NA	0.93	NA	NA	NA	0.654	0.659	1.111	NA	NA	1.172	0.885	1.077	0.411	0.484	0.356	0.363	0.265	0.371	0.293
1787	1.114	NA	0.418	0.407	0.829	1.736	0.811	0.857	1.333	0.774	1.318	NA	0.74	NA	1.093	0.304	0.136	NA	0.977	NA	NA	NA	0.904	0.889	0.623	NA	NA	1.634	1.079	1.298	0.796	0.601	0.344	0.722	0.045	0.383	0.16
1788	0.764	NA	0.27	0.171	0.581	0.758	0.652	0.381	0.974	0.657	0.652	NA	2.875	NA	0.702	0.293	0.229	NA	0.559	NA	NA	NA	0.592	0.521	0.757	NA	NA	1.55	0.616	0.955	0.499	0.501	0.255	0.581	0.09	0.242	0.283
1789	0.846	NA	0.422	0.266	1.795	0.952	0.806	0.838	0.914	0.77	0.573	NA	5.057	NA	0.639	0.385	0.247	NA	0.283	NA	NA	NA	1.22	1.203	1.071	NA	NA	1.99	1.021	1.047	0.75	0.402	0.131	0.367	0.281	0.371	0.057
1790	0.871	NA	0.671	0.371	2.731	1.835	1.401	0.775	1.123	0.738	0.66	NA	2.991	NA	0.85	0.543	0.313	NA	0.822	NA	NA	NA	1.51	1.06	0.494	NA	NA	2.291	0.791	1.071	0.853	0.602	0.526	0.804	0.233	0.67	0.37
1791	1.43	NA	0.516	0.472	1.043	0.815	0.943	0.598	0.879	0.798	0.561	NA	0.55	NA	0.789	0.526	0.126	NA	1.011	NA	NA	NA	0.627	1.002	0.51	NA	NA	1.194	0.219	0.168	0.546	0.257	0.269	0.399	0.274	0.401	0.212
1792	0.965	NA	0.628	0.436	1.278	0.5	0.919	0.613	0.47	0.545	0.08	NA	1.755	NA	0.447	0.24	0.134	NA	1.033	NA	NA	NA	2.432	2.435	0.543	NA	NA	1.859	0.039	0.038	0.86	0.424	0.299	0.514	0.195	0.417	0.129
1793	1.362	NA	0.816	0.597	1.333	1.165	0.955	0.705	0.557	0.945	0.643	NA	1.084	NA	0.612	0.264	0.153	NA	0.937	NA	NA	NA	1.577	1.89	1.022	NA	NA	1.538	0.272	0.738	0.913	0.51	0.655	0.804	0.621	0.062	0.297
1794	1.421	NA	1.06	1.015	1.834	1.354	1.004	0.853	0.644	0.565	0.631	NA	1.063	NA	0.835	0.447	0.351	NA	1.522	NA	NA	NA	1.585	2.195	0.694	NA	NA	1.965	0.212	0.499	0.771	0.721	0.626	0.84	0.527	0.449	0.655
1795	1.293	NA	0.905	0.731	1.397	0.82	0.727	0.67	0.33	0.377	0.596	NA	1.561	NA	0.471	0.324	0.288	NA	1.527	NA	NA	NA	0.816	0.944	0.602	NA	NA	1.671	0.11	0.394	0.562	0.532	0.525	0.532	0.433	0.215	0.233
1796	1.126	NA	0.649	1.106	1.43	1.184	0.59	0.575	0.583	0.663	0.667	NA	0.912	NA	0.442	0.175	0.282	NA	1.861	NA	NA	NA	1.143	1.07	0.524	NA	NA	1.311	0.208	0.239	0.652	0.756	0.62	0.605	0.537	0.215	0.45
